('ninsoare', 0.607200782523092)
('adăsta', 0.597470338205258)
('strai', 0.595340296349288)
('făgădui', 0.592857142857179)
('ghiață', 0.592857142857179)
('înnoda', 0.592857142857179)
('vinovat', 0.588087632763347)
('prin', 0.582534156427806)
('bărbie', 0.579264419179717)
('veni', 0.557109567213535)
('picătură', 0.554486792773419)
('cimpul', 0.55357142857145)
('numi', 0.549737704631334)
('plasă', 0.54221811741351)
('bisturiu', 0.538461538461557)
('ning', 0.523599893432519)
('iar', 0.521079100407821)
('dezveli', 0.520833333333339)
('ți', 0.51826895233495)
('cer', 0.516904846635611)
('buzunar', 0.515608351879038)
('vinde', 0.512848784216916)
('liniște', 0.50809135746228)
('pescar', 0.504263609009702)
('mare', 0.503910472807725)
('suflet', 0.491989643855415)
('reface', 0.488636363636353)
('doar', 0.477963666001475)
('lună', 0.477514251213394)
('nedreptate', 0.477272727272714)
('stelar', 0.477272727272714)
('stăpânesc', 0.477272727272714)
('vânzare', 0.477272727272714)
('mijloc', 0.472722282063364)
('odihni', 0.472241945961876)
('cavaler', 0.468937713591488)
('umbră', 0.462308475368736)
('durea', 0.461246388844829)
('aripă', 0.457633719197942)
('strigăt', 0.457393012301266)
('lume', 0.456119214976831)
('întinde', 0.454406412704678)
('măicuță', 0.454191906955021)
('ieși', 0.450936953882851)
('prinț', 0.447154189512016)
('prelinge', 0.445674446832526)
('lovi', 0.445307587500045)
('pădure', 0.44413291843021)
('ușor', 0.444041083917303)
('lentilă', 0.44318181818179)
('cald', 0.44237312735897)
('suna', 0.437565810143491)
('copac', 0.436942049944354)
('singurătate', 0.436620329348181)
('roată', 0.435748044815424)
('palmă', 0.434959652175074)
('pătrunde', 0.434808998101474)
('ceată', 0.433836001853379)
('larg', 0.432149169330188)
('genune', 0.431515566009113)
('lemn', 0.430288451570388)
('răsuna', 0.430118967988831)
('vultur', 0.429366558018781)
('arbor', 0.428252445236515)
('păși', 0.42679420823959)
('ram', 0.426143919442648)
('culm', 0.426104617826191)
('poiană', 0.425576802552561)
('vulpe', 0.424768155007255)
('pisc', 0.424462834633079)
('ploua', 0.424273609136798)
('înstela', 0.423461987086545)
('foșnet', 0.423327342040183)
('roșcat', 0.423296296878077)
('înseta', 0.423253455054135)
('ceață', 0.423235835255504)
('mușchi', 0.423188540502317)
('nervură', 0.423123841004295)
('fumega', 0.423089553260612)
('dens', 0.423085329094151)
('alunecind', 0.423078651981504)
('cetiniș', 0.423076923076922)
('micșora', 0.403858317518546)
('paiață', 0.397727272727227)
('oștean', 0.397562961326564)
('tril', 0.391092830921353)
('pește', 0.390214350317538)
('destăinui', 0.387206469058905)
('să', 0.380191492653149)
('alina', 0.379049276666962)
('născând', 0.373554289658793)
('inimă', 0.368917552610521)
('cuibări', 0.365909090909033)
('hoardă', 0.363636363636304)
('potoli', 0.363495699932959)
('picior', 0.359205749612519)
('dezlănțui', 0.348944494462493)
('primordial', 0.346590909090844)
('flutur', 0.342088735050747)
('nea', 0.339986874738984)
('epocă', 0.337447741552375)
('tu', 0.333560149724815)
('aparent', 0.321758173004125)
('rota', 0.321758173004125)
('ceresc', 0.316830044636664)
('iesle', 0.314885931225998)
('curgător', 0.313037300623686)
('voie', 0.310354284471995)
('cerșetor', 0.307647402218954)
('glicină', 0.305173542895244)
('tainic', 0.303698024476384)
('schimbător', 0.299847289927527)
('mângâia', 0.297196059467548)
('cuceri', 0.29472603917548)
('gheață', 0.291917167668668)
('picta', 0.289414414412898)
('cerc', 0.287090285192293)
('până', 0.285040308977362)
('căci', 0.282374858762218)
('mai', 0.278577982129435)
('judeca', 0.276525791862483)
('suspenda', 0.276325880753376)
('plămădi', 0.271897650573438)
('înmiresma', 0.270841571412234)
('crescând', 0.268137117571715)
('gest', 0.267679788495102)
('polar', 0.266612742650965)
('cea', 0.265088793010641)
('prunc', 0.263855416998556)
('punte', 0.262649683338166)
('tată', 0.261044599289386)
('că', 0.259942554373122)
('străluc', 0.258448167162729)
('păstor', 0.257988380530136)
('lăcrima', 0.253288662575669)
('rădăcină', 0.25183122597216)
('pregăti', 0.249568026675426)
('al', 0.249509990228034)
('purtător', 0.244870033284473)
('mantie', 0.24199395565767)
('mreajă', 0.240205844893839)
('leagăn', 0.23913272652249)
('învolbura', 0.238682675107442)
('oferi', 0.23488311483197)
('înlăcrima', 0.234672406198543)
('concert', 0.230113904456145)
('muritor', 0.228916162380048)
('ajutor', 0.22809734098679)
('ce', 0.227651879193768)
('răsplată', 0.226992832508863)
('pasere', 0.226540022458169)
('ierta', 0.226384390754098)
('putea', 0.226198253699576)
('stradă', 0.221446025605593)
('înnopta', 0.220210257766821)
('gară', 0.219307618989419)
('colora', 0.215836126379364)
('iubitor', 0.215441802485698)
('febră', 0.213841820280081)
('nu', 0.213303788396588)
('miez', 0.210460495146258)
('duminică', 0.207558344514334)
('dar', 0.206109126215726)
('la', 0.204918076555176)
('răvăși', 0.201283702485701)
('umbros', 0.196748705223221)
('înfiripa', 0.195891608940532)
('meu', 0.195441594726122)
('tristețe', 0.194781753459673)
('blând', 0.194743483793531)
('umblet', 0.190753834564255)
('zgâria', 0.190518729871421)
('plânge', 0.189178579423043)
('ștergar', 0.188563206596029)
('fiecare', 0.188436883340737)
('înfrăți', 0.187206639883396)
('hirtie', 0.186880830178805)
('porumb', 0.181224592574345)
('ști', 0.18039543512445)
('despărți', 0.180238475687169)
('deodată', 0.175776259230336)
('împleti', 0.172934101251213)
('cela', 0.17249376367631)
('învăța', 0.170649658881442)
('dăinui', 0.170494129050938)
('frânge', 0.169521646223734)
('răutate', 0.169422295993632)
('zămisli', 0.16615627946093)
('șa', 0.165184893384824)
('pentru', 0.164651540026071)
('cântec', 0.163288802879213)
('bătrân', 0.162928547022861)
('conta', 0.161648011865508)
('cioban', 0.157418346002981)
('nisip', 0.154283396217253)
('mal', 0.151816438318531)
('ninge', 0.150359246100425)
('milion', 0.149043857864188)
('mereu', 0.149029692162356)
('adesea', 0.148179195126352)
('ei', 0.148004086324892)
('piatră', 0.14790335615903)
('tăcea', 0.146871147632798)
('minuna', 0.143896681963686)
('dintru', 0.141140775523274)
('realitate', 0.140649212936516)
('treaptă', 0.140475324205087)
('zmeu', 0.139026059023726)
('dumnezeu', 0.137396895322181)
('lup', 0.134766523546233)
('pământesc', 0.134539899397239)
('ogor', 0.133750635968992)
('folosi', 0.133497504595639)
('umilință', 0.132748061990357)
('setă', 0.13256178531995)
('taină', 0.131666176323082)
('asemenea', 0.12989841365139)
('aduna', 0.128435293370292)
('alega', 0.127919316870074)
('repeta', 0.127812783264333)
('împărăți', 0.127693794570817)
('orice', 0.127609626533489)
('gleznă', 0.127283434013694)
('fereastră', 0.126819155979744)
('desăvârși', 0.126645368500731)
('ar', 0.125964319496945)
('mugur', 0.125928297523843)
('țar', 0.125421738944902)
('copilărie', 0.122593219539803)
('gol', 0.12160537682134)
('doamnă', 0.121379926966975)
('suspina', 0.121343867562142)
('avea', 0.121045011946755)
('eră', 0.120070797159348)
('făt', 0.120043549091352)
('singur', 0.119091019797024)
('pământ', 0.118977836673793)
('zidi', 0.118699366972162)
('transparent', 0.118493976145598)
('călcâi', 0.118199148904988)
('zid', 0.11813333355566)
('păr', 0.116782164337514)
('regină', 0.112875019061681)
('închisoare', 0.112456316194982)
('toamnă', 0.111866347260063)
('frunte', 0.111162110819485)
('supăra', 0.111018240345987)
('ultim', 0.111015651205325)
('zăpadă', 0.11062228770284)
('crin', 0.110367051695195)
('răstigni', 0.109788710878646)
('indura', 0.10953998195719)
('noapte', 0.107377345055096)
('deal', 0.104959094520271)
('datină', 0.104289762255835)
('fir', 0.103030447773434)
('cuptor', 0.102089199422886)
('oraș', 0.101813355102379)
('mască', 0.101781066633816)
('măsură', 0.100965304227775)
('încerca', 0.099414810133442)
('întreba', 0.098869898161725)
('spin', 0.0985071071974519)
('înfrânge', 0.0963368217606976)
('depărta', 0.0959189064004282)
('îndura', 0.0952287063104185)
('ochi', 0.0950324370372955)
('rai', 0.0934139951264619)
('întra', 0.0925583935493184)
('ridica', 0.0924475866461178)
('cerși', 0.0921726814325544)
('dumnezeiesc', 0.0919920756350317)
('van', 0.091735166280556)
('cală', 0.091286622236232)
('câtva', 0.0900265125831834)
('spera', 0.0883528296905978)
('talpă', 0.0879833886394447)
('pipăi', 0.0875688956441764)
('trece', 0.0874390146916568)
('bătaie', 0.0867460896797747)
('dragoste', 0.0863489967917466)
('binecuvânta', 0.0856576413218724)
('umbla', 0.0837087551218618)
('înflori', 0.083612335841868)
('limpede', 0.0832922533941054)
('cita', 0.0830700045951524)
('oară', 0.0829350967993555)
('sărăcie', 0.0827982200915581)
('sân', 0.0824393013954172)
('spune', 0.0815436949720962)
('tău', 0.0813663337886973)
('tandru', 0.0797390954113788)
('domnesc', 0.0796250575748143)
('mănos', 0.0794138355589647)
('perfect', 0.0791558849691278)
('dureros', 0.0790460757339342)
('oricum', 0.0790369542610928)
('rodi', 0.0789114639394267)
('împreuna', 0.0777727152066726)
('crede', 0.0777496093802468)
('acest', 0.0771610602612108)
('grea', 0.076680026810641)
('omorî', 0.0757928683747513)
('pas', 0.0749674335569637)
('in', 0.0747618973389708)
('picura', 0.0725908886996499)
('chip', 0.0720461871707364)
('vorbi', 0.0715596128329596)
('posibil', 0.0713927374655721)
('schimba', 0.0712508899662234)
('perete', 0.0712412996664673)
('hain', 0.0707681236576374)
('atât', 0.0705756220623861)
('zbate', 0.0703822875110021)
('mei', 0.0703464273802167)
('sfâșia', 0.0699707965411621)
('dansa', 0.0691648525055068)
('vitrină', 0.0690960334912212)
('alt', 0.0690734621719938)
('merge', 0.068935077541701)
('poveste', 0.0678826043547022)
('biserică', 0.066882398588681)
('iarbă', 0.0666700531670404)
('întăi', 0.0662713355021172)
('miel', 0.0661582183326854)
('bun', 0.0649246038186584)
('negri', 0.0645719100619732)
('trist', 0.0644180398260468)
('nor', 0.0640120364656392)
('încet', 0.0639753306819644)
('său', 0.0638860982922858)
('nădejde', 0.0631498770396087)
('nime', 0.0629284700665003)
('cel', 0.0625876708979941)
('dreptate', 0.0620707967709967)
('dărui', 0.0615900952242671)
('necunoscut', 0.0611027014852188)
('așa', 0.0608500943372536)
('căldură', 0.0606254819486576)
('goană', 0.060522016574384)
('lipi', 0.0603272880980954)
('moară', 0.0601165791760014)
('senin', 0.0599954194720407)
('fulg', 0.0598326764038145)
('însângera', 0.0586940869084001)
('răuplatnic', 0.058466736710571)
('lângă', 0.0581330891895878)
('leu', 0.0581328629077142)
('buză', 0.0580393617883722)
('trăi', 0.057839224807608)
('car', 0.0577255746175685)
('avânt', 0.0573820080225393)
('murmura', 0.0571629152920753)
('zbor', 0.057113413359502)
('spre', 0.0568444867842693)
('lat', 0.0558727968019152)
('lac', 0.05561717725519)
('căuta', 0.0555290625665022)
('roadă', 0.0553251938490332)
('îmbrăca', 0.0546342774367886)
('răsfrânge', 0.0540039024764852)
('pun', 0.0535481255730194)
('măr', 0.0530150116691843)
('copil', 0.0523913884785374)
('vedea', 0.0521281399875432)
('apăra', 0.0516032471048866)
('umil', 0.0508043553624629)
('ăst', 0.050689749456146)
('naște', 0.050629486323769)
('aștepta', 0.0503270254601829)
('revărsa', 0.0500745432480774)
('semăna', 0.049908482889054)
('fără', 0.0495032388495412)
('prag', 0.0495008966031269)
('braț', 0.0492603291447818)
('fugă', 0.0465511147755474)
('cânta', 0.0461348311144682)
('iț', 0.0461285587410606)
('urî', 0.0456563624074845)
('pulbere', 0.0446006392021565)
('vânt', 0.044582217813717)
('scară', 0.0442075547948308)
('an', 0.0433683277654274)
('suspin', 0.0423363481079914)
('totuși', 0.0420705619419704)
('stâncă', 0.0419352948045545)
('pradă', 0.0418566190232514)
('mână', 0.0417781832026406)
('viitor', 0.0416104642390575)
('credință', 0.0411619134721922)
('înger', 0.0410594360749128)
('jertfă', 0.0406187116141535)
('blestem', 0.0400186565510482)
('miere', 0.0399461589945552)
('urmă', 0.0398241692957094)
('atunci', 0.0391907173277058)
('frică', 0.0391134532053252)
('faptă', 0.0389891645067995)
('câmpie', 0.0387467295486823)
('plat', 0.0386958877816861)
('după', 0.0386211533263544)
('cunună', 0.0385862651349574)
('v', 0.0385082960131235)
('acum', 0.0382584264210408)
('tulbura', 0.0382083990334897)
('cap', 0.0380943757224122)
('îmbrățișa', 0.0376205613851728)
('univers', 0.037365810345083)
('decât', 0.0361446564767614)
('muscă', 0.0358297158879373)
('plin', 0.0358236264863862)
('înapoi', 0.0357820089645311)
('nebun', 0.0357484402565214)
('sângera', 0.035669827076765)
('închide', 0.0356562185453932)
('izvor', 0.0353427954085631)
('crud', 0.0351635906387909)
('apropia', 0.0347485896940957)
('sparge', 0.0345532856071333)
('capăt', 0.0344605366343405)
('dincolo', 0.0339473348700032)
('așeza', 0.0337899397726993)
('vostru', 0.0332623206737949)
('apă', 0.0332084740692382)
('cetate', 0.0330582350449757)
('ofta', 0.0330234758045307)
('luci', 0.0328372870813498)
('mult', 0.0327581971098225)
('călător', 0.0326458767899148)
('cât', 0.0320906295906438)
('privi', 0.0319943695244637)
('încă', 0.0319108266339996)
('ușă', 0.0318296091097222)
('legăna', 0.0314811187686617)
('întoarce', 0.031437164534242)
('trebui', 0.0313377630744336)
('x', 0.0313200283081037)
('minut', 0.0313052476761011)
('rost', 0.0312842019882427)
('abur', 0.0311956408262747)
('flacără', 0.0308812807267967)
('viață', 0.0308250112478263)
('nicicând', 0.0307162433279876)
('oaie', 0.0304240705630091)
('pur', 0.030329802529584)
('spată', 0.0302351531611977)
('undă', 0.0301277563248084)
('țărână', 0.0300861248083252)
('acoperi', 0.0295692881913682)
('străbate', 0.0293446843762337)
('rosti', 0.0290826603279897)
('păstra', 0.0286913179010123)
('cânt', 0.0285671265619087)
('înălța', 0.0284642408575222)
('mânca', 0.028338598544297)
('minciună', 0.0277643219873525)
('furtună', 0.0276315022583129)
('cuminte', 0.0274919177171317)
('uita', 0.0271990814062992)
('seară', 0.027140152254724)
('soare', 0.0271071529678278)
('niciodată', 0.026970721008668)
('veșnicie', 0.0265030129467931)
('hotar', 0.0261354654719109)
('cunoaște', 0.0259712620999912)
('atinge', 0.0259086670824722)
('văzduh', 0.0259030698280213)
('înfiora', 0.025879008715937)
('bogat', 0.0258581895665131)
('sărut', 0.0255921218477712)
('geam', 0.0254974792353068)
('face', 0.025274537606294)
('deasupra', 0.0248830380485458)
('precum', 0.0246932358126475)
('alătura', 0.0245070790149072)
('pace', 0.0245014055435029)
('spaimă', 0.0239461270846654)
('mânea', 0.0239107749999934)
('sunet', 0.0238113281324803)
('adormi', 0.0236155520756577)
('luptă', 0.0235377090113951)
('cruce', 0.0234264228285203)
('aer', 0.0233128084902558)
('glas', 0.023235028096701)
('creastă', 0.0231542932083099)
('înainte', 0.0230340635548794)
('dintre', 0.0229980493778381)
('miră', 0.0229803184173529)
('căra', 0.0229568477804073)
('rană', 0.0227174926236076)
('mamă', 0.0224484067919664)
('cartă', 0.022294374962162)
('tremura', 0.0219553228054708)
('șterge', 0.0219301220878867)
('cum', 0.0218208473981826)
('pleca', 0.021745216920099)
('slav', 0.0216868248938964)
('adevăra', 0.0211409163718229)
('domn', 0.0210854446230022)
('ură', 0.0209895191597928)
('mor', 0.020977485645632)
('ceva', 0.0209754035009165)
('dimineață', 0.0209717992300517)
('răsări', 0.0208735456272635)
('acesta', 0.020801967867502)
('des', 0.0206759464495356)
('da', 0.0203920789435814)
('săra', 0.0203542924148401)
('cuprinde', 0.0201802485624056)
('pușcă', 0.019936099022765)
('săruta', 0.0199185476561374)
('unu', 0.0197126962819304)
('visa', 0.0193492987991174)
('nou', 0.0192747571072523)
('curge', 0.0192041525901191)
('opri', 0.0191607983800424)
('vrea', 0.0191057696070541)
('străin', 0.0189027376107811)
('afară', 0.0188739889723093)
('arăta', 0.0186741713121401)
('odată', 0.0184585419744658)
('drag', 0.018262906842875)
('biet', 0.0180401502208371)
('prim', 0.0179380363775026)
('aprinde', 0.0175220765065452)
('scoate', 0.017363511751044)
('aminti', 0.0172573474680492)
('radă', 0.0170205133616332)
('găsi', 0.0169902968419709)
('către', 0.0168310546182837)
('frunză', 0.0167963450641255)
('arde', 0.0166524742490541)
('ci', 0.0165759163164574)
('joc', 0.016438459935518)
('amar', 0.0163015919683012)
('scrie', 0.0162055481829555)
('purta', 0.0161677502117104)
('albastru', 0.016035861252276)
('mur', 0.015639993346016)
('părea', 0.015253343934588)
('ceară', 0.0152244940345847)
('simți', 0.0149169752844782)
('zi', 0.0148975360361567)
('asculta', 0.0145181851548171)
('verde', 0.0142699985308072)
('strigă', 0.0142133496242399)
('drept', 0.0140859756204076)
('nimeni', 0.0137526564521959)
('lung', 0.0137273634570632)
('semn', 0.0137091018466344)
('tină', 0.0134505976847439)
('chiar', 0.0134495086851897)
('piept', 0.0134442143993197)
('laș', 0.0134290136236335)
('ține', 0.0134080214206582)
('om', 0.0129924879924882)
('rece', 0.0129645578263769)
('vechi', 0.0124864289737024)
('greu', 0.0121741168277531)
('sânge', 0.0120699338128246)
('gând', 0.0118817978701789)
('pierde', 0.0118538925809385)
('ajunge', 0.0117030345294347)
('sfânt', 0.0114586780647937)
('clipă', 0.0112243441016903)
('nimic', 0.0112123217186517)
('parcă', 0.0111559558770443)
('adânc', 0.0111100925023538)
('prinde', 0.0110362645426817)
('ara', 0.0109495308816124)
('frumos', 0.0105314171470279)
('aur', 0.0102642064488097)
('drum', 0.0101938018837179)
('zară', 0.0101907288879634)
('vreme', 0.00995763766976083)
('strânge', 0.00981048987972421)
('intra', 0.00939423996027789)
('veac', 0.00935410792837504)
('par', 0.00928464622829326)
('ascunde', 0.00921542388557243)
('auzi', 0.00893453906516097)
('ta', 0.00851854265116948)
('cină', 0.00809357291429346)
('m', 0.00763580360421682)
('sub', 0.00747046671881002)
('moarte', 0.00745028050936391)
('dac', 0.00737094541784456)
('nostru', 0.00720020638585878)
('cădea', 0.00718772822434035)
('floare', 0.00509903548664439)
('nici', 0.00426514574959803)
('au', 0.00384595955756301)
('ai', 0.0021488508080593)
