('răspunde', 8.68630762999691)
('fugar', 8.67986062459107)
('vui', 8.67638891760052)
('spune', 8.6691888917801)
('acela', 8.6561837451145)
('îmbătrâni', 8.65510714770704)
('barbar', 8.63938030854544)
('plug', 8.59201893024729)
('place', 8.58986024894302)
('trist', 8.51351276753303)
('radă', 8.4992487581056)
('îmbrățișa', 8.47376166708026)
('glas', 8.43561051395786)
('ogor', 8.3997055456734)
('fără', 8.34769009218922)
('urca', 8.34538604298006)
('sudoare', 8.3414585488941)
('cură', 8.3337371301033)
('pâclă', 8.33253075070012)
('plantă', 8.31761807948326)
('van', 8.31530831554029)
('seca', 8.29842547353132)
('ucide', 8.2726274918639)
('repeta', 8.26421551361782)
('îngrozi', 8.25711694039677)
('șes', 8.22600715209194)
('dungă', 8.19328933294392)
('băga', 8.1826966016247)
('jalnic', 8.1658464959108)
('ști', 8.16291193625794)
('părăsi', 8.13504359622927)
('încetișor', 8.13296418702422)
('înfricoșa', 8.10522890011617)
('val', 8.03282323524057)
('atât', 8.00148904869297)
('gem', 7.99512706787459)
('acolo', 7.92139737296941)
('nostru', 7.84858312896268)
('sărac', 7.84400440150612)
('scrâșni', 7.79150765042094)
('fin', 7.7455401409336)
('ni', 7.73026050347374)
('azi', 7.6891926955613)
('rece', 7.68896692393211)
('aseară', 7.68546683092977)
('închega', 7.65768676442249)
('uimi', 7.6391937606981)
('orb', 7.62634408226392)
('hain', 7.6197244973855)
('stinge', 7.60404279768852)
('sprijini', 7.60308412691991)
('astfel', 7.54540873491067)
('copia', 7.54515925509108)
('tii', 7.53625654208938)
('infinit', 7.52054111396415)
('săra', 7.51603409003373)
('imens', 7.49844654595755)
('vrea', 7.49001550196197)
('frig', 7.46503954981149)
('plăti', 7.41180214229896)
('trai', 7.4104114189878)
('prim', 7.39901488710317)
('teamă', 7.38909835133204)
('răsuci', 7.28591050443634)
('ușă', 7.28499719935378)
('at', 7.28241373195842)
('atunci', 7.24697468011037)
('vânăt', 7.20082187104123)
('lepăda', 7.18667926852922)
('miez', 7.11654181934305)
('veșteji', 7.10614079757384)
('zilnic', 7.08760539482396)
('as', 7.06838242666503)
('fermeca', 7.04240717188385)
('ivi', 7.02579364442587)
('încinge', 7.00471539021213)
('melancolie', 7.00470025345142)
('pin', 6.99784400500583)
('trăi', 6.99712455695552)
('scrum', 6.98695382575353)
('târziu', 6.9817239288211)
('întra', 6.9767529589903)
('strună', 6.96526451779354)
('nevinovat', 6.95783749749654)
('neștire', 6.95399100140632)
('după', 6.92572074647827)
('boier', 6.91383157981016)
('anotimp', 6.90684355758939)
('cimitir', 6.88923156334364)
('trudă', 6.82971278323065)
('copită', 6.81649591145569)
('nepătruns', 6.694705843846)
('altar', 6.69250120778201)
('văpaie', 6.6314373230874)
('adia', 6.61743924797291)
('vis', 6.6021300935798)
('alinta', 6.59506196042814)
('sprinten', 6.58082662804433)
('însângera', 6.50113971084869)
('moarte', 6.50001652702243)
('aluneca', 6.41991798570351)
('ud', 6.30536098591703)
('bănui', 6.29019198856143)
('bătrân', 6.28845215262653)
('săruta', 6.2731550925097)
('forță', 6.27118156560936)
('deodată', 6.24554925663214)
('prinde', 6.2229698228119)
('îndura', 6.15809375348519)
('merge', 6.10836082003319)
('car', 6.10305187954223)
('eră', 6.06403467358063)
('seară', 6.06084637560447)
('sapă', 6.01678417027967)
('dumnezeiesc', 5.97064680890253)
('iie', 5.93445596600388)
('robi', 5.9081903268434)
('înfrânge', 5.90811300394455)
('înălțime', 5.89850975818166)
('ara', 5.86856742195072)
('rămâne', 5.84604620462258)
('nu', 5.84330761291645)
('răsufla', 5.84216730446278)
('închide', 5.80934998727534)
('zidi', 5.79773319620392)
('zbor', 5.77502498091164)
('luci', 5.77489171409798)
('lent', 5.76739321588248)
('suge', 5.76396028501686)
('nepăsare', 5.76116689053061)
('gros', 5.74938852376292)
('lăsa', 5.74622884285925)
('nevăzut', 5.69210535204576)
('stup', 5.66822400033426)
('minune', 5.65721558878168)
('schimb', 5.624546216114)
('bogat', 5.62296608689727)
('tânăr', 5.56710216830346)
('poftă', 5.53671984586557)
('întreg', 5.53208095318253)
('păr', 5.51851081722548)
('îmbia', 5.51752991007512)
('brazdă', 5.50374912417689)
('blană', 5.48724835290937)
('piept', 5.47695408172549)
('omăt', 5.45495900552487)
('câine', 5.44751576970526)
('feric', 5.44092424020885)
('așeza', 5.4219657154936)
('răscoli', 5.41896774689967)
('mireasă', 5.41695792226138)
('pleată', 5.39607625957827)
('duce', 5.36310606529576)
('sărut', 5.3530965393152)
('cuțit', 5.34675925471516)
('șold', 5.34166815224784)
('tandru', 5.32222666886482)
('auzi', 5.32163299064471)
('răzvrăti', 5.30245080253397)
('an', 5.28976068836812)
('ci', 5.23601496058766)
('zugrăvi', 5.23538360244347)
('tăia', 5.23455237516697)
('farmec', 5.2330406700943)
('cor', 5.22826300732484)
('puternic', 5.20808794921291)
('revărsa', 5.20764142991252)
('semn', 5.19839849934496)
('abur', 5.18582788186029)
('bea', 5.12988997093689)
('mijloc', 5.12749050014518)
('oglindi', 5.12449161780728)
('păli', 5.11299362191988)
('talpă', 5.0784552853365)
('cert', 5.0729488759695)
('sămânță', 5.07179899078673)
('strâmb', 5.05646378785287)
('odinioară', 5.05400680504489)
('corn', 5.05378219681822)
('retrage', 5.04522287693301)
('sac', 5.04241847769955)
('nesfârșit', 5.00762349090016)
('sigur', 4.97315592838444)
('slab', 4.96949553488841)
('seamă', 4.96252841781046)
('presus', 4.96224201433286)
('clipi', 4.95481581262696)
('respira', 4.9364788210675)
('răsturna', 4.92666633717924)
('bun', 4.91963896012228)
('risipi', 4.91839445393255)
('groază', 4.83577820005025)
('căi', 4.83071546607314)
('scălda', 4.82066376162012)
('aramă', 4.79997926304493)
('nea', 4.788592296891)
('diamant', 4.78135688523081)
('da', 4.7548494930354)
('sumbru', 4.73390921042003)
('auz', 4.69882223045897)
('împrăștia', 4.68689608236197)
('pomană', 4.6843940743999)
('mistui', 4.66220272560796)
('umfla', 4.63092055953032)
('dori', 4.6165558096316)
('neliniște', 4.60812925698662)
('m', 4.58779593647898)
('durea', 4.58362564310919)
('pod', 4.54814068203355)
('primăvară', 4.54582085792683)
('întâi', 4.49783795171927)
('nenumărat', 4.49588769834396)
('apăsa', 4.4896775383148)
('taină', 4.48928954473304)
('semăna', 4.47478682555139)
('sublim', 4.46857009040636)
('tău', 4.45167388690423)
('alătura', 4.44978730925754)
('undeva', 4.44623804012418)
('vară', 4.43874512847049)
('zăpadă', 4.43560842797701)
('alerga', 4.43227639068848)
('petală', 4.41741699447028)
('uita', 4.40006582974513)
('pricină', 4.36633359548143)
('argint', 4.36618647019005)
('secret', 4.353037095174)
('zvârli', 4.32729697196222)
('niciodată', 4.32562148188141)
('part', 4.32192720921771)
('filă', 4.32129522528798)
('veșmânt', 4.30906390074065)
('azur', 4.30586382249742)
('măreț', 4.29265102271448)
('oricum', 4.29252661114413)
('cupă', 4.28690035117741)
('săgeată', 4.28491338975536)
('lătra', 4.27794120859502)
('întârzia', 4.25038449952417)
('goni', 4.24341627609497)
('noapte', 4.22252242345896)
('orice', 4.20397280145754)
('ta', 4.1908922677986)
('oglindă', 4.1877880679019)
('răcoare', 4.18088058007522)
('rouă', 4.16018140872974)
('nevoie', 4.15590883701986)
('urmă', 4.15474119380312)
('împăca', 4.14037416767503)
('frumusețe', 4.12615194033848)
('milă', 4.11415315253457)
('acum', 4.10700136886054)
('fiară', 4.0905301918813)
('adevăr', 4.08690802016646)
('blând', 4.08441762310878)
('strugur', 4.06409547112317)
('treaptă', 4.0563986979782)
('sticlă', 4.04040952435455)
('cel', 4.02164017496107)
('vibra', 3.98869669319557)
('coastă', 3.95995904599595)
('ocean', 3.9579083413356)
('sens', 3.92724806812229)
('spic', 3.92565687364101)
('zvâcni', 3.88277383857308)
('perete', 3.85184007733724)
('simți', 3.8504456145167)
('șale', 3.84314805939979)
('cuprinde', 3.84296985270433)
('mână', 3.82770807131593)
('duios', 3.82660995822971)
('afund', 3.79290529137349)
('atârna', 3.79036687545225)
('braț', 3.77164051736103)
('încerca', 3.76921067705433)
('doi', 3.76058540762623)
('șterge', 3.73815599633534)
('natură', 3.6996789995826)
('cutremura', 3.68961168638758)
('zdreanță', 3.68587019831012)
('margine', 3.68241763533756)
('cuib', 3.67801522102141)
('întrece', 3.66015560291127)
('gusta', 3.65490591264374)
('mărunt', 3.65256856196903)
('strigă', 3.64977507371597)
('plai', 3.6484929619847)
('povară', 3.59979465695794)
('izbi', 3.58835184333196)
('îndemna', 3.58542237514348)
('goană', 3.58156027890801)
('deșert', 3.57638505435443)
('sfârși', 3.5730825952935)
('voios', 3.57103224083865)
('clipă', 3.56174738831046)
('însoți', 3.56116259938515)
('împietri', 3.53889805541347)
('apune', 3.53303940856824)
('odihnă', 3.53291380861825)
('căuta', 3.5155106140391)
('toarce', 3.48881549690304)
('tresări', 3.48333580624979)
('îndoi', 3.48168202339303)
('inel', 3.47480846684776)
('veac', 3.4704317502777)
('român', 3.45886497527774)
('luptă', 3.45792177809558)
('către', 3.44786133689616)
('mort', 3.44366354156424)
('poruncă', 3.44259536329452)
('luncă', 3.4272622528167)
('deștept', 3.42689734198409)
('mânca', 3.42525552379379)
('laș', 3.41809396993938)
('cândva', 3.40875251993377)
('destin', 3.40161842693415)
('zbate', 3.37567974689134)
('unu', 3.35233018369102)
('bine', 3.33399212208774)
('aer', 3.32281568872885)
('oraș', 3.32222071769956)
('dată', 3.31828962138175)
('scut', 3.31727959885284)
('război', 3.30671819624459)
('frumos', 3.30422713039804)
('lapte', 3.27556784960526)
('mișca', 3.25151427412262)
('negură', 3.2440744012255)
('rădăcină', 3.23608379985362)
('vai', 3.22888561166142)
('fecioară', 3.22697106143246)
('dac', 3.22526836566977)
('curma', 3.21377075641202)
('jos', 3.18257540573094)
('îndepărta', 3.18201689439441)
('încet', 3.14615463431379)
('sculă', 3.13902091501887)
('soră', 3.13014129299911)
('câteodată', 3.1117633533631)
('trage', 3.10957759185166)
('hrăni', 3.10767424255767)
('literă', 3.07376803998941)
('pace', 3.05077894603449)
('pântec', 3.04301314875139)
('nici', 3.03332740530132)
('afla', 2.97805196128257)
('aduce', 2.97383851339386)
('des', 2.93751090672461)
('așa', 2.93227608360942)
('aproape', 2.90871966058253)
('fericita', 2.90343443894628)
('mulțime', 2.90052883492126)
('venit', 2.88469202627406)
('bătaie', 2.86874305958062)
('întreba', 2.86869084002288)
('căra', 2.80940298250692)
('drag', 2.80618064971944)
('cadă', 2.80301084244119)
('ceară', 2.76202812775296)
('despărți', 2.75190938233158)
('icoană', 2.75103496113715)
('lucra', 2.73862508076152)
('trei', 2.73583915699202)
('începe', 2.73521701222217)
('drept', 2.73427434296179)
('vreme', 2.71961718614799)
('pată', 2.6981116078786)
('lut', 2.69287903456789)
('voie', 2.68454352564867)
('cenușă', 2.66630214928033)
('asemăna', 2.66114272847693)
('scrisoare', 2.66063268753727)
('pot', 2.65548934437217)
('drum', 2.653655584514)
('sfios', 2.61446869198923)
('iarăși', 2.61050738825591)
('necesar', 2.60810191821499)
('spumă', 2.60350985216659)
('far', 2.60317249196939)
('căci', 2.59890581081511)
('cap', 2.57367097748659)
('odată', 2.55970071892786)
('greși', 2.54607433637371)
('ăsta', 2.5404307443596)
('parc', 2.49982784264064)
('țese', 2.4509656332336)
('gemă', 2.44881107704181)
('repede', 2.4375555018897)
('scânteia', 2.42479634207385)
('deveni', 2.42004473547238)
('singur', 2.41718510275549)
('tulbura', 2.40751779951346)
('comoară', 2.38730706672562)
('amar', 2.38538031530598)
('desprinde', 2.38364984136281)
('dormi', 2.38353425780813)
('verde', 2.36107949050548)
('bărbat', 2.34181740523251)
('poem', 2.31454819078488)
('tren', 2.3098157255269)
('domn', 2.30848995333126)
('sângera', 2.29762976453921)
('înțelege', 2.28363958902784)
('stradă', 2.26575065367169)
('aștepta', 2.25751370681523)
('tristețe', 2.2566289614125)
('îmbăta', 2.24278667143589)
('ui', 2.23917400879305)
('deschide', 2.22860609174767)
('cerceta', 2.22774883701026)
('cârn', 2.2118368323131)
('țintă', 2.21076007635493)
('așterne', 2.1875986399153)
('supune', 2.1812201574804)
('câș', 2.17876690214349)
('pâine', 2.1772411156791)
('acel', 2.17495939229887)
('arăta', 2.15384598002905)
('flutur', 2.14820514728473)
('acoperi', 2.14554132054193)
('nimeni', 2.14049413280526)
('albastru', 2.13763118292434)
('face', 2.12962863114423)
('desfăca', 2.12880602919713)
('fapt', 2.1252269104948)
('întuneric', 2.09140536717257)
('scoate', 2.06113672521939)
('joc', 2.032098680555)
('lung', 2.01793272946927)
('spăla', 1.98655658839226)
('minciună', 1.97838983521449)
('ducă', 1.97765568257478)
('vestă', 1.97507895933069)
('ninge', 1.9604032514553)
('veghe', 1.95756791339677)
('viitor', 1.95682381286369)
('tină', 1.9553669742155)
('aur', 1.93708525391902)
('tremura', 1.93617241809843)
('câmpie', 1.9329886005874)
('mireasmă', 1.93001085100742)
('lua', 1.92341631876091)
('maică', 1.89479716508466)
('nume', 1.8915592863738)
('mamă', 1.8844330806102)
('vechi', 1.86942816924181)
('puțin', 1.84474676073613)
('trup', 1.83546893058677)
('pat', 1.81874443991801)
('ține', 1.81844235174367)
('pururi', 1.80734707408316)
('râu', 1.80579223218167)
('v', 1.80491612114988)
('țărm', 1.79164976573747)
('pricepe', 1.7868721816026)
('deal', 1.77814375744616)
('aduna', 1.77113923651923)
('umed', 1.75126283864646)
('duh', 1.74787720448951)
('gură', 1.74142417159109)
('culoar', 1.7279377254197)
('călător', 1.72309723619091)
('vostru', 1.71655387209515)
('opri', 1.71626880370824)
('cuminte', 1.67230501567147)
('dulce', 1.66774069195794)
('țărână', 1.66409504129279)
('vreodată', 1.66393333283148)
('înapoi', 1.65952755800546)
('nebun', 1.64956761952952)
('joacă', 1.63700546490542)
('spată', 1.62971639394485)
('putred', 1.61610204348393)
('întotdeauna', 1.59792561586567)
('învinge', 1.59354190440854)
('nisip', 1.58525949641394)
('preface', 1.57228684201495)
('poveste', 1.55368618103875)
('par', 1.54425708445372)
('oaie', 1.53847273645626)
('prieten', 1.50468943799407)
('nimic', 1.50328393237491)
('veșnicie', 1.50195398330855)
('prea', 1.49978207383066)
('întoarce', 1.48940792660936)
('mur', 1.47789364568698)
('ac', 1.4744305135677)
('culege', 1.45561099842864)
('ciudat', 1.45124003088734)
('piele', 1.44415129683499)
('ajunge', 1.44412345703962)
('cânt', 1.43818411410063)
('vad', 1.42575635061319)
('sunet', 1.42350258462709)
('rost', 1.41388051336368)
('înota', 1.40158072319102)
('rând', 1.39969475089262)
('poartă', 1.39837879516067)
('vreun', 1.39558825166776)
('iarnă', 1.37634134279938)
('încăpea', 1.37552251116449)
('cânta', 1.334786595747)
('cină', 1.33188185515343)
('grădină', 1.319831767012)
('dincolo', 1.31871983283912)
('lacrimă', 1.30619006304737)
('însă', 1.27235647482544)
('neam', 1.26506443232743)
('ceresc', 1.26016555993103)
('usca', 1.25527007888047)
('foame', 1.25169953036875)
('despre', 1.2485320494998)
('alega', 1.2352395039887)
('iț', 1.23408555696092)
('încât', 1.2293443295783)
('deci', 1.21980641194821)
('rai', 1.21940182289258)
('praf', 1.2192880771192)
('spaimă', 1.20966617648614)
('loc', 1.20805063280928)
('rosti', 1.20794019622554)
('sus', 1.20005126016352)
('pune', 1.18714338282523)
('galben', 1.13649498780441)
('deasupra', 1.12903980749602)
('miros', 1.11641920691765)
('lucru', 1.11468223156135)
('cea', 1.09012541905882)
('oră', 1.0720491165782)
('umăr', 1.0653070157404)
('ultim', 1.06242187634748)
('pururea', 1.05675739093443)
('pieri', 1.03684337922308)
('atinge', 1.01439390001832)
('depărta', 1.00946089296913)
('frate', 0.993282243722701)
('adevăra', 0.991698500312596)
('învia', 0.98660836624615)
('veșcă', 0.951577789384479)
('slav', 0.934944864843884)
('adormi', 0.932982037966638)
('rană', 0.921853178150739)
('lăuda', 0.900823695411096)
('arunca', 0.896455761350973)
('înainte', 0.89214971851964)
('mânea', 0.885220008705579)
('trezi', 0.87393142561781)
('tainic', 0.851000563433964)
('acesta', 0.849682276399136)
('său', 0.842732030212773)
('fiecare', 0.820219350545438)
('ia', 0.781166708546134)
('înflori', 0.763905833062886)
('iată', 0.762879612227928)
('mor', 0.761112160752501)
('mintă', 0.75459502535464)
('ură', 0.746622271957372)
('vorbi', 0.715782676670181)
('ierta', 0.698958831903196)
('vorbă', 0.685735381778157)
('rugă', 0.612200569703047)
('trebui', 0.606619054104285)
('tară', 0.554121487344428)
('zice', 0.551906485002939)
('dintru', 0.538520340729988)
('mormânt', 0.519654967902726)
('scrie', 0.519433779856081)
('decât', 0.498809233386411)
('tală', 0.46947513123355)
('naște', 0.460708103993797)
('ăst', 0.43221213789963)
('pierde', 0.361370998438226)
('cală', 0.325022898391266)
('ascunde', 0.268546636059141)
('in', 0.155851135007033)
('șa', 0.0969637469974412)
('curcubeu', 0.0381275511622211)
('alb', 0.0)
('alunecind', 0.0)
('arbor', 0.0)
('aripă', 0.0)
('ca', 0.0)
('cald', 0.0)
('ceas', 0.0)
('ceată', 0.0)
('ceață', 0.0)
('cer', 0.0)
('cetiniș', 0.0)
('copac', 0.0)
('cu', 0.0)
('culm', 0.0)
('când', 0.0)
('de', 0.0)
('dens', 0.0)
('din', 0.0)
('dor', 0.0)
('el', 0.0)
('fi', 0.0)
('foșnet', 0.0)
('fumega', 0.0)
('genune', 0.0)
('iar', 0.0)
('ieși', 0.0)
('larg', 0.0)
('lemn', 0.0)
('lovi', 0.0)
('lună', 0.0)
('munte', 0.0)
('mușchi', 0.0)
('nervură', 0.0)
('palmă', 0.0)
('pe', 0.0)
('pestă', 0.0)
('pisc', 0.0)
('ploaie', 0.0)
('ploua', 0.0)
('poiană', 0.0)
('prelinge', 0.0)
('prin', 0.0)
('printre', 0.0)
('pădure', 0.0)
('pătrunde', 0.0)
('păși', 0.0)
('ram', 0.0)
('roată', 0.0)
('roșcat', 0.0)
('răsuna', 0.0)
('si', 0.0)
('singurătate', 0.0)
('sta', 0.0)
('suflet', 0.0)
('suna', 0.0)
('tot', 0.0)
('umbră', 0.0)
('un', 0.0)
('ușor', 0.0)
('veni', 0.0)
('vulpe', 0.0)
('vultur', 0.0)
('vâna', 0.0)
('în', 0.0)
('înseta', 0.0)
('înstela', 0.0)
('întinde', 0.0)
('șină', 0.0)
('maturitate', -2.21200190669159e-10)
