('cintari', 1.0)
('ciocanau', 1.0)
('ciocănitoare', 1.0)
('cistigata', 1.0)
('coarbă', 1.0)
('coiburi', 1.0)
('constantin', 1.0)
('cutreerai', 1.0)
('darue', 1.0)
('demola', 1.0)
('desnadesdea', 1.0)
('dioclețian', 1.0)
('dratii', 1.0)
('efrata', 1.0)
('embrion', 1.0)
('estei', 1.0)
('evanghelie', 1.0)
('framintat', 1.0)
('frinta', 1.0)
('gherghină', 1.0)
('gindit', 1.0)
('goniță', 1.0)
('găinușă', 1.0)
('hindus', 1.0)
('huș', 1.0)
('iehova', 1.0)
('incolacimii', 1.0)
('infnit', 1.0)
('intimplare', 1.0)
('inviciu', 1.0)
('isaac', 1.0)
('iscoadă', 1.0)
('jerfă', 1.0)
('jugastru', 1.0)
('lolarzii', 1.0)
('luminie', 1.0)
('luther', 1.0)
('lăicer', 1.0)
('maiestate', 1.0)
('maranata', 1.0)
('mesager', 1.0)
('mintuitor', 1.0)
('mămic', 1.0)
('mărgărit', 1.0)
('mărturi', 1.0)
('nazret', 1.0)
('nbratisare', 1.0)
('nehotarnic', 1.0)
('nero', 1.0)
('ntimplare', 1.0)
('ntorcind', 1.0)
('obtuz', 1.0)
('opotriva', 1.0)
('orunde', 1.0)
('ospiciu', 1.0)
('pialat', 1.0)
('pilpiii', 1.0)
('plăcuță', 1.0)
('porumbiște', 1.0)
('poznă', 1.0)
('prestanță', 1.0)
('prezice', 1.0)
('proporție', 1.0)
('proporționa', 1.0)
('prudent', 1.0)
('părâng', 1.0)
('păună', 1.0)
('rabin', 1.0)
('rechema', 1.0)
('revela', 1.0)
('rinjind', 1.0)
('riul', 1.0)
('răscumpărător', 1.0)
('sandală', 1.0)
('sclipeț', 1.0)
('scrumieră', 1.0)
('sfiinti', 1.0)
('sinai', 1.0)
('sinedriu', 1.0)
('singele', 1.0)
('spue', 1.0)
('stringi', 1.0)
('sufet', 1.0)
('sumeț', 1.0)
('suriu', 1.0)
('tiberiu', 1.0)
('tilharii', 1.0)
('torent', 1.0)
('trafic', 1.0)
('umblii', 1.0)
('vantua', 1.0)
('varietate', 1.0)
('ventuză', 1.0)
('vesmânt', 1.0)
('xfntec', 1.0)
('zaguri', 1.0)
('zidar', 1.0)
('îmbuiba', 1.0)
('întimpina', 1.0)
('șalvari', 1.0)
('sânt', 0.981705333227164)
('dor', 0.916451813008504)
('alb', 0.90916521063692)
('dumnezeu', 0.890897763740721)
('țarină', 0.885652655650712)
('munte', 0.880799402660213)
('ploaie', 0.877455903758148)
('printre', 0.875727965931452)
('eden', 0.872821653689232)
('ceas', 0.864443515559937)
('mai', 0.860108380335869)
('bondar', 0.843232474157486)
('da', 0.840675673654158)
('profet', 0.834172861862752)
('crimă', 0.818789649988765)
('ierta', 0.809457372220616)
('rida', 0.795454545454454)
('la', 0.766244537900686)
('chiot', 0.766006295300094)
('păcat', 0.75987226276155)
('dac', 0.756138111096722)
('sclipitor', 0.734133268903406)
('încrunta', 0.732506230392794)
('fior', 0.720179544882356)
('veni', 0.711876553315641)
('prin', 0.711187563370495)
('bazalt', 0.710714285714373)
('cocoară', 0.710714285714373)
('ploape', 0.710714285714373)
('glumă', 0.705269710340385)
('lăfăi', 0.702173913043561)
('însori', 0.702173913043561)
('cetate', 0.698684675210508)
('prietenă', 0.697433887119668)
('africa', 0.691489361702208)
('culbec', 0.691489361702208)
('fagure', 0.691489361702208)
('ilău', 0.691489361702208)
('marmoreu', 0.691489361702208)
('mărgini', 0.691489361702208)
('vistiernic', 0.691489361702208)
('chema', 0.680300276851824)
('bolovan', 0.678562432699066)
('păienjeniș', 0.675675675675752)
('cezar', 0.671985815602907)
('carmin', 0.671428571428643)
('florentin', 0.671428571428643)
('murdărie', 0.671428571428643)
('miel', 0.662475288552884)
('iniția', 0.659836065573838)
('lecție', 0.659836065573838)
('soroc', 0.659836065573838)
('specie', 0.659836065573838)
('tirzie', 0.659836065573838)
('scurma', 0.649414976612804)
('gazdă', 0.648827146434736)
('cer', 0.643724611454941)
('gingășie', 0.640949975517452)
('pridvor', 0.63690786736248)
('baionetă', 0.635416666666725)
('smălțui', 0.635416666666725)
('mister', 0.63349839921189)
('zgură', 0.631075783899256)
('pescar', 0.627930535477504)
('tavernă', 0.622083970652936)
('șoricel', 0.615853658536633)
('sfielnic', 0.613333333334608)
('șopârlă', 0.605861775575674)
('iubi', 0.598641407355816)
('cățea', 0.592857142857179)
('acesta', 0.591400966247327)
('piept', 0.590442662455669)
('viespe', 0.590395480224722)
('călător', 0.587268672050435)
('vindec', 0.586749795326348)
('neant', 0.586276844438124)
('legănător', 0.586015221173875)
('tresări', 0.582907853746484)
('vierme', 0.581133075791288)
('iar', 0.575160636389726)
('opaiț', 0.572471668239696)
('înalt', 0.568591753884947)
('aduce', 0.560189344760037)
('crin', 0.558382459297968)
('apogeu', 0.55357142857145)
('hat', 0.55357142857145)
('spovedanie', 0.55357142857145)
('zimbet', 0.55357142857145)
('țepușă', 0.55357142857145)
('ajutor', 0.552907640436298)
('cohortă', 0.542358186386683)
('spre', 0.541004490957438)
('veșnic', 0.53666644169224)
('jivină', 0.533710722348086)
('cum', 0.530174250335126)
('ai', 0.527072696744826)
('salvă', 0.524798018555118)
('bici', 0.521763310250006)
('zăngăni', 0.520833333333339)
('amindoi', 0.510869565217396)
('făuritor', 0.510869565217396)
('mintuirii', 0.510869565217396)
('stârni', 0.505455596759526)
('templu', 0.496788878482623)
('paradis', 0.496651424619284)
('nevrednic', 0.492883269719515)
('surioară', 0.492550120913707)
('găoace', 0.488636363636353)
('îmbrânci', 0.488636363636353)
('lene', 0.486965056079648)
('suflet', 0.485043847420546)
('indura', 0.482224400943996)
('apururea', 0.477272727272714)
('desnadejdea', 0.477272727272714)
('lărgi', 0.477272727272714)
('voivod', 0.477272727272714)
('domn', 0.475191192825936)
('lună', 0.473612645484047)
('totdeauna', 0.473068882119057)
('rug', 0.470790162185763)
('umbră', 0.467725320328918)
('făptui', 0.465909090909075)
('căra', 0.463903721248408)
('duce', 0.46153064537388)
('lovi', 0.461400511092898)
('pască', 0.461254047704918)
('aripă', 0.458673528967698)
('întinde', 0.458509201365446)
('imaculat', 0.458057854423633)
('cineva', 0.457903079372397)
('spune', 0.456840559329672)
('pune', 0.45543809393525)
('verigă', 0.455292324919787)
('pădure', 0.452989961930095)
('ieși', 0.452846571683914)
('vulpe', 0.451771528972153)
('bunăoară', 0.449748712189894)
('ușor', 0.447585881560415)
('vinator', 0.447555883080092)
('suna', 0.447287507275902)
('cald', 0.445627538056325)
('viață', 0.44451310756222)
('lume', 0.443633035596086)
('narcisă', 0.44318181818179)
('larg', 0.443179399054777)
('aplauda', 0.442375767352171)
('zăvor', 0.439417848101832)
('ploua', 0.439103062750518)
('decor', 0.437824178748655)
('smochin', 0.437097021803792)
('roată', 0.435980503447652)
('ceată', 0.435540926521697)
('pătrunde', 0.435298702111676)
('palmă', 0.435212664714775)
('copac', 0.434256843212623)
('tău', 0.434039151343743)
('răsuna', 0.434033998197783)
('înstela', 0.433437855021991)
('sus', 0.431327405458445)
('singurătate', 0.431127417516948)
('seră', 0.430901865850552)
('vultur', 0.43057268534075)
('rană', 0.430487890074149)
('ți', 0.430370182699522)
('arbor', 0.429351658173123)
('genune', 0.429150852380439)
('păși', 0.428172088783769)
('culm', 0.427613003236907)
('nufăr', 0.427289116780248)
('poiană', 0.426708093307067)
('pace', 0.426512257832323)
('pisc', 0.425842731146886)
('înseta', 0.424626820493557)
('prelinge', 0.424530467545118)
('foșnet', 0.424350787417271)
('lemn', 0.424272517580841)
('roșcat', 0.424099382249101)
('mușchi', 0.423969499271938)
('ceață', 0.423927996052253)
('nervură', 0.423463658743816)
('fumega', 0.423399414657294)
('dens', 0.423259593934232)
('alunecind', 0.423212165755592)
('cetiniș', 0.423076923076922)
('ram', 0.422889632680611)
('poză', 0.422450728360709)
('grabă', 0.417951932663532)
('atitea', 0.415958759890125)
('blid', 0.412914321448586)
('suprem', 0.402680573161976)
('moise', 0.397727272727227)
('string', 0.397727272727227)
('pretinde', 0.396306388133121)
('bât', 0.395967131388119)
('dezvolta', 0.395750332003542)
('tină', 0.394207163443311)
('desen', 0.392100192679614)
('rână', 0.391632912032142)
('muget', 0.391092830921353)
('plinge', 0.390253938951134)
('creion', 0.389603841802408)
('vreme', 0.388704534542153)
('priveghe', 0.387206469058905)
('sihastru', 0.387206469058905)
('licăr', 0.386363636363587)
('lut', 0.382492113489634)
('alina', 0.381537635723252)
('iată', 0.380927551471049)
('flamind', 0.380681818181766)
('suspin', 0.380657589484926)
('lasind', 0.374999999999945)
('târnăcop', 0.374999999999945)
('pentru', 0.374024586230227)
('forță', 0.373779276748166)
('oaspe', 0.373592473221215)
('bulgar', 0.371195608300116)
('lăcomie', 0.371195608300116)
('cală', 0.37111013336893)
('surisul', 0.369318181818125)
('meu', 0.369042110190346)
('proscrie', 0.369039548021584)
('covrig', 0.368540099325377)
('privi', 0.36791220267101)
('orice', 0.36752431394911)
('mistui', 0.36735058203979)
('aținti', 0.363636363636304)
('măgăruș', 0.363349131120822)
('tâlcui', 0.363349131120822)
('următor', 0.362299539184934)
('gigantic', 0.362221259567183)
('cel', 0.360294039636071)
('condur', 0.359454677907106)
('fotoliu', 0.358207117349397)
('plac', 0.356766604925454)
('mulțime', 0.355183857322224)
('rotocol', 0.352272727272662)
('cunună', 0.35108184192357)
('întredeschide', 0.35035335688538)
('divin', 0.349713999441768)
('duh', 0.347149434143721)
('baclava', 0.346590909090844)
('căutător', 0.346590909090844)
('trupesc', 0.346344854986191)
('sulfină', 0.345676369876883)
('lanț', 0.345190936415661)
('câteodată', 0.342628859560438)
('răsădi', 0.341282292646997)
('strins', 0.34108527131822)
('daltă', 0.340251075270709)
('învăpăia', 0.339468302658292)
('cloșcă', 0.338287840459969)
('coloană', 0.337733217149575)
('blând', 0.336638545519069)
('străbate', 0.335895508080045)
('bălan', 0.335456475583804)
('țâțână', 0.335059107776212)
('palat', 0.334700830399816)
('papură', 0.328636425932282)
('spin', 0.32339910135608)
('orgie', 0.322218362859391)
('baricadă', 0.320629130226222)
('heruvim', 0.320099255583455)
('tată', 0.318241850920105)
('acel', 0.318055501804915)
('teamă', 0.317913234784005)
('gospodină', 0.315693126976621)
('pastor', 0.315340909090831)
('arcadă', 0.315272444076215)
('rai', 0.315184562160236)
('merita', 0.31378424330695)
('subtil', 0.313522229901446)
('răchită', 0.312652447575308)
('ghiocel', 0.312389032136705)
('țânc', 0.311346193736277)
('continent', 0.309965014480222)
('traznetul', 0.309907971794533)
('bun', 0.309291331830855)
('zidi', 0.300732280662324)
('filă', 0.300573706078154)
('jertfă', 0.300532198762794)
('biblie', 0.300021612797494)
('laș', 0.297722525894952)
('iută', 0.296790363356902)
('eter', 0.296636457091079)
('ci', 0.295479115858483)
('scânci', 0.294736896534598)
('floare', 0.293847260937584)
('strigă', 0.293329926860057)
('zi', 0.292804745286993)
('furcă', 0.29244505494626)
('prim', 0.290202268159507)
('țintui', 0.289285714286619)
('izgoni', 0.28807658833878)
('staul', 0.286960930569297)
('ceară', 0.286904576619822)
('mult', 0.28637799428429)
('trece', 0.282908442493402)
('lumină', 0.282059676442978)
('schelă', 0.281788004231439)
('desfăța', 0.281740690892758)
('bujor', 0.281342474827139)
('cuget', 0.281005061932862)
('aproape', 0.280150546725145)
('musteață', 0.27704365886996)
('brav', 0.2748406449193)
('zori', 0.274784977145787)
('glas', 0.274523415676695)
('inutil', 0.268278779163883)
('pui', 0.266307491698949)
('perete', 0.26517938314034)
('funie', 0.264866159452796)
('vint', 0.262796209545876)
('an', 0.262715427111383)
('găta', 0.261670127723506)
('cetină', 0.261165240514364)
('scrie', 0.26095224044137)
('petală', 0.26080761149605)
('deplin', 0.260312956660876)
('pal', 0.259323243799988)
('fintina', 0.259313725491925)
('fum', 0.259311171369643)
('roză', 0.259235938646058)
('răsplată', 0.257358679344133)
('simfonie', 0.255560880550362)
('clopoțel', 0.254772239882107)
('asculta', 0.254521500828846)
('credință', 0.253952196098272)
('tradiție', 0.252440725244031)
('ațipi', 0.251624751009154)
('sfinta', 0.25039639536707)
('satan', 0.250320793681318)
('nor', 0.250303178865635)
('osana', 0.249907450946844)
('găleată', 0.24932565441057)
('albăstrui', 0.249188220163839)
('calvar', 0.24802619610803)
('păun', 0.247690840794402)
('sensibil', 0.246515679434617)
('pleca', 0.245942642532481)
('milenar', 0.245478036177674)
('auzi', 0.245458058392241)
('dulce', 0.245148497103705)
('tăia', 0.245090807721792)
('îndupleca', 0.244544426180918)
('curind', 0.244438078869479)
('fugă', 0.244317387961396)
('scamă', 0.244285984131576)
('cunoaște', 0.24406216070952)
('curma', 0.24289697784603)
('șarpe', 0.242065490813378)
('desfrâu', 0.24114135051647)
('ursuz', 0.240137521640348)
('câș', 0.238903440465805)
('plai', 0.238718625881874)
('împăra', 0.2386498759859)
('cioc', 0.238606496411313)
('cea', 0.238228382849133)
('învăț', 0.238047684190879)
('scară', 0.237831218143675)
('maria', 0.237495030906302)
('ar', 0.237114771280696)
('mărgean', 0.237108451316451)
('treacăt', 0.235794557730568)
('doamnă', 0.23578856603924)
('cucernic', 0.235087719300489)
('buchet', 0.233607859792217)
('răsfoi', 0.233542612885696)
('gheară', 0.233374732114186)
('ochi', 0.233362517118161)
('răzbun', 0.233347908470348)
('sobor', 0.233347908470348)
('tăios', 0.232104912513561)
('deocamdată', 0.231925565550859)
('luptător', 0.231839953049885)
('băiat', 0.231819596105002)
('abis', 0.231594127991633)
('înverșuna', 0.230232578609751)
('murdar', 0.230121575953671)
('frate', 0.229767426711019)
('neștire', 0.229204224276044)
('îndărăt', 0.228903827655216)
('deprinde', 0.226590857154299)
('șoarec', 0.226529403059415)
('inimioară', 0.226190476192828)
('solie', 0.225600786439797)
('vizită', 0.223472237717107)
('însul', 0.221697014650758)
('atunci', 0.221009586510202)
('lebădă', 0.220527925914573)
('sărman', 0.219875952564728)
('operă', 0.219618602628533)
('răsfira', 0.219450375901228)
('om', 0.218959910741061)
('coborî', 0.21844968112128)
('sever', 0.21758115639784)
('adeseori', 0.217281322375797)
('însă', 0.216950092749785)
('așa', 0.216804535064834)
('libertate', 0.216187141222358)
('minuna', 0.215288471580846)
('lesne', 0.214938088567318)
('îngheț', 0.214835524422951)
('aduna', 0.21376771913322)
('au', 0.213627121802372)
('psalm', 0.210899550649003)
('ia', 0.210588340997036)
('drumeț', 0.21023865591775)
('ofrandă', 0.209523809523725)
('pluti', 0.207865676843358)
('înger', 0.207686246876259)
('însingura', 0.207234172060227)
('culoar', 0.206843475529781)
('lovitură', 0.20607833449089)
('țață', 0.20591786105827)
('ură', 0.205324733207105)
('etern', 0.204615851797348)
('neghină', 0.204369469019924)
('vecin', 0.203155833041988)
('vedea', 0.20191751242841)
('podea', 0.201160590257006)
('întreba', 0.200225373591668)
('trandafir', 0.199803847899457)
('sfios', 0.199573583566077)
('mângâia', 0.198673301418095)
('porni', 0.197603981995616)
('afară', 0.195350480302301)
('salbă', 0.194891759794495)
('ocupa', 0.194517413557359)
('amețitor', 0.193738868743315)
('împărți', 0.193393853992269)
('apune', 0.192039140553468)
('ramine', 0.191680766451195)
('geamăt', 0.191318414943479)
('aștepta', 0.190800130177203)
('pleoapă', 0.190649758253204)
('greu', 0.188968555333301)
('grabnic', 0.188115488574513)
('petrece', 0.188001641680498)
('plins', 0.187819478090697)
('svon', 0.187691938167871)
('nimenea', 0.187357143709971)
('vai', 0.185599489745759)
('vindeca', 0.185464027107795)
('vestă', 0.185221036256412)
('apleca', 0.185068810036677)
('acum', 0.184525898455393)
('astăzi', 0.184079766176063)
('nuanță', 0.1836840028174)
('odată', 0.180827561599021)
('străin', 0.180783302330998)
('violet', 0.180705052568031)
('vestală', 0.180225924228584)
('scoate', 0.178827547434844)
('diafan', 0.178790233985931)
('rudă', 0.178333548095086)
('zâmbitor', 0.17783320206115)
('face', 0.177591958286104)
('așterne', 0.177479350631529)
('ascunde', 0.177429852299587)
('necesar', 0.177063153259979)
('stăpân', 0.176579891017658)
('mei', 0.175842706969457)
('judecată', 0.175742019425523)
('dovadă', 0.174334377616846)
('lup', 0.173303084970984)
('cură', 0.173043416274384)
('alt', 0.172963420607022)
('oaie', 0.172723756058246)
('sorb', 0.172449522124827)
('mijă', 0.172400797088442)
('chenar', 0.171249752137675)
('streașină', 0.169090593748061)
('dușman', 0.168966437814105)
('trufie', 0.168855212458797)
('răuplatnic', 0.16818916245295)
('către', 0.167408464439191)
('ara', 0.167243392442702)
('doară', 0.16684538941796)
('curăța', 0.165536943031179)
('robie', 0.165044607863883)
('roadă', 0.164652005242691)
('șopti', 0.163752111836352)
('sparge', 0.163665930663249)
('papagal', 0.163564680449247)
('împrejur', 0.163398657274932)
('cămin', 0.163157574863019)
('altul', 0.162056114722782)
('moarte', 0.160781107603906)
('deodată', 0.160429703961052)
('luciu', 0.160317573565418)
('după', 0.15978977218181)
('izbavă', 0.159350624126916)
('crâng', 0.159323029647818)
('însenina', 0.158864003218037)
('sfânt', 0.158700359212192)
('strai', 0.157700432434085)
('azi', 0.157620383914083)
('autor', 0.156449199897631)
('nemărginit', 0.155711831201377)
('mărgea', 0.155183273987776)
('prietenie', 0.154313560879865)
('exista', 0.154168813906824)
('prea', 0.152329490155576)
('minune', 0.152199914488726)
('îmbăta', 0.15170066656352)
('fur', 0.151609878131919)
('descuia', 0.151457206520179)
('tălaz', 0.151042466430042)
('granit', 0.151019980359763)
('acolo', 0.150146177625016)
('intra', 0.147894389020566)
('niciodată', 0.147191468026911)
('adăsta', 0.147099926121131)
('măcar', 0.146823017828728)
('sfirsit', 0.146616581607704)
('suferinti', 0.14650862237585)
('strica', 0.146321436919925)
('doctor', 0.145419335918116)
('săgeată', 0.145262690786632)
('preajmă', 0.145245716007101)
('hoți', 0.144922067391512)
('cita', 0.144921043297004)
('meni', 0.144863166332393)
('adora', 0.144352989208367)
('zbor', 0.143974741676792)
('celălalt', 0.143727539709616)
('mânecă', 0.143606246019793)
('cumva', 0.143525248225591)
('hârtie', 0.143231132198058)
('trage', 0.143198926276633)
('treabă', 0.142373392046374)
('deal', 0.141984510975898)
('popor', 0.141792695434853)
('martor', 0.141436588697173)
('șirag', 0.141119863135673)
('fără', 0.140298770387074)
('chiar', 0.140295998375062)
('smulge', 0.140081882998308)
('grai', 0.139987317033872)
('învinge', 0.13994193585613)
('rugă', 0.139290423434351)
('gând', 0.13791916791782)
('ta', 0.137785872458888)
('scutura', 0.13764775742037)
('beție', 0.137628340726523)
('țărână', 0.137476010220529)
('viteaz', 0.136967174856005)
('crăciun', 0.13684841451351)
('subțire', 0.135679468756937)
('simți', 0.134529039965617)
('adevăra', 0.133836339822416)
('încetișor', 0.13345280244939)
('ungher', 0.133347842475043)
('înainta', 0.133091556596274)
('lance', 0.132909500746814)
('doar', 0.13288573209257)
('cuib', 0.132801748177242)
('răzleț', 0.132714395164716)
('trestie', 0.132265682627729)
('fâță', 0.132031849892922)
('căință', 0.130816812922919)
('băutură', 0.130687055188085)
('tii', 0.130649105374517)
('dori', 0.13064549052053)
('sacru', 0.130340378524978)
('arc', 0.129393435529656)
('prag', 0.1292636938228)
('harfă', 0.129154619544648)
('strop', 0.128048096817652)
('milion', 0.127379639162285)
('furtună', 0.126750378572629)
('pastă', 0.126664366465937)
('că', 0.126515238724444)
('înmiresma', 0.126066754658101)
('veșteji', 0.125096643822132)
('năframă', 0.124690371295748)
('mântui', 0.12433143452971)
('încă', 0.123877759402214)
('rânji', 0.123605005258439)
('braț', 0.123230209220502)
('frică', 0.122831229908682)
('colb', 0.122772387776952)
('tutun', 0.122356940715275)
('vânăt', 0.121870451368092)
('preot', 0.121868381524937)
('căi', 0.121581966008193)
('apoi', 0.121556440877033)
('noapte', 0.121459914344064)
('vui', 0.120739911490909)
('departe', 0.120731482686235)
('chip', 0.120648335369575)
('flamand', 0.120301040905355)
('deschide', 0.119395759620792)
('aminte', 0.119279974103228)
('trimite', 0.119031346781494)
('semeț', 0.11863588535614)
('pămint', 0.117611754600965)
('alega', 0.117517099329176)
('dispărea', 0.117388769987473)
('putea', 0.116841748838863)
('închide', 0.116547495739503)
('lepăda', 0.116347768533466)
('car', 0.116209254906022)
('liliac', 0.116131628010203)
('hei', 0.114693560087593)
('fa', 0.114680614755115)
('plin', 0.114344030714479)
('tremura', 0.114326638082502)
('flacără', 0.113514595178692)
('scap', 0.113386682192037)
('podoabă', 0.112341501998928)
('vad', 0.112304992891051)
('inimă', 0.112044981366989)
('umăr', 0.111672258824331)
('neted', 0.110651685537437)
('seamă', 0.110426941582002)
('mamă', 0.109109955419988)
('clipă', 0.108921301721601)
('legăna', 0.10878898538339)
('vale', 0.108593250950235)
('mărturie', 0.107448640359145)
('stol', 0.105889054824219)
('smeri', 0.105574385688984)
('numai', 0.10532090084093)
('lac', 0.105163867085994)
('prinde', 0.104484846067701)
('vis', 0.103814637952322)
('veac', 0.103771061105031)
('frumos', 0.103767807116267)
('foc', 0.103012121939271)
('omăt', 0.10240109327177)
('copil', 0.10223418393871)
('viclean', 0.102199618497885)
('izvor', 0.101710655401216)
('cristal', 0.101383730953032)
('mare', 0.101058639991931)
('poartă', 0.100872901189508)
('fierbinte', 0.100678348280667)
('trai', 0.100394497681352)
('strânge', 0.0993560392517832)
('seamăn', 0.0990484007163936)
('puternic', 0.0979924689501812)
('apar', 0.0968553345647529)
('înțelept', 0.0966759067001518)
('adinci', 0.0960656863804778)
('pană', 0.0960512657069466)
('splendoare', 0.0960389486984093)
('nour', 0.0952888643463104)
('mireasă', 0.0952061228669467)
('rouă', 0.0943614592491774)
('senin', 0.094334589877735)
('nemărginire', 0.0940959848755864)
('urmă', 0.0929837418817824)
('urca', 0.0929105466252064)
('închisoare', 0.0927306585193176)
('bunătate', 0.0924634038034925)
('oricând', 0.0923267172672746)
('gloată', 0.0918550918051418)
('cartă', 0.0915785606225844)
('aur', 0.091472458968636)
('poftă', 0.091410211224826)
('coastă', 0.091321555039553)
('venin', 0.0912872648056516)
('timp', 0.0908710283160867)
('sfărma', 0.0907980446356436)
('tron', 0.0907430684556661)
('împrăștia', 0.0901999467096238)
('întreg', 0.0897413571316656)
('sticlă', 0.08894514539445)
('mătase', 0.088857031433739)
('undă', 0.0888548636764695)
('venit', 0.088687444500888)
('depărta', 0.0880778131965944)
('ecou', 0.0880692035749726)
('noroc', 0.0878402830210364)
('sol', 0.0874367126417085)
('orb', 0.087205041907592)
('pod', 0.0870525472324556)
('aici', 0.086453142080901)
('cert', 0.0859396186872516)
('datină', 0.0854282710938287)
('adinc', 0.0846474420430143)
('fală', 0.0842572583029269)
('uita', 0.0835299862018235)
('joc', 0.083423239788032)
('drum', 0.0829409488738941)
('cutremura', 0.0823637958625748)
('decât', 0.0823211990954649)
('însera', 0.0818541557087514)
('sumbru', 0.0816980524022311)
('mască', 0.0816485157115261)
('preț', 0.0814656003494333)
('țigară', 0.0814535567076422)
('cat', 0.0814083253047681)
('fecior', 0.0813576013510885)
('îmbia', 0.0809376568009632)
('mânea', 0.0804019670967399)
('somn', 0.0801965434865516)
('frumusețe', 0.0800559153295502)
('nea', 0.0797929579108714)
('pin', 0.0793146657908316)
('trist', 0.0789369300789852)
('povară', 0.0787351625331232)
('abate', 0.0783848904843491)
('luptă', 0.0781808906668698)
('cocoș', 0.078017052762133)
('grădină', 0.0778122206698196)
('cupă', 0.0777866218340758)
('întârzia', 0.0774509855120152)
('tainic', 0.077076742308204)
('nevoie', 0.0768423980710585)
('diamant', 0.0766837126637544)
('ști', 0.0765182442264375)
('rămâne', 0.0762494592330246)
('binecuvânta', 0.0758981269908716)
('coș', 0.0758316865928274)
('albăstri', 0.0756373017009139)
('zară', 0.075373468547501)
('oară', 0.0748175672591148)
('odinioară', 0.073773931170274)
('colindă', 0.0736357856677038)
('spera', 0.0734844503684371)
('zbura', 0.0728109080430428)
('sfat', 0.0727966314269673)
('gradină', 0.0727852485343021)
('pină', 0.0723353895081082)
('fel', 0.0719591775967832)
('săra', 0.071698806042411)
('urgie', 0.0716383523600828)
('toamnă', 0.0715303450431484)
('umed', 0.0714130157165516)
('mulțumi', 0.0710459502581407)
('gleznă', 0.0698755071095082)
('șale', 0.0697527203549737)
('planetă', 0.0697348719083269)
('pregăti', 0.0695356687763673)
('lega', 0.0693507217499576)
('soare', 0.0689028084119644)
('acest', 0.0684157439068515)
('cruce', 0.0676150918755759)
('freamăt', 0.0674532437070437)
('uimi', 0.0670632239622938)
('măreț', 0.0667249935667094)
('căpitan', 0.0649558175410803)
('amar', 0.0645240381215278)
('coajă', 0.0643983410041921)
('cuveni', 0.0642272170153068)
('ei', 0.0638189639456168)
('doi', 0.0637359899203347)
('pribeag', 0.0633840319843228)
('presus', 0.0630204958165878)
('gindul', 0.0629949613865055)
('loc', 0.0629189370955208)
('frânge', 0.0626107223081146)
('coadă', 0.0625841722243349)
('hain', 0.0625670195535502)
('arăta', 0.0624017826060186)
('frig', 0.0623051826713618)
('vreodată', 0.0621882891516384)
('adesea', 0.0621113203646502)
('sferă', 0.0615637481041903)
('poveste', 0.061460391134276)
('nime', 0.0610705721519024)
('părea', 0.060884588142489)
('coasă', 0.0608785989387665)
('suferință', 0.0608085230369036)
('biserică', 0.0607652026676564)
('înconjura', 0.0606659496353715)
('degeaba', 0.0604957617461246)
('nici', 0.0601716105392795)
('odaie', 0.0601168909030338)
('hrăni', 0.0599909021211968)
('sublim', 0.0598478661867083)
('artă', 0.059823038489469)
('luceafăr', 0.0591506447614927)
('nume', 0.0591179935208584)
('lua', 0.0590092616124412)
('suge', 0.0589923638903552)
