('înfierbânta', 54.2337529679935)
('si', 53.0454042232965)
('dogoare', 52.7549230711593)
('rezema', 52.3438086411625)
('adreasă', 52.0)
('arsenal', 52.0)
('arucasem', 52.0)
('boarfă', 52.0)
('canțonetă', 52.0)
('catastrofă', 52.0)
('cinema', 52.0)
('grilaj', 52.0)
('grăsime', 52.0)
('instinctiv', 52.0)
('inviatie', 52.0)
('invitație', 52.0)
('lucrururilor', 52.0)
('metagalaxie', 52.0)
('nebarbateste', 52.0)
('necruțător', 52.0)
('nehotararile', 52.0)
('neputiincioasa', 52.0)
('oriental', 52.0)
('periferic', 52.0)
('pronunța', 52.0)
('propia', 52.0)
('prăfos', 52.0)
('pueril', 52.0)
('putam', 52.0)
('supranatural', 52.0)
('tacera', 52.0)
('tenebros', 52.0)
('tentație', 52.0)
('nenumărat', 51.7348709578218)
('limită', 51.4397251727351)
('mut', 50.8581071282889)
('sugruma', 49.4028250804404)
('îndoială', 48.998370037938)
('cuveni', 48.4114719937934)
('cufunda', 46.3827644369594)
('vag', 46.0306968298391)
('simplu', 45.2590007818857)
('autobuz', 44.1394957489101)
('presă', 43.3399977511726)
('sens', 40.716785027309)
('sfert', 40.2176949426212)
('puzderie', 39.3628499008773)
('plictisi', 37.885322577582)
('suferi', 36.6681674923548)
('spulbera', 36.4671870728926)
('de', 36.4159723471565)
('oră', 36.2689905375421)
('slăbi', 34.5849815659676)
('îngropa', 34.4248213091742)
('număr', 34.3646564063682)
('dragoste', 34.0937107542601)
('lipsă', 33.8924410098516)
('zvâcni', 31.725892453378)
('fluviu', 31.5430511245177)
('continua', 31.2669389596631)
('păli', 30.5463158291241)
('magic', 30.4993838301962)
('jura', 30.2811959375867)
('folos', 30.1717360453476)
('fotografia', 29.373018887869)
('bea', 29.079665165945)
('exista', 27.0823052173561)
('el', 27.0732769267251)
('poezie', 26.1302976679654)
('categoric', 26.0000000000003)
('scrisoare', 25.636706377134)
('deci', 25.6085715572194)
('acela', 25.4078913690197)
('al', 25.2449414240467)
('dispera', 25.1123643477968)
('prea', 25.0689833869753)
('prieten', 25.0526737452712)
('eră', 24.8326688757431)
('cinste', 24.8288812859137)
('mărita', 24.7721558257017)
('zvârli', 24.7590722375171)
('vers', 24.4477138212464)
('plat', 24.0837251610146)
('pahar', 23.8850004638852)
('eu', 23.704179576818)
('chiar', 23.6631656156752)
('tren', 22.6052394270591)
('asupra', 22.5164930797437)
('încrede', 22.3363813461765)
('fi', 22.1158085424998)
('când', 22.0993404383605)
('tunet', 21.7840976560583)
('apărea', 21.3659774714797)
('moarte', 20.3723732193865)
('trecătoare', 20.059101019503)
('încerca', 19.6843735002578)
('minut', 19.1856728573757)
('în', 19.0368885718629)
('stăpâni', 18.8564114431952)
('un', 18.7559406749659)
('învia', 18.6199918507979)
('iubi', 18.4477301635446)
('destin', 18.420925822611)
('despre', 18.1887851417292)
('să', 18.0007998701352)
('destrăma', 17.8388831063257)
('învinge', 17.7591254490032)
('minciună', 17.690551965236)
('iată', 17.4773684589456)
('întotdeauna', 17.4029772758242)
('gust', 16.748122843489)
('deșt', 16.6594877593143)
('altul', 16.566430623526)
('schimba', 16.3880481930505)
('îndepărta', 16.1744389707992)
('uneori', 16.1513072170619)
('undeva', 16.0001530193381)
('său', 15.9214954146218)
('șină', 15.8827858622135)
('crede', 15.8250299871077)
('sângera', 15.5453120240227)
('mult', 15.5376778589298)
('par', 15.5118881460013)
('lipsi', 15.2913580212726)
('noapte', 15.1321345313958)
('nemuri', 14.8482417247069)
('pur', 14.4533603637419)
('ultim', 14.341835176558)
('poem', 14.3339862770849)
('turna', 14.282933225034)
('infinit', 13.9831324040792)
('boaltă', 13.9751449143197)
('fapt', 13.7129491206883)
('săruta', 13.4178873601072)
('acoperi', 13.4061457114715)
('despărți', 13.255923406532)
('glas', 13.0654305593012)
('m', 12.9021000869187)
('ucide', 12.8069366021271)
('oară', 12.8031262302431)
('fir', 12.3849667617819)
('buză', 12.2828904954282)
('umed', 12.1537727545227)
('închide', 12.1496355327877)
('rosti', 12.1240038628179)
('obosi', 11.9516739850044)
('avea', 11.9497866275327)
('întra', 11.8936125727027)
('doar', 11.8611773078)
('bucura', 11.6962615723838)
('cartă', 11.5253978300897)
('vorbă', 11.4548033373531)
('ca', 11.4399042704609)
('ofta', 11.432960233612)
('trebui', 11.2885084258681)
('clar', 11.2010393148526)
('nuntă', 11.0339250161894)
('ce', 10.9723038537322)
('totdeauna', 10.9069938450539)
('parc', 10.884497310843)
('cu', 10.7846070251226)
('înota', 10.699179309451)
('intra', 10.6953585196798)
('tâmplă', 10.688491867292)
('tot', 10.5926497566792)
('decât', 10.5726590313513)
('încăpea', 10.5090093972887)
('veșnicie', 10.37497067226)
('căuta', 10.3234921936485)
('mur', 10.2276656589107)
('praf', 10.18358732891)
('sunet', 10.1105821862979)
('hotar', 10.0769525589845)
('strivi', 9.88435170926107)
('frunte', 9.87491708431916)
('pestă', 9.84227173300143)
('din', 9.84123255488882)
('ud', 9.82893564683928)
('tu', 9.80341314606165)
('car', 9.74985301114245)
('cunoaște', 9.71275411725798)
('speranță', 9.70718341668525)
('venit', 9.56734072245746)
('crud', 9.49029457318443)
('mai', 9.4620897801792)
('țărână', 9.45224842952814)
('măcar', 9.43813925262128)
('blestema', 9.43575730913403)
('in', 9.43364083594473)
('oraș', 9.27525518474559)
('frumos', 9.1391910634567)
('pe', 9.11734795443675)
('nu', 9.08624831323678)
('fâță', 8.99522366491947)
('meu', 8.98331756006112)
('ivi', 8.91664121335995)
('mână', 8.88260375362814)
('întuneca', 8.85574703885936)
('veni', 8.83595698234878)
('putea', 8.7814455888584)
('celălalt', 8.69234630598234)
('putred', 8.66905875393036)
('pat', 8.6486627294492)
('geam', 8.55030463756813)
('acest', 8.46905801612061)
('viață', 8.42376555290076)
('miros', 8.38247905689364)
('păstra', 8.37478714589858)
('miez', 8.33685264197564)
('pieri', 8.27861644088486)
('deschide', 8.25504717309856)
('vreun', 8.08997097742051)
('seamă', 8.04940013289934)
('om', 8.03059774057458)
('fără', 7.87053074525181)
('dintru', 7.86338483193094)
('at', 7.8041476832226)
('lucru', 7.74031408253497)
('sărut', 7.47562468237554)
('simți', 7.47180178212384)
('au', 7.4231132519913)
('călca', 7.26842627220284)
('șterge', 7.15714784599712)
('închina', 6.87667542156074)
('joc', 6.85008998204975)
('sta', 6.75424747651602)
('apar', 6.7485461480195)
('lume', 6.72550108599564)
('niște', 6.69220770508467)
('mormânt', 6.65645231772688)
('adevăra', 6.65521652516264)
('vâna', 6.65235342960459)
('poartă', 6.64685418770202)
('urmă', 6.64002316503734)
('ploaie', 6.56265289824707)
('hain', 6.54975760955033)
('mort', 6.49643284480138)
('alt', 6.43632017822144)
('dar', 6.3702379802526)
('ei', 6.3599228792946)
('alb', 6.35445355779108)
('dor', 6.32275803721242)
('dată', 6.22471147838373)
('printre', 6.20497560248316)
('munte', 6.19836659697732)
('dac', 6.1818286977023)
('auzi', 6.17316658774162)
('mare', 6.16936498065472)
('ceas', 6.1281402893658)
('numai', 6.06097857358504)
('la', 5.9677397963972)
('lună', 5.93995447385131)
('semn', 5.77444137149234)
('ar', 5.64035000513848)
('ți', 5.6064719653794)
('trup', 5.50698004943288)
('orb', 5.4529846508035)
('pentru', 5.41294542711098)
('unu', 5.3626209064205)
('aici', 5.33463174595283)
('alătura', 5.26963710597229)
('mânea', 5.26023682709245)
('ochi', 5.2527117585569)
('iarbă', 5.23298548059466)
('căra', 5.23033587469391)
('lega', 5.16717595718221)
('aminti', 5.12599773080375)
('mor', 5.12566840499013)
('negru', 5.01007837726471)
('tăia', 4.97717743421639)
('prin', 4.95990792253403)
('dintre', 4.90609134662666)
('răspunde', 4.83417750766233)
('nume', 4.71387585729331)
('vorbi', 4.71233941636251)
('picior', 4.67671819096337)
('fel', 4.61464237418288)
('nici', 4.56004175083238)
('ci', 4.4679204774259)
('singurătate', 4.40585176890617)
('părea', 4.27058659845405)
('aduna', 4.268162316547)
('naște', 4.12929928497747)
('face', 4.11457261003662)
('veac', 4.0310299236363)
('cer', 3.97831364919269)
('lung', 3.91859873708151)
('trece', 3.9176982258922)
('înseta', 3.87459950204295)
('pot', 3.87069726218539)
('atât', 3.81478800623169)
('iț', 3.79631212779163)
('singur', 3.76910858679918)
('vechi', 3.74702411130631)
('încă', 3.72994230108015)
('mic', 3.72864435726269)
('prinde', 3.70611351748591)
('nimeni', 3.67193654259947)
('lacrimă', 3.66496247209147)
('ușor', 3.58743108751518)
('durea', 3.48783114786763)
('iar', 3.47298655156857)
('suflet', 3.42773460177033)
('ști', 3.3888802474978)
('umbră', 3.2648125347804)
('aștepta', 3.2362226668892)
('cea', 3.23487494940386)
('întinde', 3.2094097927752)
('aripă', 3.19254814791267)
('ieși', 3.18795490036821)
('pădure', 3.17265428225091)
('cald', 3.13382030913621)
('lovi', 3.12746663238141)
('suna', 3.12492330667236)
('cuvânt', 3.11772060648263)
('roată', 3.10345643011611)
('așa', 3.09132068481577)
('copac', 3.09029050276896)
('pătrunde', 3.0874710693654)
('ceată', 3.08618017320147)
('palmă', 3.08547656797536)
('larg', 3.08243129218662)
('ploua', 3.08126625285783)
('lemn', 3.07496661039315)
('răsuna', 3.06726110267541)
('vultur', 3.06620025947922)
('culm', 3.05965879893222)
('păși', 3.05905071124206)
('ram', 3.05733194234934)
('arbor', 3.05367208593153)
('vulpe', 3.04978585713438)
('poiană', 3.04642010237028)
('pisc', 3.03891070023639)
('genune', 3.03751180921089)
('întoarce', 3.03596394256941)
('prelinge', 3.02558885142435)
('foșnet', 3.02207778963579)
('înstela', 3.02117757773202)
('roșcat', 3.01459863923571)
('ceață', 3.01380089551215)
('mușchi', 3.01348794504129)
('nervură', 3.00636288191871)
('fumega', 3.00555775998777)
('dens', 3.00385991818857)
('alunecind', 3.00271614480669)
('cetiniș', 3.0)
('după', 2.99437564246034)
('începe', 2.97349499339458)
('cât', 2.94523271299844)
('an', 2.90542822026803)
('apă', 2.86170785556235)
('pământ', 2.66792368390006)
('undă', 2.56818905563381)
('zi', 2.44974136093616)
('floare', 2.41214622607304)
('sub', 2.32276306895163)
('spune', 2.17908928745122)
('ai', 2.09898446886744)
('vedea', 1.94009950142325)
('da', 1.71444618150263)
('cum', 1.7122855926434)
('vrea', 1.60884582535053)
