('nemernic', 21.3226595508731)
('țață', 21.3220399263801)
('suliță', 21.2957744404976)
('scândură', 21.2426612169329)
('vis', 21.1276847037901)
('însângera', 21.0452967134628)
('împietri', 20.9533760639566)
('albie', 20.8808290156812)
('scârții', 20.8808290156812)
('funie', 20.7275493350691)
('cer', 20.5404529602293)
('prin', 20.4777695535585)
('leș', 20.3530192321632)
('trudi', 20.3228803716811)
('basm', 20.299177179059)
('spune', 20.2549126262035)
('rugină', 20.2263734981744)
('mână', 20.1851239103832)
('chiui', 20.0804537019612)
('pâine', 19.9223299609097)
('ce', 19.7180064860846)
('tușă', 19.679366844065)
('fast', 19.6444444445806)
('vostru', 19.5592193436231)
('senin', 19.5335526022863)
('mană', 19.0893668443812)
('afund', 18.9574438940053)
('la', 18.8235126034498)
('ciutură', 18.7429718876192)
('orgoliu', 18.6287010654632)
('feric', 18.6011234090069)
('unu', 18.533879643537)
('plânge', 18.5225445471521)
('posac', 18.5151515151192)
('numai', 18.4274183545733)
('lună', 18.3887833995784)
('oarecare', 18.3059155983283)
('iar', 18.2748113698414)
('ladă', 18.2276815042605)
('pofti', 18.1453471571294)
('cicoare', 18.0922766187286)
('colind', 18.0000000004366)
('monstru', 17.7584624208685)
('suflet', 17.7059371367291)
('mișel', 17.6507609233959)
('paznic', 17.5350765904805)
('portret', 17.4622541874051)
('ochi', 17.2929274977603)
('coapsă', 17.2371809470205)
('șase', 17.2244824568625)
('venit', 17.1657117515239)
('răscruce', 17.106094301902)
('cătușă', 17.1016514666699)
('sus', 17.0970654320282)
('prag', 17.076527779561)
('umbră', 16.8083281811943)
('mohorî', 16.735192937791)
('fiară', 16.7262174601554)
('opt', 16.7039682533832)
('lacăt', 16.6927770505426)
('maică', 16.5891103473)
('diafan', 16.5546909196555)
('tumult', 16.4513428584905)
('ieși', 16.4395292082659)
('sută', 16.428241756375)
('întinde', 16.2936268851063)
('omăt', 16.2207557914371)
('aminti', 16.2002238508391)
('pădure', 16.1493090069232)
('neclintire', 16.0879852970538)
('volum', 16.0775752575591)
('aripă', 16.0083980658426)
('ușor', 16.0027789264491)
('spărtură', 16.0000000001019)
('șobolan', 15.9245541836208)
('cald', 15.7239514093484)
('pătrunde', 15.6875159623612)
('lovi', 15.6365093336601)
('suna', 15.6034005590478)
('urla', 15.5699395650316)
('lespede', 15.5402136060366)
('ceată', 15.4841700746713)
('nevastă', 15.4840350431386)
('palmă', 15.4830377956164)
('ploua', 15.4589237013798)
('copac', 15.448338808825)
('roată', 15.3993585577296)
('larg', 15.3796661501462)
('singurătate', 15.358841384178)
('lemn', 15.3422218463954)
('convoi', 15.3401850885136)
('vultur', 15.3145038621817)
('răsuna', 15.3133105762006)
('liber', 15.28912855358)
('duce', 15.2760078032981)
('arbor', 15.2556637670406)
('păși', 15.2481137921448)
('culm', 15.2458740396768)
('vulpe', 15.2323785492)
('ram', 15.2169389952764)
('poiană', 15.194321115935)
('genune', 15.1568488470883)
('pisc', 15.1441692159941)
('înseta', 15.1227282910681)
('prelinge', 15.098927019666)
('libertate', 15.0980697393616)
('înstela', 15.0881576246694)
('foșnet', 15.0855174182094)
('roșcat', 15.0704085625415)
('mormânt', 15.0631207089594)
('mușchi', 15.061996518522)
('ceață', 15.0564154290058)
('nervură', 15.0322089794631)
('fumega', 15.0236824386844)
('ți', 15.0227377486368)
('cum', 15.0202363222642)
('dens', 15.0173470515702)
('alunecind', 15.0128973715499)
('uragan', 15.0007279927304)
('cetiniș', 15.0)
('rânji', 14.9937982952397)
('tovăra', 14.9936403656602)
('sbura', 14.458145181532)
('obraz', 14.3542057373317)
('zâmbi', 14.3240566107503)
('zară', 14.2210880483012)
('pat', 14.1121370111548)
('vestmânt', 14.0978502213111)
('avea', 14.0656434955772)
('lopată', 14.0507131779523)
('goni', 13.9896344209233)
('bolovan', 13.8948650351522)
('nea', 13.8872779800256)
('descuia', 13.8735278118329)
('doliu', 13.8117350452667)
('ta', 13.7871592251712)
('osândi', 13.786818091027)
('cămin', 13.4749741026465)
('strai', 13.0619974254569)
('cântec', 13.0363963678259)
('sfânt', 12.9524922765258)
('frânge', 12.9447031761952)
('ungher', 12.8028114072567)
('sânge', 12.6988639701255)
('încleșta', 12.5173046695418)
('lumină', 12.3843356480617)
('faimă', 12.3681908541621)
('somnoros', 12.3188831296648)
('fiere', 12.2460853447647)
('adânc', 12.2404684687683)
('pâlpâi', 12.230149846695)
('mămăligă', 12.1934454207994)
('alătura', 12.1691045152471)
('groaznic', 12.138257737507)
('vânt', 12.1294005667612)
('amar', 12.048036152596)
('cupă', 11.8521419882498)
('băut', 11.7394252250302)
('sfanț', 11.6955399296908)
('spre', 11.6870819023696)
('ninge', 11.5976169260048)
('tăcea', 11.5775174150676)
('dumnezeiesc', 11.5763859568215)
('rece', 11.3747437341019)
('șoaptă', 11.3615173672297)
('colb', 11.3429279352977)
('doar', 11.1787453002542)
('bea', 11.142669111816)
('chip', 11.0825551612839)
('ascuți', 11.075098800505)
('ușă', 10.9259394947321)
('lângă', 10.9171402280057)
('mamă', 10.9078173840152)
('viață', 10.9039281959467)
('tun', 10.8444252985837)
('jucăuș', 10.8423736646073)
('freamăt', 10.8029470340048)
('blestem', 10.7310810051315)
('at', 10.7235311658104)
('dungă', 10.6262696733081)
('braț', 10.399720653733)
('vrea', 10.3873973154652)
('mirosi', 10.3389936534397)
('luci', 10.33349635815)
('os', 10.3191865516718)
('an', 10.3148187216065)
('pentru', 10.2962440715789)
('aștepta', 10.2791335835275)
('deasupra', 10.239215277279)
('ciob', 10.21203572472)
('turna', 10.0682740385362)
('in', 9.96480273666952)
('argint', 9.95443358970516)
('pământesc', 9.83551420789263)
('negru', 9.82545057622425)
('însă', 9.81209209089555)
('bun', 9.77872009312662)
('cină', 9.7402430641768)
('rumen', 9.73945280887347)
('fa', 9.71672985153145)
('revedea', 9.66156265422171)
('înfrunta', 9.65472189754701)
('căci', 9.64939591720875)
('mort', 9.62651433591612)
('împovăra', 9.56151841229075)
('îngălbeni', 9.54879764704037)
('profund', 9.54687356645627)
('împăca', 9.51532547195848)
('piept', 9.48668534347804)
('crește', 9.48225388121469)
('după', 9.47399457814465)
('spaimă', 9.42217272047066)
('fugă', 9.35867732767047)
('liliac', 9.31778285426589)
('gros', 9.29512816967144)
('nepăsare', 9.25494388384311)
('spânzura', 9.23234897267321)
('neștire', 9.21437214975958)
('imens', 9.20506200292516)
('fierbe', 9.12811126693987)
('înainte', 9.12673465691936)
('flamand', 9.10081847106449)
('cat', 9.07739634622828)
('lung', 9.06865046764299)
('silă', 9.06524148695871)
('mângâia', 9.05768352972764)
('tindă', 9.0441156177385)
('fiece', 9.03758555135209)
('văzduh', 8.94183669809318)
('greu', 8.93525310130662)
('azi', 8.88895626498432)
('spulbera', 8.80726264300756)
('zori', 8.77298108897154)
('brad', 8.74917081938154)
('cinci', 8.70804444264422)
('răzbuna', 8.68986993885051)
('fierbinte', 8.64114082061936)
('moarte', 8.61880518384995)
('eră', 8.59668260052956)
('vânăt', 8.47144442870058)
('fum', 8.45106030530442)
('gură', 8.41902173413434)
('tac', 8.40732475628226)
('pleca', 8.31225469976656)
('pipăi', 8.30649525577701)
('zece', 8.27548099256001)
('alinta', 8.22433544088108)
('bât', 8.21745560820054)
('răstigni', 8.19887139923139)
('zăpadă', 8.0980135246044)
('cruce', 8.09249020552016)
('veac', 8.06733237810021)
('moș', 7.97025115016584)
('cândva', 7.95088164129857)
('rupe', 7.74238030645389)
('zâmbet', 7.74099415471472)
('părea', 7.60726499414495)
('poftă', 7.53779732697046)
('zăvor', 7.52193690747049)
('săbia', 7.50091241669543)
('deștepta', 7.49736692224315)
('fulgera', 7.49659396590513)
('leagăn', 7.46057701806706)
('săra', 7.44119383312336)
('sfărma', 7.35774064693396)
('afară', 7.31186134298562)
('imagină', 7.2818519273219)
('da', 7.26992317254665)
('parcă', 7.1691863350788)
('cuțit', 7.16350944045438)
('drag', 7.08604890935457)
('neam', 7.0693151509571)
('țigară', 7.06537476961125)
('car', 7.0502165933262)
('sânt', 6.9931723356558)
('gloată', 6.91871757424997)
('ierta', 6.88599878074)
('mânia', 6.88109769661719)
('tinerețe', 6.83597356952396)
('lup', 6.7344002707913)
('jug', 6.69258981573876)
('cuget', 6.67297399148249)
('ci', 6.64817929363404)
('prăbuși', 6.54519122950853)
('povară', 6.52436685589532)
('întreba', 6.50130003002088)
('scoate', 6.43794684312408)
('domn', 6.39406149921708)
('curăța', 6.38925346190081)
('coasă', 6.33281420212793)
('dumnezeu', 6.24838803132816)
('trăda', 6.21524269001293)
('m', 6.20306686329456)
('hai', 6.16582885043704)
('rămâne', 6.12228021802878)
('trei', 6.11288339351058)
('pai', 6.11062478532334)
('filă', 6.02475534973854)
('noapte', 5.87377394603267)
('suspina', 5.84227698810764)
('sur', 5.8218415515621)
('steag', 5.79814975769818)
('veșnicie', 5.77136558959808)
('zugrăvi', 5.7488245766508)
('frunză', 5.73129053076222)
('ducă', 5.65204316514564)
('perete', 5.63690871148296)
('străbun', 5.63364416935883)
('barbă', 5.60962470194227)
('sărbătoare', 5.52759897786689)
('plimba', 5.49117148494724)
('inimă', 5.4686897639718)
('găsi', 5.40636263895902)
('lucra', 5.39538486718016)
('azur', 5.39029475209281)
('vinde', 5.35251896963337)
('păianjen', 5.3274465494344)
('undă', 5.32532762435456)
('milă', 5.242483447914)
('plop', 5.23206083187932)
('crunt', 5.21324234293161)
('pândi', 5.15466648607782)
('muia', 5.10759294243957)
('renunța', 5.06919200541597)
('zdreanță', 5.04869657162089)
('nime', 5.03769824459806)
('așa', 4.95982621989012)
('duh', 4.89384909236973)
('soare', 4.89199495367379)
('prinde', 4.89123965527389)
('închide', 4.8599948414196)
('acum', 4.79140508374281)
('vecin', 4.73621817053711)
('luptă', 4.71020506700463)
('dreptate', 4.70480273618576)
('aprinde', 4.65575904013988)
('zi', 4.6367439729558)
('minuna', 4.57101182752396)
('tâmplă', 4.56350542485222)
('înalt', 4.53489115689936)
('aduna', 4.53147905686758)
('nimeni', 4.52556594089296)
('trandafir', 4.43790541078585)
('cură', 4.41874503038694)
('gusta', 4.41262057049744)
('răspunde', 4.40410341213676)
('icoană', 4.35847749963818)
('luceafăr', 4.35462772256608)
('putred', 4.3503995939858)
('încărca', 4.31866679072414)
('cerne', 4.29880940150406)
('suge', 4.28439135904232)
('far', 4.24153352895883)
('stinge', 4.23534003074972)
('aduce', 4.21780403874804)
('alunga', 4.20238449961016)
('altădată', 4.16639257273346)
('pumn', 4.14409062118784)
('gemă', 4.09869889476149)
('împăra', 4.09171389474943)
('pasă', 4.06059060835355)
('scump', 4.0313499784661)
('tată', 4.01516754281059)
('ei', 4.01045561217879)
('iarbă', 3.98978840868462)
('iarăși', 3.9816400979017)
('dar', 3.97792631992647)
('vechi', 3.9445391809784)
('scut', 3.93810206939725)
('pulbere', 3.93280021018325)
('scurt', 3.88458891044979)
('pleoapă', 3.87514817022048)
('capăt', 3.84221644795139)
('chin', 3.83661305308652)
('muncă', 3.81322720395895)
('surpa', 3.79179198821384)
('mintă', 3.77242844271578)
('chema', 3.7372082684324)
('temă', 3.70048699622471)
('ah', 3.70014404268176)
('pierde', 3.64212996102786)
('urmă', 3.60379946937594)
('frumusețe', 3.59470843994939)
('ofta', 3.57755438095205)
('bine', 3.53798968605674)
('tară', 3.50388052326834)
('doi', 3.44802667119204)
('har', 3.40976701020281)
('trece', 3.3865682346598)
('frunte', 3.38091196966354)
('ni', 3.34430682668082)
('ascunde', 3.33677959021214)
('suspin', 3.29955811614938)
('vărsa', 3.29206184273289)
('jale', 3.2706431165089)
('teamă', 3.26073913529046)
('înapoi', 3.25846532712946)
('blestema', 3.1765137184305)
('alt', 3.13281765357915)
('frate', 3.05355881018462)
('grea', 2.98231962120784)
('cât', 2.97082107133464)
('nuntă', 2.9432089694011)
('frig', 2.9426984081978)
('uimi', 2.93341274761531)
('cetate', 2.87236641982747)
('tristețe', 2.85529995365255)
('pahar', 2.83963725772446)
('infinit', 2.82482775062635)
('grăbi', 2.80791911664414)
('desfăca', 2.79489671639044)
('drum', 2.77287696986988)
('strivi', 2.75892873227224)
('cartă', 2.74009930105828)
('vestă', 2.71942357516735)
('slav', 2.69818111657159)
('așeza', 2.6969844713438)
('deget', 2.68516115268447)
('întâmpla', 2.67381192534645)
('rând', 2.66258172214231)
('vârf', 2.62488640541085)
('speranță', 2.6141062517985)
('sărac', 2.59255970753122)
('lut', 2.57640704867549)
('sparge', 2.57591566298809)
('încă', 2.56802293375426)
('aici', 2.56707715108366)
('umple', 2.53831475904602)
('furtună', 2.51554023854609)
('dușman', 2.47802677274478)
('dormi', 2.44909115783536)
('destin', 2.44078152391518)
('pământ', 2.43149634449671)
('întoarce', 2.38312893156554)
('aminte', 2.37240198986639)
('fâță', 2.35961957520904)
('foarte', 2.34885104829868)
('smulge', 2.34789042228971)
('găta', 2.34094126646028)
('măcar', 2.28384774168802)
('întâlni', 2.28369587612607)
('om', 2.27310205226098)
('apar', 2.27282767470868)
('cel', 2.25508734875156)
('setă', 2.25216956475921)
('gol', 2.24343592242396)
('lua', 2.2366781488572)
('învinge', 2.19732176711057)
('mâine', 2.19063278002992)
('sărut', 2.18111412928452)
('cere', 2.17706087909025)
('ac', 2.13782155346058)
('umăr', 2.0922605249961)
('doamnă', 2.08023046658398)
('face', 2.04701773419219)
('părinte', 2.02640953627407)
('niciodată', 1.9376474136077)
('dulce', 1.93627380655088)
('trist', 1.93612626198138)
('porni', 1.90187967464342)
('tremura', 1.88653387671984)
('fără', 1.85714537248357)
('galben', 1.78331629938582)
('pasăre', 1.75073668601127)
('ultim', 1.74783803721911)
('lume', 1.74051037534566)
('vad', 1.73004144706559)
('apune', 1.70652693012452)
('sfârși', 1.70270269131925)
('întra', 1.68944812018629)
('lin', 1.65921913268488)
('păcat', 1.64914578182174)
('vedea', 1.58283378236244)
('nou', 1.56792616665531)
('înger', 1.55596842501547)
('as', 1.54443696619242)
('adormi', 1.54061438484168)
('femeie', 1.48865952426905)
('oră', 1.48148422385448)
('câș', 1.46843081790339)
('purta', 1.45317526921669)
('înflori', 1.44402765073055)
('jos', 1.4438357675215)
('orb', 1.44262443552884)
('învia', 1.41008521918531)
('mut', 1.40751825114705)
('cap', 1.40458980815403)
('toamnă', 1.389797133766)
('par', 1.38669735826509)
('auzi', 1.38571570598844)
('niște', 1.35701587482414)
('aproape', 1.34626469430803)
('pieri', 1.32698460855775)
('roadă', 1.32368682247042)
('curge', 1.31478743913276)
('adevăra', 1.31418466858409)
('mare', 1.28784467593042)
('răsări', 1.27601693774958)
('albastru', 1.2681825580184)
('pas', 1.2436045676653)
('arăta', 1.23269907367506)
('săruta', 1.23040211280009)
('radă', 1.2220415884671)
('strânge', 1.21269902079952)
('zbor', 1.19867806490338)
('vorbă', 1.18384337892198)
('înțelege', 1.17794843819317)
('aur', 1.1690832217643)
('pace', 1.16885938237738)
('nume', 1.13563911162695)
('orice', 1.13009728110156)
('cunoaște', 1.12332820581879)
('taină', 1.10430734394216)
('mic', 1.10247892700314)
('trup', 1.10169215515666)
('verde', 1.09868872433303)
('deschide', 1.07813319280462)
('țar', 1.05236187006198)
('simți', 1.04784024945481)
('lega', 1.04519416785113)
('ști', 1.04119334698875)
('intra', 0.993654503134103)
('ăst', 0.976915654843971)
('acela', 0.946610092368758)
('iț', 0.945109027050733)
('frumos', 0.940909868324013)
('cală', 0.897317686537818)
('semn', 0.885757910187287)
('cânta', 0.882065702560246)
('timp', 0.868579502574447)
('prea', 0.862331862538657)
('poartă', 0.852292718480918)
('nimic', 0.827063012494554)
('singur', 0.819553153798304)
('durea', 0.811143785017922)
('întreg', 0.803564729977446)
('apoi', 0.799925548141996)
('decât', 0.798109461960853)
('crede', 0.778953811821801)
('atunci', 0.774107133742784)
('ara', 0.75398902166761)
('laș', 0.740112869184209)
('vreme', 0.72919407728645)
('cuvânt', 0.728765192892437)
('lăsa', 0.716188642702136)
('oară', 0.692800285432003)
('dac', 0.628432311695137)
('apă', 0.612617164301076)
('plin', 0.589635366324373)
('tină', 0.529743302956856)
('uita', 0.527224772451953)
('privi', 0.52516396178267)
('ai', 0.412671162224013)
('iubi', 0.411679283056676)
