('leasă', 52.0)
('liotă', 52.0)
('lipan', 52.0)
('maestriță', 52.0)
('mancă', 52.0)
('mangaere', 52.0)
('mangaeri', 52.0)
('mazagran', 52.0)
('mors', 52.0)
('mucenici', 52.0)
('mânaci', 52.0)
('măestrie', 52.0)
('ndrasneli', 52.0)
('ndrasnesti', 52.0)
('ndrasni', 52.0)
('necrezut', 52.0)
('nefolositor', 52.0)
('nemaigustat', 52.0)
('nemilosliva', 52.0)
('nerușinare', 52.0)
('nevod', 52.0)
('neșters', 52.0)
('noe', 52.0)
('oftind', 52.0)
('ogoae', 52.0)
('oparte', 52.0)
('otreapă', 52.0)
('patruped', 52.0)
('perferi', 52.0)
('peștișor', 52.0)
('pinse', 52.0)
('poamii', 52.0)
('premia', 52.0)
('pretutindenea', 52.0)
('ptiu', 52.0)
('pârgă', 52.0)
('pătrar', 52.0)
('ramae', 52.0)
('recunoștință', 52.0)
('răsputere', 52.0)
('rățoi', 52.0)
('sarmano', 52.0)
('sbucni', 52.0)
('smălța', 52.0)
('stegar', 52.0)
('sttind', 52.0)
('studențime', 52.0)
('stăvilar', 52.0)
('sumpe', 52.0)
('svante', 52.0)
('talazueste', 52.0)
('tamae', 52.0)
('topeasra', 52.0)
('trifoae', 52.0)
('urechiatul', 52.0)
('varteste', 52.0)
('virme', 52.0)
('zgâlțâi', 52.0)
('îmbătător', 52.0)
('înneca', 52.0)
('înzdrăveni', 52.0)
('țanțoș', 52.0)
('țigaretă', 52.0)
('jupui', 51.9999999999993)
('haită', 51.9999999999954)
('fâlfâi', 51.9737419136218)
('că', 51.9427937143975)
('trezi', 51.3789411460371)
('elev', 51.3623122780882)
('odată', 50.6275482087351)
('liturghie', 50.2816091952263)
('milă', 50.2242055416418)
('torță', 49.9607843135964)
('viteaz', 49.9479052036477)
('lup', 49.932881089944)
('ambii', 49.8238993708183)
('cărturar', 49.8238993708183)
('câtva', 49.355931675632)
('mierlă', 48.8204498975501)
('vietate', 48.4636015316646)
('pereche', 48.3286418142748)
('orfan', 48.298176033044)
('căca', 48.2894296906488)
('strămoșie', 48.2466592032142)
('viață', 48.1949310753895)
('mansardă', 48.0030807160074)
('judecată', 47.5958624830636)
('argat', 47.4117647058886)
('blăniță', 47.4117647058886)
('cin', 47.4117647058886)
('evantai', 47.4117647058886)
('hamac', 47.4117647058886)
('samar', 47.4117647058886)
('umilinti', 47.4117647058886)
('bun', 47.0459245193483)
('plac', 46.9634996876379)
('neghiob', 46.9552238806027)
('mândru', 46.5683361082108)
('deci', 46.1395856129832)
('nevolnic', 46.0000000000057)
('dumnezeu', 45.9423862317863)
('mioară', 45.9392558844484)
('cuvânt', 45.9000358862865)
('încheia', 45.7148088339819)
('decât', 45.7088739815179)
('drept', 45.6855166511544)
('turtă', 45.2571635834556)
('ațâța', 44.725439670341)
('tezaur', 44.522581342986)
('crăpa', 44.1065732631142)
('înfrăți', 44.015044916574)
('plin', 43.6317821360378)
('ogor', 43.5267711467812)
('dor', 43.4323523890331)
('au', 43.2573164126336)
('otavă', 43.0373983739192)
('alb', 42.7298937527644)
('strânge', 42.3912981191894)
('vâna', 42.3588050319342)
('mulțumi', 42.2688615518907)
('frâu', 42.238086021418)
('prin', 42.2079669388206)
('hoț', 42.1379310344875)
('legionar', 42.1379310344875)
('puț', 42.1379310344875)
('tânt', 42.1379310344875)
('vrăjmășie', 42.1379310344875)
('împroșca', 42.1379310344875)
('cât', 42.1286967100852)
('tunet', 41.8044608026449)
('munte', 41.7971904647664)
('printre', 41.7451572957429)
('ploaie', 41.685578825779)
('robi', 41.6658402765608)
('vrea', 41.5509925647012)
('vreme', 41.188960465448)
('ceas', 40.902094149748)
('avea', 40.7945215230294)
('răsufla', 40.7164137886038)
('adesea', 40.5381929780283)
('flămând', 40.4627055280628)
('da', 40.3146017018118)
('seceră', 40.2679528403314)
('primăvară', 40.1948095082023)
('dulău', 40.1818181818219)
('fan', 40.1818181818219)
('haideți', 40.1818181818219)
('ingrat', 40.1818181818219)
('rigă', 40.1818181818219)
('scantee', 40.1818181818219)
('vâlvătaie', 40.1818181818219)
('sătul', 40.17699944655)
('nespus', 39.9241262422365)
('hoți', 39.7592344875884)
('oaie', 39.6427727283302)
('dans', 39.1770018830898)
('cucoană', 39.0174944448336)
('ști', 38.6206842058766)
('orișicare', 38.5786649495049)
('eră', 38.5676870643079)
('scuipa', 38.2410402447375)
('topor', 38.1333333332641)
('milostiv', 38.0225436059554)
('măr', 37.9055535660609)
('animal', 37.8337658024535)
('veac', 37.6905695895202)
('întăi', 37.5881582366964)
('lume', 37.5099960632586)
('pururi', 37.3908987970754)
('bogăție', 37.375833598082)
('foc', 37.1239988309076)
('vânt', 37.0592751845785)
('potop', 37.0171795974123)
('nimici', 36.6361447214149)
('pământ', 36.6101355452255)
('bordei', 36.3491346876144)
('căpiță', 36.3491346876144)
('șagă', 36.3491346876144)
('faur', 36.0692788188303)
('pântecos', 36.0692788188303)
('semna', 35.9349593499938)
('dascăl', 35.514968045658)
('străbun', 35.2218835222447)
('vierme', 35.2020136468321)
('cină', 34.8674804437289)
('vedea', 34.7262110993686)
('pieri', 34.6924941424803)
('dregător', 34.6666666669844)
('ghiftui', 34.666666666669)
('șleau', 34.666666666669)
('frânge', 34.1848856725888)
('spurca', 34.179479076287)
('zadar', 34.0907792276175)
('subt', 34.0577442565992)
('paradă', 33.9369318721874)
('gloată', 33.9026570037022)
('bou', 33.8635085662972)
('pururea', 33.6713063074812)
('înțelept', 33.5683457753295)
('opal', 32.9333333332033)
('cocoș', 32.8182497116068)
('degetar', 32.7826086956546)
('comoară', 32.7516204026074)
('mintă', 32.6482100673294)
('puternic', 32.5693267700358)
('găsi', 32.3930320829781)
('trufie', 32.3722144102484)
('soartă', 32.2566474282623)
('auzi', 32.1555358130564)
('soarte', 32.1433958004054)
('at', 32.1346628637488)
('ospăta', 32.1262786588632)
('fiară', 32.0822840648243)
('răspântie', 32.0795308765956)
('prefera', 32.0096091417208)
('muncă', 31.789231000945)
('domestic', 31.7044365627894)
('muzică', 31.6175306010641)
('atât', 31.5448552362173)
('suflet', 31.4979725989418)
('doi', 31.4952363091356)
('dac', 31.4007174909281)
('veni', 31.2838901398586)
('floare', 31.2300347971334)
('spinare', 30.962138607766)
('flamand', 30.7755152516111)
('foamete', 30.7272727272741)
('hambar', 30.7272727272741)
('plăieș', 30.7272727272741)
('rândui', 30.7272727272741)
('bogat', 30.4055653310318)
('așa', 30.1297064679945)
('roadă', 29.9339147478005)
('rouă', 29.8845178289135)
('arde', 29.6938894687722)
('lacom', 29.6484051741718)
('lăsa', 29.6113502055503)
('fiecare', 29.427495877635)
('cuptor', 29.3871492915132)
('iar', 29.3306267614389)
('desmierda', 29.2762520193876)
('stup', 29.2050498867866)
('foame', 29.1900141389168)
('verde', 29.1853263453124)
('văduv', 28.9137014315031)
('astăzi', 28.6935306032984)
('apururea', 28.4761904761917)
('desnadejdea', 28.4761904761917)
('nedreptate', 28.4761904761917)
('voivod', 28.4761904761917)
('duce', 28.1431584622453)
('liber', 27.9418504635991)
('îndura', 27.890963656867)
('ara', 27.6761113623708)
('asupra', 27.551825489987)
('lua', 27.4429799191204)
('popor', 27.4097659926224)
('meu', 27.3878665359058)
('reaprinde', 27.2682926829273)
('cer', 27.2652448998997)
('om', 27.1487797267829)
('totdeauna', 27.0124102422306)
('spre', 26.9831163411882)
('ajunge', 26.9334185182206)
('asemenea', 26.909177561327)
('dobitoc', 26.859082345881)
('leac', 26.7197265404174)
('bine', 26.4769122494785)
('brumă', 26.1995812447822)
('drag', 26.0434054113029)
('cocon', 26.0000000000003)
('oscior', 26.0000000000003)
('pistrui', 26.0000000000003)
('sfârșeală', 25.9999999999999)
('matasă', 25.9999999999995)
('sfetnic', 25.9999999999992)
('irumpe', 25.9999999999989)
('strănepot', 25.9999999999989)
('tărăgăna', 25.9999999999989)
('șarlatan', 25.9999999999989)
('nabab', 25.9999999999981)
('arie', 25.9999999999977)
('butuc', 25.9999999999977)
('ghindă', 25.9999999999977)
('dezmăț', 25.9999999999974)
('flăcău', 25.9999999999974)
('lighioană', 25.9999999999974)
('căpăta', 25.999999999997)
('halal', 25.9999999999943)
('greață', 25.9999999999927)
('zilnic', 25.8756382771198)
('cuc', 25.8042778250528)
('văz', 25.7962893368058)
('belșug', 25.660132881203)
('după', 25.6171588094187)
('nădejde', 25.5916503471872)
('zi', 25.5069550025826)
('cititor', 25.4468266982876)
('maldăr', 25.3997035351732)
('ură', 25.383924315487)
('vorbă', 25.2788944733358)
('flacără', 25.1808333223781)
('moară', 25.0860737123257)
('ciomag', 25.0435843793002)
('lună', 24.9911342191859)
('cais', 24.8972520912212)
('înfometa', 24.8759954493198)
('vinde', 24.7818048051063)
('jug', 24.6910825872442)
('înjuga', 24.6646122240218)
('îmbolnăvi', 24.6243386251444)
('seamăn', 24.5969035368576)
('suferi', 24.5238371987462)
('negrăit', 24.3260643821322)
('rar', 24.2718436410904)
('bob', 24.2069505618965)
('sărbătoare', 24.1400529771371)
('safir', 24.0190476190392)
('miel', 23.641842480059)
('simți', 23.6337816826591)
('culm', 23.5777042579884)
('privi', 23.5577858179373)
('acasă', 23.4372319174565)
('vai', 23.4338736688132)
('vatră', 23.3941648717619)
('învârti', 23.3270091471244)
('haiduc', 23.1747458253376)
('confirma', 23.16909975669)
('înțelepciune', 23.1402120720431)
('doborî', 23.1266326547356)
('arcaș', 23.1111111111832)
('cădea', 23.0580614004748)
('zimț', 22.9788732399757)
('tigru', 22.7944762381667)
('albuș', 22.7392739274196)
('căuta', 22.6921217236205)
('plugar', 22.4361370716392)
('har', 22.4147165249046)
('pai', 22.3867103139404)
('frunzar', 22.3655913979055)
('luncă', 22.3429555768014)
('drojdie', 22.3284072249335)
('mult', 22.2841904419371)
('stei', 22.2700421940608)
('muribund', 22.2558577048458)
('hățiș', 22.2522522522588)
('uita', 22.2248635651471)
('umbră', 22.1967207593321)
('tiranie', 21.9632392692365)
('luptă', 21.8967012034416)
('ghinărar', 21.8900343642317)
('întinde', 21.8431478511655)
('adânc', 21.8216330454952)
('steag', 21.8145160304352)
('nimica', 21.81343545059)
('cură', 21.8058439874988)
('matur', 21.7979322179453)
('socoteală', 21.708162334764)
('veșmânt', 21.6922631913658)
('ieși', 21.6031007200647)
('crede', 21.5889555592673)
('zeamă', 21.5537504681561)
('abia', 21.5511419288806)
('nepăsare', 21.5483378556864)
('laș', 21.4931664902317)
('post', 21.4833471501213)
('răspunde', 21.4611399165064)
('mânca', 21.4465553975958)
('sfâșia', 21.3804563542642)
('aripă', 21.3722259148988)
('invita', 21.3615023474431)
('picior', 21.3361381834354)
('dispreț', 21.2894637463323)
('pădure', 21.2573962840869)
('neîmplinit', 21.2225385530619)
('suna', 21.1118402647643)
('roată', 21.0953236290289)
('tină', 21.0451565824779)
('ușor', 21.0353871022766)
('glie', 21.0279302975304)
('ceată', 21.027060475016)
('pentru', 21.0069948378717)
('scăpa', 21.0050983924912)
('cald', 20.9763682733423)
('larg', 20.9755255097311)
('pân', 20.9747672146061)
('pătrunde', 20.9348288231664)
('lovi', 20.8402813942138)
('toarce', 20.8334559463832)
('ploua', 20.6978496241798)
('istovi', 20.6391976033064)
('palmă', 20.6231502487716)
('lătură', 20.5920677580507)
('copac', 20.5871193193548)
('micșora', 20.5869973695735)
('moral', 20.5765937339747)
('grozav', 20.571540327242)
('căldură', 20.5670656711141)
('trei', 20.5624820619442)
('ci', 20.4537705734758)
('lemn', 20.4307909834736)
('singurătate', 20.4134863622696)
('pic', 20.3994149960892)
('răsuna', 20.395499800457)
('vultur', 20.360699998116)
('pune', 20.3559961143325)
('poiană', 20.3493960452795)
('uli', 20.2953826685552)
('arbor', 20.2945620644524)
('ei', 20.2717852374475)
('păși', 20.259854079476)
('ram', 20.2394603542256)
('urca', 20.2092412308212)
('nuc', 20.2082721461047)
('vulpe', 20.2073350254438)
('dreptate', 20.1942034367885)
('tâlcui', 20.1919720768547)
('genune', 20.1420631462186)
('pisc', 20.1367810111858)
('adins', 20.1333333334551)
('himeră', 20.127445312588)
('încolo', 20.1009271058938)
('înseta', 20.0918188063896)
('înstela', 20.0785175357898)
('prelinge', 20.074436727897)
('foșnet', 20.06440442394)
('roșcat', 20.0633169790232)
('mușchi', 20.049564743273)
('ceață', 20.0439879605066)
('nervură', 20.0299554863014)
('fumega', 20.017484753063)
('dens', 20.0159601970696)
('alunecind', 20.0117296755304)
('cetiniș', 20.0)
('grămadă', 19.9658498163782)
('bălan', 19.950782997768)
('mălai', 19.8868267094949)
('zestre', 19.8847352029115)
('niște', 19.8757004417892)
('pumnal', 19.8187295054668)
('ni', 19.8057353351732)
('înșira', 19.7523884114684)
('cere', 19.7509873643925)
('cuveni', 19.7308538022189)
('înflori', 19.7006374927176)
('purtător', 19.6747661703557)
('întina', 19.6171171171382)
('împlini', 19.4595879163335)
('borangic', 19.3333333334449)
('prim', 19.3051568906012)
('curaj', 19.2078811489355)
('neașteptat', 19.1060606062965)
('înhăța', 19.0796019900845)
('nație', 19.0488223368193)
('banchet', 19.019819820016)
('totuși', 19.0192794122251)
('scutier', 18.992907801603)
('parfum', 18.9066665324572)
('virtute', 18.8529168294917)
('scrum', 18.7960202883844)
('legământ', 18.7914359047136)
('vâlcea', 18.6666666666833)
('ochi', 18.6108261278834)
('începe', 18.5983362012872)
('gunoi', 18.4626316064314)
('nostru', 18.2370864661168)
('pierde', 18.1971240588753)
('jertfă', 18.1180578778685)
('slab', 18.0824348384324)
('zornăi', 18.0613333339279)
('cat', 18.0024660459224)
('lipsă', 17.9767533111335)
('mag', 17.9235156771319)
('caisă', 17.9020107977849)
('răcni', 17.8366324826347)
('apoi', 17.8120544607473)
('smirnă', 17.7622159974908)
('săptămână', 17.7544894807525)
('presă', 17.7031825519225)
('nițel', 17.6983975891781)
('trâmbiță', 17.6839365981014)
('gând', 17.6621957279092)
('codru', 17.6345754149192)
('curma', 17.533581495195)
('bât', 17.4136508251835)
('buciuma', 17.333333333554)
('respect', 17.3333333335031)
('seu', 17.3333333333849)
('avuție', 17.333333333348)
('jefui', 17.333333333348)
('frăție', 17.2636683752753)
('grădină', 17.2130608221489)
('laolaltă', 17.2019982147167)
('radă', 17.0082346468549)
('biruință', 17.0044277940251)
('preasfânt', 16.9336569580773)
('înalt', 16.8666564440254)
('lat', 16.8449229792379)
('brazdă', 16.8449208093699)
('lacrimă', 16.6724329849118)
('trai', 16.6129779130928)
('prăpădi', 16.5650410357011)
('soție', 16.555457578841)
('nufăr', 16.4486891321485)
('măreț', 16.4410805317584)
('morman', 16.3746318303356)
('hotărî', 16.3706878001285)
('înfige', 16.346773763742)
('drac', 16.3328474504944)
('clasă', 16.2677927768091)
('țar', 16.2571393948955)
('însuți', 16.2424752104707)
('tiptil', 16.2132664772798)
('desfrâu', 16.1938206957202)
('alăturea', 16.187522652297)
('fâță', 16.1817355479476)
('cânta', 16.1649497138539)
('sugruma', 16.1486498432059)
('poruncă', 15.9842327149936)
('rob', 15.935758594198)
('pică', 15.8142867198731)
('spuză', 15.7855290003426)
('salon', 15.7318535757367)
('cerb', 15.508396427761)
('setă', 15.4954913027788)
('plai', 15.4858331050813)
('întâmpla', 15.4261834025726)
('rubin', 15.3961643420589)
('izvorât', 15.3862219177299)
('aproape', 15.3433503615598)
('năprasnic', 15.3356753883854)
('nume', 15.3312639939872)
('fierbinte', 15.259809671425)
('desagă', 15.216372069719)
('țigan', 15.2145637534122)
('aiura', 15.1307867906507)
('păianjen', 15.103398708316)
('micuț', 15.0638722548028)
('doamnă', 14.9751770738539)
('datorie', 14.9715949101228)
('frige', 14.9511674190217)
('fulg', 14.8550898101671)
('îngriji', 14.815236890965)
('mănăstire', 14.7429317401075)
('seamă', 14.7029077228851)
('sat', 14.6884010171101)
('drum', 14.6458494936902)
('datină', 14.5856453900628)
('sicriu', 14.5824434788406)
('rugăciune', 14.5457892287886)
('mustră', 14.3921038390254)
('geamăt', 14.3903991015168)
('iubi', 14.3623743491965)
('iț', 14.3401700164343)
('cuteza', 14.3395902921911)
('horă', 14.3243618123543)
('îmbrăca', 14.3004742282697)
('precum', 14.2499445590573)
('scaldă', 14.2227683356323)
('susține', 14.2178142083721)
('roabă', 14.2078682314132)
('scrie', 14.1845783264898)
('neghină', 14.1276332093257)
('dinainte', 14.1265906699045)
('topaz', 14.123456790111)
('îndrăzneț', 14.0104629612797)
('ramă', 13.9912695359235)
('pază', 13.9331962067417)
('par', 13.8494441565733)
('grumaz', 13.8298493664588)
('patru', 13.824793173006)
('part', 13.728410883161)
('ac', 13.6864833968657)
('cârpă', 13.6591549286386)
('unghi', 13.5644043414795)
('baga', 13.5016077163164)
('său', 13.4231756136796)
('piept', 13.4070864802074)
('răsări', 13.3716858551421)
('cadă', 13.3609269048055)
('război', 13.343917155807)
('tunde', 13.3421052628109)
('ceașcă', 13.2692404357222)
('groapă', 13.1348200423845)
('prinde', 13.1164131163394)
('turmă', 13.0971246646059)
('pricepe', 13.0820894900096)
('sili', 13.0652602596383)
('vită', 13.0355760433508)
('ied', 12.9871210647543)
('iisus', 12.9510092097917)
('piatră', 12.9373455163592)
('necaz', 12.9142729552259)
('folosi', 12.9118963141809)
('clipă', 12.9069508780976)
('glod', 12.8656517837126)
('altfel', 12.8561226659986)
('împrejurul', 12.842424241011)
('gemă', 12.8105335575201)
('dovadă', 12.8067576789272)
('sătura', 12.7925353675635)
('român', 12.7590665712769)
('reuși', 12.6680912698093)
('lega', 12.6559678998659)
('coamă', 12.6491506534921)
('durea', 12.5905029721184)
('atunci', 12.534342039658)
('doar', 12.5100694081945)
('glas', 12.3794318405414)
('chin', 12.3319938792827)
('intra', 12.3070383511016)
('mijă', 12.2907621154527)
('patruzeci', 12.2871023760119)
('trăi', 12.2756846053797)
('ametist', 12.2618296524306)
('gură', 12.1911536070736)
('românie', 12.1817751786975)
('școală', 12.140213243787)
('smarald', 12.1210778871973)
('ou', 12.0496906621629)
('ins', 12.0243934098071)
('umil', 12.0028247552281)
('spărtură', 12.0000000003129)
('hohoti', 11.9921561665396)
('vechi', 11.974029820495)
('scutura', 11.9590338561097)
('ține', 11.9202311936628)
('însuși', 11.8804143086202)
('scurt', 11.8627877414105)
('aduce', 11.8363086716826)
('jertfi', 11.8243286315499)
('zodie', 11.8060657412225)
('curcubeu', 11.7821022381158)
('porumb', 11.779239759464)
('noroc', 11.7767544759466)
('acest', 11.7515082195447)
('pumn', 11.7260944783022)
('jivină', 11.6952377572197)
('bolnav', 11.5585029277195)
('unge', 11.5523948342125)
('cutremur', 11.5396375789389)
('vecie', 11.5304324903379)
('trece', 11.519964311881)
('adia', 11.5174165569324)
('cămin', 11.4303131330257)
('dința', 11.4267007300077)
('sânge', 11.372547320626)
('mărgăritar', 11.358962140137)
('prihană', 11.3529054295504)
('oricât', 11.3423249960342)
('orbitor', 11.3122734203171)
('loc', 11.275670991217)
('dator', 11.2592061219912)
('adâncime', 11.2253987203671)
('mulțumesc', 10.9699533164348)
('alunga', 10.9321671028615)
('arunca', 10.917171541761)
('încrucișa', 10.8573726990144)
('ceară', 10.8225342095676)
('dormi', 10.8000713231063)
('bunătate', 10.7887033289117)
('multul', 10.735634448205)
('seca', 10.6814206029758)
('băutură', 10.6403144754458)
('prisos', 10.623217409011)
('împărăți', 10.5963624766846)
('vreun', 10.5635918856522)
('țâșni', 10.4615018218726)
('adevăr', 10.4467136867071)
('rămâne', 10.4272530574019)
('slovă', 10.4220738300006)
('mugi', 10.4166084174772)
('margine', 10.3953722613207)
('pânză', 10.3238098612309)
('biruitor', 10.2631467749443)
('cronicar', 10.2412412391859)
('vacă', 10.2353867262937)
('altar', 10.1674179304281)
('ciocârlie', 10.1065105930502)
('lumină', 10.0586432555711)
('blând', 10.0363613289475)
('fag', 10.015358938145)
('agonie', 10.0053644235904)
('crâng', 9.99023674258797)
('măcar', 9.96597009727248)
('asemăna', 9.9193366533246)
('sus', 9.90382769462404)
('vrednic', 9.88669264659666)
('hei', 9.86413508818623)
('fier', 9.80917422039928)
('călca', 9.76656901168644)
('moarte', 9.7541975243635)
('învălui', 9.71861780962348)
('paradis', 9.71830276792934)
('tău', 9.66560011678069)
('grai', 9.62926091105828)
('celălalt', 9.61648460299749)
('afară', 9.61128239883261)
('găta', 9.60782277119778)
('gem', 9.59568922141079)
('auri', 9.55108739491106)
('către', 9.53042825411337)
('fel', 9.49274322623637)
('căprioară', 9.41684913557901)
('ah', 9.41117014036738)
('pretutindeni', 9.37605059600901)
('îmbăta', 9.33642461905196)
('as', 9.31621925718285)
('amândoi', 9.31523597422466)
('cărunt', 9.31075677824174)
('bucium', 9.30051848951371)
('îmbrățișa', 9.25473324832356)
('picătură', 9.24211931981375)
('noapte', 9.22735043898738)
('milion', 9.12128980552552)
('roș', 9.0990824924654)
('șui', 9.06162982372592)
('fir', 9.04948723665279)
('lângă', 9.04871233105488)
('mână', 8.9872309863554)
('rugă', 8.95882303927095)
('cea', 8.93121725960904)
('înțelege', 8.92579382710184)
('întâlni', 8.89400399173176)
('amar', 8.87891342602544)
('colb', 8.8693399292406)
('dincolo', 8.85119818993868)
('obraz', 8.69896696752396)
('ascuți', 8.69724405121713)
('foarte', 8.67564177679798)
('bici', 8.64197556241561)
('umple', 8.63726422312354)
('parfuma', 8.6327553004885)
('scrâșni', 8.61211118306892)
('altceva', 8.59646264023013)
('îmbia', 8.49710466311944)
('stinge', 8.49453220713645)
