('ți', 27.384510933758)
('iar', 27.3564528412672)
('mijloc', 27.146745822583)
('cer', 27.0870967732635)
('mare', 26.8323750630401)
('tril', 26.2733401896348)
('strigăt', 26.230395604769)
('reface', 26.0)
('nedreptate', 25.9999999999997)
('stelar', 25.9999999999997)
('stăpânesc', 25.9999999999997)
('vânzare', 25.9999999999997)
('lentilă', 25.999999999999)
('paiață', 25.9999999999977)
('cuibări', 25.9999999999967)
('hoardă', 25.9999999999965)
('primordial', 25.9999999999959)
('destăinui', 25.7930987171039)
('suflet', 25.7578936452363)
('doar', 25.2164792335355)
('lună', 25.0278793255409)
('micșora', 24.9545283727239)
('durea', 24.5881765862834)
('umbră', 24.201415458117)
('născând', 24.1683848796838)
('lume', 24.1467386585214)
('aripă', 23.8889533246732)
('întinde', 23.7389387424192)
('ieși', 23.5306437770033)
('lovi', 23.2414260745157)
('potoli', 23.2379312478879)
('prelinge', 23.2251555828308)
('pădure', 23.1601789168517)
('ușor', 23.132251004951)
('cald', 23.0569232014163)
('suna', 22.8670095944666)
('singurătate', 22.796927418692)
('copac', 22.794014569376)
('roată', 22.7397777767261)
('palmă', 22.672193453763)
('pătrunde', 22.6469791393945)
('ceată', 22.6111839830589)
('glicină', 22.5623836126933)
('larg', 22.5178701045643)
('genune', 22.4887947820022)
('lemn', 22.4639552163352)
('iesle', 22.4538065695378)
('răsuna', 22.4138180478225)
('vultur', 22.3814149800894)
('pește', 22.3041436106178)
('arbor', 22.2985623471701)
('cerșetor', 22.2796747967759)
('păși', 22.2526982807092)
('ram', 22.2404230093124)
('culm', 22.2389794588359)
('poiană', 22.1944560442383)
('vulpe', 22.1694787508135)
('ploua', 22.1350140392883)
('pisc', 22.1230491234872)
('înseta', 22.0853865825991)
('înstela', 22.0642302498418)
('foșnet', 22.0533121236901)
('roșcat', 22.0519155184519)
('mușchi', 22.0409940810261)
('ceață', 22.0354134930791)
('nervură', 22.0263665620711)
('fumega', 22.0143565871247)
('dens', 22.0139530101735)
('alunecind', 22.010490634097)
('cetiniș', 22.0)
('oștean', 21.861728819651)
('alina', 21.4155010665126)
('dezlănțui', 21.3135943544039)
('epocă', 20.712651337888)
('aparent', 20.4676616917568)
('rota', 20.4676616917568)
('să', 20.0689056901001)
('inimă', 19.5005453357427)
('picior', 19.4600949463352)
('judeca', 19.2396581055946)
('nea', 19.2133976370585)
('mantie', 18.9374875633221)
('înnopta', 18.7853171857132)
('curgător', 18.6663095048571)
('crescând', 18.3373480198425)
('flutur', 18.2414471162983)
('iubitor', 17.78035835232)
('schimbător', 17.7296262969612)
('voie', 17.6204329984757)
('picta', 17.4921465967127)
('suspenda', 17.4391738220875)
('tu', 17.421505442167)
('cuceri', 17.3298377141919)
('ștergar', 17.1717839014018)
('ceresc', 17.1437238303176)
('colora', 17.1142893267825)
('înmiresma', 17.104961692894)
('tainic', 16.5066499914507)
('cerc', 16.3000564114414)
('mângâia', 16.1830391697229)
('gheață', 16.1163120567348)
('plămădi', 15.9495308894839)
('prunc', 15.4600325568622)
('păstor', 15.432748537758)
('până', 15.3000654155376)
('punte', 15.2252603017332)
('purtător', 15.2123368596658)
('gară', 15.1834996822654)
('oferi', 15.104263046167)
('căci', 14.9748645767918)
('gest', 14.8811631056667)
('mai', 14.66041131009)
('lăcrima', 14.4769671717295)
('mreajă', 14.4345033710597)
('umbros', 14.392365651147)
('străluc', 14.3761743861721)
('tată', 14.3737942390187)
('muritor', 14.3414886445462)
('pregăti', 14.2287631241542)
('cea', 14.0801763066319)
('rădăcină', 13.9739718131148)
('polar', 13.9297324324725)
('înlăcrima', 13.8170294930896)
('că', 13.643084948616)
('învolbura', 13.606306465168)
('concert', 13.4823816094395)
('leagăn', 13.3230001701537)
('febră', 13.2793887010339)
('duminică', 13.2330813590524)
('al', 13.1149567533467)
('ajutor', 12.743074158032)
('pasere', 12.6291052037559)
('răsplată', 12.4389453683762)
('răvăși', 12.3866827576858)
('stradă', 12.3542353134986)
('înfiripa', 12.0116434488446)
('zgâria', 11.9704421609113)
('putea', 11.9563739349901)
('umblet', 11.9032508710225)
('ierta', 11.8704362390264)
('ce', 11.8454004376471)
('înfrăți', 11.4553397251984)
('răutate', 11.3118474607536)
('hirtie', 11.2603712622804)
('miez', 11.2304088777448)
('nu', 11.1646066676407)
('dăinui', 10.9823457706225)
('tristețe', 10.937594391462)
('dar', 10.9034395799628)
('zămisli', 10.902335457271)
('la', 10.8122908530133)
('blând', 10.5807047386877)
('cela', 10.4646312597158)
('meu', 10.2896398900429)
('desăvârși', 10.2513424606877)
('fiecare', 10.2044825743456)
('porumb', 10.1410793561026)
('plânge', 9.8908042021394)
('conta', 9.74479074294504)
('zmeu', 9.68704478931613)
('împleti', 9.60958781019076)
('deodată', 9.6064511086133)
('despărți', 9.46566587643798)
('realitate', 9.33365727305136)
('ști', 9.30532724600248)
('frânge', 9.26352896177392)
('folosi', 9.10438474727562)
('învăța', 9.10086931338096)
('șa', 8.9932004272889)
('cântec', 8.90981178047001)
('bătrân', 8.73195012724551)
('adesea', 8.62093734781956)
('cioban', 8.61050822893334)
('gleznă', 8.58415796933332)
('pentru', 8.52369867497609)
('mal', 8.5119735787178)
('nisip', 8.45019867235554)
('umilință', 8.26783159795377)
('milion', 8.24643627232172)
('ninge', 8.22572838482376)
('mereu', 8.0692603953048)
('minuna', 7.98415145478543)
('piatră', 7.90202382364596)
('treaptă', 7.8437375833421)
('indura', 7.78452659641334)
('ei', 7.7743271639397)
('tăcea', 7.69374635110644)
('ogor', 7.67017801707425)
('asemenea', 7.61706776477604)
('făt', 7.58853636453568)
('împărăți', 7.5844947015139)
('lup', 7.55947557733952)
('pământesc', 7.46947887689385)
('călcâi', 7.44446111581419)
('dintru', 7.40019342064734)
('mugur', 7.3360864017435)
('dumnezeu', 7.28664214879875)
('repeta', 7.2347972839973)
('transparent', 7.1445769015038)
('setă', 7.11556770492066)
('mănos', 7.09226676076651)
('închisoare', 7.05707835387147)
('taină', 7.02968245089232)
('orice', 6.95424593075193)
('alega', 6.90210037634172)
('cuptor', 6.90147586254534)
('copilărie', 6.86844641687878)
('aduna', 6.8550369330586)
('fereastră', 6.85403056844668)
('suspina', 6.77574412277908)
('zidi', 6.75224793329562)
('regină', 6.74292065503278)
('țar', 6.67832539277079)
('ar', 6.6388963165902)
('gol', 6.5748395551587)
('zid', 6.54139640177902)
('doamnă', 6.52987177999248)
('avea', 6.46720699496365)
('eră', 6.40914601282812)
('singur', 6.35733184089552)
('păr', 6.34009363304606)
('pământ', 6.31752308724114)
('supăra', 6.3085026806757)
('răstigni', 6.27190279654496)
('crin', 6.21375251724306)
('înfrânge', 6.07797901373488)
('datină', 6.07492789191565)
('zăpadă', 6.02311804653716)
('ultim', 5.94986476213413)
('mască', 5.87965491650243)
('toamnă', 5.846790099185)
('sărăcie', 5.84485208361002)
('deal', 5.82230853770676)
('noapte', 5.7436595562622)
('van', 5.72833158706635)
('frunte', 5.70343484382128)
('spin', 5.67840044873947)
('oraș', 5.63090983627278)
('îndura', 5.62653604281422)
('măsură', 5.57129326731138)
('dumnezeiesc', 5.56619682254677)
('binecuvânta', 5.4697307811839)
('fir', 5.43362408120166)
('încerca', 5.38038979060508)
('posibil', 5.28207437868696)
('tandru', 5.22386232120334)
('întreba', 5.2218663525774)
('cerși', 5.17944780136236)
('bătaie', 5.15699580214778)
('depărta', 5.1544368363354)
('câtva', 5.1520316419269)
('rai', 5.14334751708804)
('spera', 5.10823849241592)
('ridica', 4.97399799759288)
('pipăi', 4.95816683626435)
('cita', 4.95757220324049)
('ochi', 4.90805293102144)
('întra', 4.89736583297731)
('talpă', 4.85946162758563)
('cală', 4.85285206370092)
('dragoste', 4.73359376657794)
('limpede', 4.67696785034416)
('vitrină', 4.60770069432328)
('trece', 4.59974099637472)
('domnesc', 4.59949877217014)
('umbla', 4.59825025183386)
('omorî', 4.58579747642398)
('înflori', 4.50959804914306)
('sân', 4.5013673276511)
('perfect', 4.49501740056871)
('oricum', 4.44890387212104)
('rodi', 4.44155410901328)
('dureros', 4.43699181381282)
('oară', 4.41748017714832)
('tău', 4.32189650128503)
('spune', 4.32180599290139)
('împreuna', 4.25075153681632)
('crede', 4.21570303191488)
('dansa', 4.19780443652417)
('picura', 4.16806395622862)
('grea', 4.1248239344963)
('pas', 4.05968658281754)
('acest', 4.05030222256208)
('sfâșia', 4.02552153313627)
('in', 4.01656757959564)
('perete', 3.94317666948245)
('hain', 3.86207638385662)
('chip', 3.8383094746503)
('mei', 3.81156893776425)
('zbate', 3.80900008985024)
('negri', 3.79647318565549)
('întăi', 3.78384973255015)
('schimba', 3.78025444876754)
('nădejde', 3.77996345559723)
('atât', 3.74757619555503)
('miel', 3.74109418552007)
('biserică', 3.72392370569423)
('merge', 3.65512783951848)
('alt', 3.6505084513995)
('vorbi', 3.64674711684288)
('poveste', 3.64231970232096)
('iarbă', 3.59991818090924)
('lipi', 3.55205955348083)
('trist', 3.45251916030207)
('însângera', 3.45103221602665)
('nor', 3.45075230960746)
('dreptate', 3.4365851626458)
('nime', 3.43212237750902)
('său', 3.43046119858584)
('încet', 3.42763435329166)
('dărui', 3.42747556778285)
('goană', 3.42593131182002)
('necunoscut', 3.41206262399805)
('căldură', 3.38228889225462)
('avânt', 3.37705746323672)
('bun', 3.36367818937602)
('fulg', 3.35474531641411)
('cel', 3.33391073448154)
('moară', 3.2987687501002)
('senin', 3.29636995329795)
('leu', 3.22374215485036)
('răsfrânge', 3.21727104718525)
('murmura', 3.21331270838425)
('așa', 3.14863674830306)
('lat', 3.14326113550578)
('trăi', 3.09751439678964)
('răuplatnic', 3.09407611571374)
('lac', 3.08270455730161)
('măr', 3.08041470601268)
('căuta', 3.05084625601024)
('lângă', 3.04955171285398)
('car', 3.04785326910901)
('spre', 3.04682725244361)
('zbor', 3.0006378359601)
('buză', 2.98015652735992)
('pun', 2.96658676004159)
('îmbrăca', 2.96165884994552)
('roadă', 2.94613965818042)
('semăna', 2.88209973018365)
('apăra', 2.85171927237752)
('revărsa', 2.82301375546177)
('ăst', 2.77616849748538)
('vedea', 2.77231733566409)
('umil', 2.77214448154807)
('prag', 2.74520643571872)
('copil', 2.73100931245804)
('naște', 2.65367223408518)
('braț', 2.6294217969353)
('fără', 2.60961453524657)
('aștepta', 2.60934770071499)
('plat', 2.5020159432097)
('pulbere', 2.49555861234865)
('urî', 2.49423408312293)
('fugă', 2.44861848546478)
('iț', 2.44656606491798)
('cânta', 2.44427446312118)
('scară', 2.44422574404433)
('jertfă', 2.40300608914413)
('vânt', 2.39728963708273)
('suspin', 2.32849848517269)
('stâncă', 2.3226350647731)
('pradă', 2.30885771016631)
('totuși', 2.30665033120889)
('an', 2.28061855395124)
('viitor', 2.25168753117664)
('blestem', 2.2476626712361)
('credință', 2.24441477034947)
('faptă', 2.24239010288272)
('miere', 2.232219004885)
('cunună', 2.21617366787245)
('frică', 2.19277073544686)
('mână', 2.18800496317324)
('înger', 2.16645980110212)
('tulbura', 2.15508404705258)
('sângera', 2.12582312918403)
('v', 2.12151923725959)
('urmă', 2.11983445736552)
('câmpie', 2.10852354423312)
('atunci', 2.08281779685822)
('univers', 2.06350537372754)
('îmbrățișa', 2.04447272092369)
('cap', 2.03207119163762)
('după', 2.0280815744958)
('muscă', 2.01632789696873)
('acum', 1.96136483199271)
('nicicând', 1.95420713229214)
('x', 1.93136196297428)
('crud', 1.92730474741057)
('decât', 1.92354291066845)
('înapoi', 1.92187254887237)
('nebun', 1.92082092660262)
('plin', 1.91906570689605)
('izvor', 1.91583831553933)
('dincolo', 1.90991004533223)
('capăt', 1.90843277383647)
('minut', 1.9081352391986)
('cetate', 1.90024046702854)
('apropia', 1.89936023937284)
('vostru', 1.88528635234934)
('călător', 1.88394352785696)
('închide', 1.86146007970462)
('sparge', 1.85530005401324)
('așeza', 1.84729636080717)
('luci', 1.83839778953762)
('ofta', 1.83030803186978)
('pur', 1.79633940581994)
('abur', 1.77963305690923)
('legăna', 1.77191076751944)
('mult', 1.7540444813757)
('apă', 1.74913081400826)
('rost', 1.7446088679587)
('ușă', 1.73355092467922)
('spată', 1.71684985925106)
('cât', 1.71674635373632)
('privi', 1.70230746197411)
('acoperi', 1.70029071867089)
('flacără', 1.69851097309989)
('încă', 1.69520306634306)
('trebui', 1.69072571491634)
('oaie', 1.69036688170559)
('minciună', 1.68320061396753)
('întoarce', 1.67657637059108)
('rosti', 1.65807113571725)
('țărână', 1.64963995354663)
('viață', 1.64007537905122)
('mânca', 1.63562239474243)
('undă', 1.59714606971134)
('cuminte', 1.58364758647912)
('cânt', 1.56619992256407)
('înălța', 1.55859545723348)
('străbate', 1.55046005031376)
('furtună', 1.53698426470464)
('păstra', 1.53498479823602)
('veșnicie', 1.459457639432)
('soare', 1.45252436287501)
('seară', 1.44105527216052)
('înfiora', 1.43778815242817)
('bogat', 1.43106270347033)
('niciodată', 1.42995290541126)
('uita', 1.42842369807537)
('văzduh', 1.42633003462519)
('hotar', 1.42613260818081)
('geam', 1.4043407246007)
('atinge', 1.3991913006115)
('cunoaște', 1.39792534210935)
('sărut', 1.37674739293618)
('precum', 1.35040852707836)
('face', 1.34172626707678)
('deasupra', 1.33409524353389)
('spaimă', 1.32139784976621)
('sunet', 1.31788463830242)
('cruce', 1.31405992837347)
('alătura', 1.27682054699889)
('luptă', 1.27302343240313)
('creastă', 1.26861896454846)
('mânea', 1.2589031629831)
('adormi', 1.25614934087612)
('glas', 1.24942713221001)
('aer', 1.24463625311616)
('pace', 1.24161047597866)
('rană', 1.24039622354952)
('slav', 1.22957680007276)
('tremura', 1.21460032683132)
('miră', 1.21039521777831)
('căra', 1.2094253789267)
('mamă', 1.20333062047668)
('dintre', 1.20182288502055)
('înainte', 1.17951036713835)
('șterge', 1.1775492982341)
('cartă', 1.1731509276612)
('ceva', 1.16398492093708)
('dimineață', 1.15990643163089)
('adevăra', 1.13821125037666)
('cum', 1.13670557066193)
('pleca', 1.13658989684418)
('domn', 1.135480946691)
('ură', 1.1249091580194)
('răsări', 1.11693821377679)
('acesta', 1.11412455151058)
('cuprinde', 1.10688179705883)
('des', 1.10238218883559)
('mor', 1.09324741849553)
('săra', 1.08273670341735)
('da', 1.07477556393592)
('pușcă', 1.07314004902404)
('visa', 1.05581559304806)
('curge', 1.04860192235657)
('biet', 1.04634988634302)
('unu', 1.04607696413587)
('opri', 1.04056297300927)
('străin', 1.03673139591955)
('săruta', 1.03109349082452)
('nou', 1.01434379373497)
('afară', 1.00628788701874)
('arăta', 1.00050170958681)
('odată', 0.991980420821474)
('drag', 0.98868046893201)
('prim', 0.975282824195373)
('vrea', 0.974136327307617)
('scoate', 0.943051805186389)
('aprinde', 0.93015121406658)
('aminti', 0.923762489145705)
('către', 0.91546500926767)
('găsi', 0.906490678816333)
('radă', 0.901972444747571)
('arde', 0.895898220807484)
('frunză', 0.892902865499959)
('joc', 0.87483702727647)
('ci', 0.874557525987317)
('albastru', 0.870204865870162)
('amar', 0.869321979979796)
('scrie', 0.868863537154714)
('purta', 0.867516917054534)
('mur', 0.841193416238553)
('ceară', 0.823547311209451)
('părea', 0.797786294423162)
('zi', 0.790536694351368)
('simți', 0.78060061712983)
('verde', 0.774811451805636)
('asculta', 0.773735943111382)
('strigă', 0.767227456893997)
('semn', 0.744952147719317)
('drept', 0.730891100934119)
('lung', 0.729351203029542)
('piept', 0.726104663630157)
('ține', 0.725578508951031)
('chiar', 0.717832062392055)
('nimeni', 0.716932729976614)
('tină', 0.716917266475166)
('rece', 0.704027596117965)
('laș', 0.692016394210867)
('om', 0.670388529742468)
('vechi', 0.661701419278414)
('greu', 0.65302153491486)
('pierde', 0.639522068188213)
('sânge', 0.63944176124242)
('gând', 0.637535986817188)
('ajunge', 0.626861880516862)
('sfânt', 0.617175491763573)
('clipă', 0.601522634390617)
('nimic', 0.590519656176539)
('adânc', 0.589879054455105)
('prinde', 0.587752013001699)
('ara', 0.572968159846769)
('parcă', 0.55655519367786)
('frumos', 0.550594254011859)
('zară', 0.547737631051934)
('aur', 0.546227556371932)
('drum', 0.53931954060487)
('strânge', 0.538381524339838)
('vreme', 0.536053058189892)
('veac', 0.50229379878186)
('ascunde', 0.496629146925315)
('intra', 0.494405551893792)
('auzi', 0.469035638333)
('par', 0.460538730312872)
('ta', 0.446197229638116)
('cină', 0.424999792674592)
('m', 0.40102321661013)
('sub', 0.397629799052939)
('dac', 0.396498716500001)
('moarte', 0.395989637820352)
('nostru', 0.383888709035217)
('cădea', 0.382752509700443)
('floare', 0.270129669017381)
('nici', 0.217769544889825)
('au', 0.203054357407483)
('ai', 0.113102116328699)
