('pătrar', 1.0)
('ramae', 1.0)
('recunoștință', 1.0)
('răsputere', 1.0)
('rățoi', 1.0)
('sarmano', 1.0)
('sbucni', 1.0)
('smălța', 1.0)
('stegar', 1.0)
('sttind', 1.0)
('studențime', 1.0)
('stăvilar', 1.0)
('sumpe', 1.0)
('svante', 1.0)
('talazueste', 1.0)
('tamae', 1.0)
('topeasra', 1.0)
('trifoae', 1.0)
('urechiatul', 1.0)
('varteste', 1.0)
('virme', 1.0)
('zgâlțâi', 1.0)
('îmbătător', 1.0)
('înneca', 1.0)
('înzdrăveni', 1.0)
('țanțoș', 1.0)
('țigaretă', 1.0)
('jupui', 0.999999999999984)
('ba', 0.99525102894528)
('că', 0.989669310881645)
('numai', 0.986328761898082)
('aur', 0.983465837333304)
('mâine', 0.976772525216364)
('acel', 0.971559676561976)
('îndată', 0.970887793636248)
('cal', 0.959891036537938)
('arhanghel', 0.956365074448508)
('norod', 0.955069301803464)
('clipită', 0.953448844209192)
('tâlc', 0.944552500942816)
('odată', 0.942065694100441)
('hrană', 0.934860740527695)
('slav', 0.919512662644752)
('trezi', 0.918222093697125)
('mac', 0.911301421456866)
('bun', 0.908064873848057)
('viață', 0.905817690737186)
('poamă', 0.900900900900092)
('viteaz', 0.895062448762794)
('lup', 0.89017825724724)
('milă', 0.888606916324844)
('drept', 0.880466423700362)
('cuvânt', 0.871480321100456)
('dumnezeu', 0.866289451716875)
('pildă', 0.862649153040936)
('câtva', 0.862444703928324)
('decât', 0.85890028178649)
('căca', 0.8494396666241)
('pereche', 0.836329563465632)
('dor', 0.832742811654078)
('mândru', 0.829125939460805)
('au', 0.819317012527034)
('alb', 0.818186005275422)
('vrea', 0.814941059717725)
('plin', 0.814484183923498)
('vâna', 0.808774577025659)
('prin', 0.802927389649224)
('munte', 0.802268631806489)
('printre', 0.801023913287201)
('ploaie', 0.800334200898113)
('haită', 0.799999999999914)
('torță', 0.796747967476006)
('plac', 0.791400602441844)
('nerod', 0.790180874548962)
('fâlfâi', 0.78922559281356)
('ațâța', 0.788254170757517)
('cât', 0.787499212284659)
('ceas', 0.785635904575088)
('strânge', 0.772462245424618)
('orfan', 0.769749951843236)
('vreme', 0.7651196799324)
('da', 0.764902522971206)
('avea', 0.763540327217403)
('încheia', 0.759360239966532)
('ogor', 0.759008892570588)
('judecată', 0.755480972922124)
('deci', 0.75195494983105)
('strămoșie', 0.75076946441039)
('alună', 0.749121327145974)
('ști', 0.748710383626332)
('robi', 0.74540480912028)
('otavă', 0.74252370532251)
('primăvară', 0.728617251513846)
('mulțumi', 0.726129584873403)
('eră', 0.722538216657091)
('înfrăți', 0.719307227966634)
('mărășești', 0.714285714285803)
('platan', 0.714285714285803)
('oaie', 0.71351049754542)
('lume', 0.70854413095326)
('înapoia', 0.706521739130521)
('tezaur', 0.703821965374816)
('veac', 0.701903261950115)
('crăpa', 0.698878607508476)
('crisalidă', 0.69870009284932)
('herghelie', 0.69870009284932)
('foc', 0.697755182558325)
('curtean', 0.696808510638381)
('dedica', 0.696808510638381)
('descălecătoare', 0.696808510638381)
('haz', 0.696808510638381)
('mușatini', 0.696808510638381)
('nemernicie', 0.696808510638381)
('ovăs', 0.696808510638381)
('pomadă', 0.696808510638381)
('proverb', 0.696808510638381)
('înante', 0.696808510638381)
('întrețese', 0.696808510638381)
('adesea', 0.696782329462149)
('flămând', 0.694192078255904)
('pământ', 0.689478244456634)
('vânt', 0.68918859562915)
('sătul', 0.688931029664385)
('of', 0.687500000000079)
('astâmpăr', 0.682432432432512)
('mutila', 0.678571428571505)
('zevzec', 0.678571428571505)
('elev', 0.670277052285299)
('ambii', 0.670219966157609)
('cărturar', 0.670219966157609)
('fericitule', 0.668032786885316)
('festiv', 0.668032786885316)
('jaf', 0.668032786885316)
('răsfăț', 0.668032786885316)
('vicleșug', 0.668032786885316)
('înghesui', 0.668032786885316)
('cină', 0.664006195233825)
('tunet', 0.663755634970494)
('întăi', 0.65832885063645)
('răsufla', 0.657348427443948)
('animal', 0.655650585250377)
('frâu', 0.655003236463674)
('vedea', 0.652960168065045)
('măr', 0.652367799929384)
('vietate', 0.652339094128479)
('dans', 0.648973189844619)
('hoți', 0.647234973958874)
('mierlă', 0.64680191603159)
('liturghie', 0.646493756002865)
('argat', 0.645833333333397)
('blăniță', 0.645833333333397)
('cin', 0.645833333333397)
('evantai', 0.645833333333397)
('hamac', 0.645833333333397)
('samar', 0.645833333333397)
('umilinti', 0.645833333333397)
('neghiob', 0.643617021276656)
('bogăție', 0.641534274230212)
('nevolnic', 0.638888888888949)
('pururi', 0.638544717161598)
('nespus', 0.634389683665146)
('potop', 0.629087924589786)
('scuipa', 0.626701048751715)
('frânge', 0.625579961923892)
('pieri', 0.624538031334825)
('hoț', 0.618421052631631)
('legionar', 0.618421052631631)
('puț', 0.618421052631631)
('tânt', 0.618421052631631)
('vrăjmășie', 0.618421052631631)
('împroșca', 0.618421052631631)
('mintă', 0.617145793757346)
('străbun', 0.615316632712415)
('turtă', 0.612664368695636)
('auzi', 0.612522519406009)
('mioară', 0.612207313863956)
('vierme', 0.609927774004875)
('dulău', 0.607142857142901)
('fan', 0.607142857142901)
('haideți', 0.607142857142901)
('ingrat', 0.607142857142901)
('rigă', 0.607142857142901)
('scantee', 0.607142857142901)
('vâlvătaie', 0.607142857142901)
('găsi', 0.607140529475646)
('mansardă', 0.606333468229418)
('at', 0.602915456468555)
('suflet', 0.601628243930072)
('veni', 0.597459888708854)
('pururea', 0.597163525230987)
('dregător', 0.594871794875816)
('atât', 0.594063379899932)
('zadar', 0.589658143733586)
('floare', 0.589505981549463)
('doi', 0.588664686683451)
('puternic', 0.585620548068336)
('dac', 0.583742052811381)
('așa', 0.582282310564828)
('fiară', 0.581328973067385)
('înțelept', 0.580979077795794)
('comoară', 0.579393076002055)
('seceră', 0.57661612131011)
('ghiftui', 0.571428571428601)
('șleau', 0.571428571428601)
('cucoană', 0.570967588291772)
('soartă', 0.565834158704316)
('muncă', 0.565482504463565)
('rouă', 0.565038314736992)
('gloată', 0.564613971361424)
('roadă', 0.562125298942998)
('lăsa', 0.560801218919278)
('subt', 0.560454585133652)
('iar', 0.558682687990637)
('degetar', 0.557692307692336)
('muzică', 0.553470286111236)
('arde', 0.551934045909044)
('bordei', 0.549541555751815)
('căpiță', 0.549541555751815)
('șagă', 0.549541555751815)
('bogat', 0.549404907486028)
('flamand', 0.545480879100644)
('topor', 0.54545454545402)
('orișicare', 0.544502205418598)
('fiecare', 0.543410757704147)
('foamete', 0.541666666666685)
('hambar', 0.541666666666685)
('plăieș', 0.541666666666685)
('rândui', 0.541666666666685)
('verde', 0.537517305788622)
('duce', 0.532955804360318)
('dascăl', 0.532520325202601)
('cocoș', 0.532208536610736)
('desmierda', 0.52963525835868)
('ara', 0.528895769925972)
('opal', 0.527777777776667)
('om', 0.52615786064603)
('astăzi', 0.52431835049253)
('apururea', 0.522727272727286)
('desnadejdea', 0.522727272727286)
('nedreptate', 0.522727272727286)
('voivod', 0.522727272727286)
('milostiv', 0.52074915399433)
('cer', 0.520304459035869)
('meu', 0.520205601860115)
('bou', 0.518581495523058)
('faur', 0.517365523083248)
('pântecos', 0.517365523083248)
('spinare', 0.514877615419008)
('nimici', 0.514098720227419)
('reaprinde', 0.511904761904767)
('lua', 0.51172370758563)
('foame', 0.510834386536661)
('trufie', 0.507136356408682)
('spre', 0.503422502547495)
('ajunge', 0.502826438663905)
('spurca', 0.502390346021907)
('cocon', 0.500000000000001)
('oscior', 0.500000000000001)
('pistrui', 0.500000000000001)
('liber', 0.497569286512266)
('bine', 0.493442855322096)
('totdeauna', 0.49247235831398)
('paradă', 0.492277514669247)
('după', 0.487832555951354)
('sfârșeală', 0.487499999999995)
('drag', 0.48107381691441)
('zi', 0.480674438060567)
('soarte', 0.477061750673142)
('lună', 0.47681318055061)
('ură', 0.473635014856423)
('îndura', 0.472052496702016)
('vorbă', 0.47117925863872)
('popor', 0.470511184519896)
('matasă', 0.468749999999986)
('domestic', 0.467999235802961)
('prefera', 0.466401023219645)
('lacom', 0.460903396276838)
('asemenea', 0.458898303891188)
('flacără', 0.457822407437166)
('cititor', 0.45773058741736)
('moară', 0.457167219283322)
('dobitoc', 0.454748865548022)
('stup', 0.454649064640946)
('sfetnic', 0.453571428571407)
('văduv', 0.452487934764615)
('culm', 0.451754932399896)
('simți', 0.45163240907398)
('belșug', 0.451040461655)
('zilnic', 0.445495010292718)
('ospăta', 0.44390939329577)
('privi', 0.442761675827467)
('vinde', 0.44095704743886)
('răspântie', 0.440007842084116)
('jug', 0.438060319231824)
('irumpe', 0.437499999999971)
('strănepot', 0.437499999999971)
('tărăgăna', 0.437499999999971)
('șarlatan', 0.437499999999971)
('maldăr', 0.435738848725502)
('cuptor', 0.434705649087778)
('asupra', 0.434362411322256)
('rar', 0.43334004334054)
('cădea', 0.433008470294491)
('leac', 0.431379763858406)
('seamăn', 0.428134378643046)
('nădejde', 0.427546348436901)
('brumă', 0.426959349856708)
('văz', 0.424889830858784)
('umbră', 0.424013717304731)
('acasă', 0.423962101992855)
('cuc', 0.423601412999794)
('uita', 0.423190874085061)
('sărbătoare', 0.421955601413484)
('vai', 0.42151339979838)
('învârti', 0.41843713016463)
('întinde', 0.418117531071002)
('miel', 0.41808682140016)
('laș', 0.417088421642787)
('vatră', 0.416204037146346)
('mult', 0.416175251358086)
('ieși', 0.413997871263131)
('căuta', 0.413023843622153)
('nabab', 0.412499999999961)
('adânc', 0.41100011918854)
('aripă', 0.409421505414894)
('suferi', 0.40894966783432)
('pădure', 0.4076440637084)
('cură', 0.406543359789715)
('pentru', 0.405790277585685)
('luptă', 0.404861503816264)
('abia', 0.404722750816876)
('roată', 0.40423640531378)
('matur', 0.4041184416135)
('suna', 0.403980216604579)
('ușor', 0.403790192641253)
('ceată', 0.40344175935435)
('larg', 0.402549436656405)
('cald', 0.402455329908977)
('pai', 0.402370032999606)
('pătrunde', 0.401936694956051)
('răspunde', 0.400829341656092)
('stei', 0.400394477317167)
('arie', 0.399999999999957)
('butuc', 0.399999999999957)
('ghindă', 0.399999999999957)
('lovi', 0.399301462858826)
('drojdie', 0.398932112890624)
('crede', 0.398162026346078)
('ploua', 0.396726712973155)
('plugar', 0.396280400572107)
('palmă', 0.395649334823012)
('tină', 0.394843237344676)
('copac', 0.39463772783287)
('picior', 0.393834846703074)
('înjuga', 0.39364876385424)
('înfometa', 0.393174380549963)
('ciomag', 0.392930801506038)
('cais', 0.392219231712096)
('răsuna', 0.391387638958784)
('lemn', 0.39134397001666)
('singurătate', 0.390971246911576)
('vultur', 0.390601027004824)
('poiană', 0.390197934365415)
('arbor', 0.38976485092587)
('flăcău', 0.389705882352894)
('albuș', 0.389133627019387)
('trei', 0.388894099587518)
('păși', 0.388572579910252)
('semna', 0.388127853887282)
('ram', 0.387803908187462)
('ci', 0.387670312480817)
('urca', 0.387640880203275)
('dezmăț', 0.387499999999951)
('lighioană', 0.387499999999951)
('vulpe', 0.387173397843476)
('genune', 0.386486419720798)
('pisc', 0.386353395532586)
('ei', 0.385924979612307)
('înstela', 0.385351713482892)
('prelinge', 0.38521436174119)
('foșnet', 0.385148994707312)
('roșcat', 0.385124266107642)
('înseta', 0.385047900172428)
('ceață', 0.384986376088684)
('mușchi', 0.384952965833626)
('nervură', 0.384773025393258)
('fumega', 0.384712069510486)
('dens', 0.3846859808958)
('alunecind', 0.384659104410236)
('cetiniș', 0.384615384615384)
('nimica', 0.383765715149774)
('har', 0.383130052318275)
('nepăsare', 0.381106332540466)
('arcaș', 0.38095238095319)
('veșmânt', 0.378468046264886)
('luncă', 0.378466464559233)
('pune', 0.377983865930059)
('îmbolnăvi', 0.37605042017331)
('scăpa', 0.375031122326721)
('căpăta', 0.374999999999947)
('toarce', 0.3747587858571)
('sfâșia', 0.371630743794801)
('mânca', 0.371580461067363)
('înțelepciune', 0.370643475896817)
('steag', 0.37036638519355)
('cere', 0.369197668941621)
('căldură', 0.36865220810568)
('pân', 0.367924332298322)
('glie', 0.367505107579326)
('înflori', 0.365268988586026)
('ghinărar', 0.365126676601205)
('doborî', 0.36498235619256)
('dreptate', 0.364742975411097)
('pumnal', 0.364639573927309)
('istovi', 0.36424535175599)
('bălan', 0.36411889596609)
('grozav', 0.36364839697963)
('bob', 0.362948315869818)
('niște', 0.362841866441758)
('zestre', 0.360766489822866)
('ochi', 0.360353114986079)
('zimț', 0.359661311348592)
('pic', 0.359394508783108)
('zeamă', 0.359093759429339)
('haiduc', 0.35846137709084)
('tiranie', 0.357149387457952)
('prim', 0.355073008552879)
('începe', 0.35323723936734)
('înșira', 0.351507265844958)
('tâlcui', 0.351500789890212)
('ni', 0.351092290471074)
('grămadă', 0.350996753440994)
('post', 0.348546382083847)
('mălai', 0.347652668254797)
('totuși', 0.346889063234958)
('legământ', 0.346804511294573)
('vâlcea', 0.345679012345892)
('tigru', 0.344922665285946)
('nostru', 0.342054307256915)
('uli', 0.342035134093838)
('safir', 0.340350877192767)
('negrăit', 0.339359698681544)
('himeră', 0.338819684308071)
('pierde', 0.337293683214128)
('apoi', 0.334059892725545)
('încolo', 0.33387846804279)
('confirma', 0.333789017999507)
('nuc', 0.333750641875103)
('împlini', 0.333503656828968)
('micșora', 0.333175205567997)
('virtute', 0.332497602680834)
('moral', 0.330820261832707)
('gând', 0.329171441176591)
('bât', 0.328618156470979)
('săptămână', 0.326487203949134)
('hățiș', 0.326460481099812)
('mag', 0.324500486406856)
('codru', 0.321618920742723)
('parfum', 0.321607637466294)
('radă', 0.320950919011284)
('caisă', 0.318527769035869)
('neîmplinit', 0.318446871535995)
('dispreț', 0.317235241049503)
('scrum', 0.317038499930636)
('purtător', 0.316700891614693)
('curaj', 0.316655168874483)
('avuție', 0.315789473684655)
('jefui', 0.315789473684655)
('grădină', 0.3154835218968)
('lacrimă', 0.315382923399731)
('slab', 0.31334647856547)
('înalt', 0.312595954165971)
('halal', 0.312499999999921)
('scutier', 0.31212121212338)
('întina', 0.311918063315241)
('brazdă', 0.310819658903904)
('cat', 0.310599566531658)
('invita', 0.310048089091942)
('banchet', 0.309687261634649)
('curma', 0.307295073836378)
('nație', 0.307113900878631)
('gunoi', 0.306615606708022)
('jertfă', 0.30625480779027)
('țar', 0.305315864870056)
('cânta', 0.305107808584731)
('fâță', 0.304357395384524)
('neașteptat', 0.302180685361016)
('preasfânt', 0.301047120424047)
('trai', 0.299964495462308)
('lat', 0.299425634138868)
('înhăța', 0.29888551165232)
('muribund', 0.297438640281366)
('înfige', 0.295414792991254)
('aproape', 0.292910190098491)
('alăturea', 0.292807292385299)
('drac', 0.292749225280928)
('salon', 0.291985884982314)
('trâmbiță', 0.29049206830458)
('setă', 0.288678300409624)
('nume', 0.288410495476354)
('frunzar', 0.287769784173766)
('pică', 0.287421458642664)
('întâmpla', 0.287298238027961)
('nițel', 0.287085981939497)
('zornăi', 0.286263736267924)
('buciuma', 0.285714285716993)
('poruncă', 0.281401036024842)
('greață', 0.281249999999911)
('fierbinte', 0.280232114168561)
('plai', 0.279470587062344)
('prăpădi', 0.279398085018164)
('par', 0.279210370352413)
('doamnă', 0.278364715385575)
('socoteală', 0.278056188308058)
('măreț', 0.277776589083342)
('nufăr', 0.277141064463167)
('drum', 0.276824548188975)
('desfrâu', 0.275267476436745)
('seu', 0.274509803922971)
('însuți', 0.274178798652406)
('hotărî', 0.274128816106516)
('spuză', 0.27309346252379)
('răcni', 0.27241303112372)
('iubi', 0.271480113977892)
('smirnă', 0.270897443183658)
('desagă', 0.270888940467304)
('iț', 0.270375439455817)
('seamă', 0.26901278126762)
('sicriu', 0.26807057661722)
('micuț', 0.2669803311099)
('laolaltă', 0.266884632238089)
('frăție', 0.265541246024471)
('fulg', 0.264944041269692)
('scrie', 0.26456268181951)
('morman', 0.264354184259725)
('îmbrăca', 0.263803535805383)
('păianjen', 0.26349490411523)
('sat', 0.26161415053303)
('ac', 0.261127451279061)
('precum', 0.260570956312939)
('part', 0.259344022379743)
('lipsă', 0.258961881079197)
('lătură', 0.258238402508445)
('izvorât', 0.253665889769547)
('horă', 0.2535008778773)
('aiura', 0.253213877721864)
('rob', 0.253171771569068)
('patru', 0.252754379758896)
('cerb', 0.252561980581498)
('rugăciune', 0.252527014871392)
('dinainte', 0.250801445105946)
('datină', 0.25039531614883)
('său', 0.24998222309107)
('răsări', 0.249892510944675)
('piept', 0.248239343635368)
('tunde', 0.247619047615259)
('tiptil', 0.247605891669544)
('biruință', 0.247600794849884)
('cuveni', 0.246742104385136)
('prinde', 0.246287893194513)
('frige', 0.24600768352094)
('datorie', 0.245024628232435)
('pază', 0.243953307707695)
('neghină', 0.242533185837075)
('cârpă', 0.242207792197943)
('împrejurul', 0.242199108452509)
('piatră', 0.242150221811863)
('grumaz', 0.24206694218079)
('război', 0.241454087978454)
('clipă', 0.240842238806435)
('adins', 0.240829346094625)
('geamăt', 0.240256172695141)
('ametist', 0.23730158729552)
('doar', 0.237121073917472)
('groapă', 0.23679253795512)
('topaz', 0.236559139784891)
('cadă', 0.236244431184336)
('durea', 0.236183598619076)
('atunci', 0.23584869329713)
('borangic', 0.235772357725743)
('necaz', 0.235419619866405)
('sili', 0.234329542947013)
('intra', 0.233847033124392)
('glod', 0.233765759180474)
('altfel', 0.233118764158004)
('lega', 0.232451343541642)
('gură', 0.23220704447529)
('vită', 0.231981003697435)
('gemă', 0.231519027931652)
('pricepe', 0.230779480570758)
('glas', 0.230214663361278)
('ied', 0.229891242052463)
('presă', 0.229700196531182)
('turmă', 0.229456350775226)
('trăi', 0.229221236967849)
('rubin', 0.228154697840008)
('îngriji', 0.227958550027443)
('năprasnic', 0.227695351130909)
('vechi', 0.225952171971535)
('acest', 0.22387436395174)
('țigan', 0.223818497413207)
('chin', 0.22251861383947)
('mănăstire', 0.222402139072783)
('reuși', 0.222163483304441)
('aduce', 0.2206749666865)
('ține', 0.220274874754615)
('umil', 0.219972580172822)
('trece', 0.21898935820687)
('însuși', 0.218253448259188)
('dovadă', 0.217808845505651)
('ramă', 0.217260848080149)
('îndrăzneț', 0.217101933223253)
('roabă', 0.217080000805293)
('hohoti', 0.21668966016273)
('clasă', 0.216467831999676)
('coamă', 0.216447919288503)
('scurt', 0.21589774591556)
('loc', 0.215868995025765)
('sătura', 0.215177201202217)
('școală', 0.214814291880776)
('românie', 0.214765193627194)
('sânge', 0.214665199808763)
('mijă', 0.214537159019161)
('spărtură', 0.214285714293361)
('patruzeci', 0.214265468862603)
('prisos', 0.213623252560115)
('ceașcă', 0.212849595359082)
('susține', 0.212044471315326)
('porumb', 0.210499085086026)
('adia', 0.210484650828516)
('noroc', 0.210453477128498)
('soție', 0.20955016787514)
('arunca', 0.207267312077484)
('vecie', 0.207066049915684)
('smarald', 0.206363776961622)
('dormi', 0.206163028370371)
('unghi', 0.205527793517522)
('scutura', 0.204851394120942)
('cuteza', 0.204366534790186)
('român', 0.2037337355652)
('jertfi', 0.202690772032962)
('ou', 0.202594424003068)
('cronicar', 0.201743142758436)
('respect', 0.201550387599726)
('scaldă', 0.201391839280619)
('jivină', 0.20117199159796)
('alunga', 0.20063926263713)
('ceară', 0.20007060343707)
('mărgăritar', 0.199702860934216)
('rămâne', 0.198671407222486)
('pumn', 0.198639579722795)
('sugruma', 0.198341768474342)
('încrucișa', 0.198126347617435)
('cămin', 0.197857814497038)
('cutremur', 0.197659100393364)
('vreun', 0.197555007705089)
('ins', 0.196925031851289)
('dator', 0.196463441105034)
('zodie', 0.196081901704246)
('margine', 0.195208978702738)
('bolnav', 0.194463826690287)
('adâncime', 0.191281581159371)
('adevăr', 0.190932646859489)
('dința', 0.19077370581528)
('curcubeu', 0.19068849442352)
('lumină', 0.189605290517245)
('folosi', 0.189327009500185)
('unge', 0.189037107130076)
('oricât', 0.187190266985401)
('baga', 0.187065637050752)
('pânză', 0.186151175418768)
('sus', 0.185608905049146)
('blând', 0.184724554562358)
('călca', 0.184536438146457)
('iisus', 0.18387424357142)
('mugi', 0.183853501298182)
('moarte', 0.183518710490146)
('biruitor', 0.183333768560874)
('altar', 0.182975254767977)
('mulțumesc', 0.18250000830759)
('măcar', 0.182104975648671)
('tău', 0.181969754513144)
('seca', 0.181633571503528)
('băutură', 0.181373632866934)
('mustră', 0.180405405386904)
('afară', 0.18026972235823)
('fier', 0.179974684987772)
('crâng', 0.179769296278925)
('slovă', 0.179590752577844)
('fel', 0.179354587658842)
('as', 0.178876250646529)
('împărăți', 0.178402093553523)
('multul', 0.178239560662254)
('orbitor', 0.177492149289732)
('găta', 0.176893131433809)
('grai', 0.176243309889107)
('asemăna', 0.176205014577474)
('celălalt', 0.176034714446314)
('agonie', 0.175606491734107)
('către', 0.175219322264358)
('țâșni', 0.172852934022436)
('îmbăta', 0.172650886244941)
('noapte', 0.172504721480433)
('lângă', 0.172494074711014)
('mână', 0.171603898963676)
('fir', 0.171593159220929)
('rugă', 0.171501663513434)
('ah', 0.170689846319082)
('îmbrățișa', 0.17029733716117)
('vacă', 0.169276450056577)
('amândoi', 0.168972464834165)
('vrednic', 0.168789840940539)
('fag', 0.168403806892853)
('cea', 0.168148860632549)
('înțelege', 0.167298472123368)
('învălui', 0.166771572354553)
('șui', 0.166668405457226)
('amar', 0.166498060702781)
('auri', 0.166174754078793)
('gem', 0.166114487216217)
('milion', 0.164855723905336)
('hei', 0.164663454484537)
('picătură', 0.164582966032115)
('roș', 0.164544577624121)
('întâlni', 0.164374684824292)
('bunătate', 0.163894137931051)
('stinge', 0.161188370009706)
('obraz', 0.159291485898001)
('căprioară', 0.15789687803318)
('ciocârlie', 0.157774421203536)
('dincolo', 0.157323948156075)
('umple', 0.156954914713667)
('colb', 0.155906385455255)
('foarte', 0.154525790367543)
('galben', 0.153822111777419)
('ascuți', 0.152865277813828)
('bucium', 0.152843511669065)
