('nervură', 0.250173573815208)
('dens', 0.250102671668073)
('alunecind', 0.25006782341909)
('cetiniș', 0.25)
('cuceri', 0.249546903913584)
('bluză', 0.249053473881589)
('căință', 0.247728554873451)
('băutură', 0.245234800984877)
('pivniță', 0.243176104320648)
('urzi', 0.237713905214015)
('bancă', 0.236336178083183)
('catedrală', 0.235392897220729)
('altceva', 0.23233925308226)
('constelație', 0.231788079472457)
('adora', 0.228083147614409)
('aparține', 0.22749572675836)
('pantof', 0.227414544288529)
('metal', 0.227241794744009)
('ogor', 0.216746452222284)
('piele', 0.213797814395719)
('coș', 0.213261759018221)
('aminte', 0.210702565091535)
('oricât', 0.20998466962403)
('fa', 0.209341013044716)
('nară', 0.205163553644019)
('zbuciuma', 0.205158797758293)
('ureche', 0.200999780665472)
('fierbinte', 0.200192094167942)
('sublim', 0.197307200011746)
('al', 0.187095564983765)
('observa', 0.183448168424171)
('termina', 0.181673473017629)
('rușine', 0.18008314859653)
('supăra', 0.178433537450376)
('pot', 0.177813283051154)
('pană', 0.177060780302274)
('cuminte', 0.175432570910397)
('bun', 0.175420520518762)
('nebunie', 0.175394887288561)
('răstigni', 0.173395024086345)
('plan', 0.173255559537197)
('plămân', 0.17243120273852)
('însumi', 0.17152996632076)
('feric', 0.169831289929909)
('dulceață', 0.169752571054388)
('putea', 0.169326045334975)
('sân', 0.167133634518138)
('sfat', 0.165024049975699)
('afla', 0.164941310284309)
('ce', 0.164395966127581)
('crede', 0.163701663213778)
('ban', 0.162275284246764)
('dac', 0.162024715202188)
('meu', 0.161116270998602)
('privighetoare', 0.160001650988909)
('împușca', 0.158802151120631)
('nas', 0.158577665147397)
('cea', 0.155773143702006)
('cuțit', 0.155685995549899)
('răsufla', 0.154870239997429)
('zău', 0.154499305536973)
('strâmb', 0.15216511729451)
('seară', 0.149974950749001)
('zăvor', 0.149524033969859)
('forță', 0.14903136059366)
('hrană', 0.146137221565821)
('mereu', 0.145685630146346)
('iată', 0.145036936554618)
('orb', 0.141708113419292)
('cuvânt', 0.140075820443971)
('nici', 0.139369952092308)
('trăda', 0.137582937450341)
('împrăștia', 0.137264330065174)
('oaie', 0.137236391880879)
('stingher', 0.136488975011323)
('ecou', 0.136311598013357)
('schimb', 0.135982103856516)
('ar', 0.133654091302223)
('zugrăvi', 0.133427618512508)
('mister', 0.133176558771106)
('ghici', 0.133046376990859)
('literă', 0.130723640192625)
('dragoste', 0.12999671792487)
('șold', 0.127319282672109)
('perfect', 0.126949077918753)
('far', 0.12484754398944)
('acest', 0.124497077781222)
('m', 0.123592333802794)
('presus', 0.123435366687575)
('trai', 0.12235284931141)
('cerceta', 0.121910297506754)
('pai', 0.121806583916884)
('aur', 0.117934905124413)
('nostru', 0.114180098179209)
('ei', 0.113318872888857)
('prim', 0.112399741246832)
('scădea', 0.111816790493601)
('pre', 0.11165617005515)
('umbla', 0.110553595279798)
('avea', 0.110323997770145)
('singur', 0.106275720110854)
('creștet', 0.106243001508131)
('odaie', 0.105952939253381)
('înșela', 0.104420505063152)
('prezent', 0.102781627750551)
('mărunt', 0.100925358539394)
('plictisi', 0.100352541190874)
('țese', 0.0998216690451483)
('pun', 0.0992364516458352)
('păli', 0.0982276773475187)
('merge', 0.0979280043742198)
('alt', 0.0968920255223395)
('dărui', 0.0967522446106899)
('trup', 0.0963741746026678)
('ai', 0.094874328511232)
('dreptate', 0.0934443513511592)
('lipi', 0.0922743119457124)
('blestema', 0.0915825373820794)
('înceta', 0.0915780717303879)
('scump', 0.0906828501178801)
('orice', 0.0906073219177828)
('perdea', 0.090387096053361)
('înota', 0.0901513977002668)
('iț', 0.0899512324963632)
('noroc', 0.0896760472426974)
('zeu', 0.0881978209147838)
('libertate', 0.0875307603466053)
('tală', 0.0869745176866518)
('palid', 0.0851849631642932)
('supune', 0.0847718508082139)
('rege', 0.0832890620074051)
('cală', 0.0816433221866018)
('gemă', 0.0814307371533716)
('ochi', 0.0802672152752025)
('sfânt', 0.0786331839737484)
('comoară', 0.078549919073628)
('apar', 0.0782941409645147)
('viitor', 0.0782584367315568)
('apoi', 0.0782557793386476)
('hai', 0.0772564485734373)
('domn', 0.0769667866979784)
('decât', 0.0768037798735581)
('șoaptă', 0.0748579052396944)
('tină', 0.074260856652398)
('încăpea', 0.0735128677262607)
('da', 0.0731423822424956)
('petrece', 0.073118408930301)
('pune', 0.0726036879712335)
('lanț', 0.0709836512591418)
('patru', 0.0702181681985578)
('credință', 0.0686138233473662)
('bât', 0.0682949146528336)
('aștepta', 0.0681667950205536)
('nuntă', 0.0674551320646685)
('păstra', 0.0664529222251211)
('dinte', 0.0661179450555733)
('vestă', 0.0648789821490192)
('întâmpla', 0.0648561988558853)
('respira', 0.0646837022649149)
('număr', 0.064515251077628)
('ușă', 0.064295288029288)
('usca', 0.0630048112883256)
('învăța', 0.0624760115913145)
('univers', 0.0614065481366868)
('as', 0.060778415009483)
('dar', 0.0603033971179648)
('copia', 0.0592201522259837)
('foarte', 0.0588473193744095)
('bucura', 0.0584147789165061)
('găta', 0.0583387147437413)
('întoarce', 0.057721890463775)
('grai', 0.0575069593533434)
('vânt', 0.0570090720094172)
('tăia', 0.0564316088087636)
('armă', 0.0559601719633396)
('ivi', 0.0555393318661205)
('său', 0.0548408020071184)
('place', 0.0547143426332431)
('călca', 0.0540558101399087)
('trimite', 0.0539537789090025)
('limbă', 0.0530103076361862)
('fereastră', 0.0523531087040904)
('chiar', 0.0521764148465874)
('țop', 0.0519456318668471)
('surâde', 0.0515331508611381)
('îmbrăca', 0.0512135054033458)
('cădea', 0.0511924755217514)
('ierta', 0.049954930394583)
('ocean', 0.0483154867862191)
('învinge', 0.0473991471860153)
('inimă', 0.04680322497316)
('despre', 0.0466256809450495)
('legăna', 0.0460074044250389)
('cere', 0.0457178712128639)
('țărână', 0.0448399530934352)
('precum', 0.0445430065922108)
('clipă', 0.0438484927427276)
('moarte', 0.0433683011423792)
('ceresc', 0.0432683006054062)
('or', 0.0430353391249089)
('seamă', 0.0416875574422708)
('oră', 0.0416660618152997)
('dori', 0.0416049268554918)
('fără', 0.0405405488655948)
('bucurie', 0.0403354923229704)
('celălalt', 0.0403050722460259)
('că', 0.0395917186974354)
('râde', 0.0389573817248799)
('ceva', 0.0376689176884228)
('veșnic', 0.0375573568837658)
('coborî', 0.0373765380547654)
('înainte', 0.0361759584359581)
('blând', 0.0361534153604483)
('aproape', 0.0351993176578733)
('adevăr', 0.0340078463961115)
('rai', 0.0336545396111317)
('simț', 0.0335828289689132)
('gândi', 0.0331260443947331)
('jos', 0.0330385193939489)
('nou', 0.0328609932194684)
('laș', 0.0328087719949214)
('scoate', 0.0319202520938164)
('ști', 0.0318516797986085)
('parcă', 0.0315563205382884)
('dintre', 0.0313181225839275)
('să', 0.0311796674181173)
('săra', 0.0307169575191751)
('strigă', 0.0297416662889993)
('mișca', 0.0295597586216777)
('cum', 0.0294014987699398)
('gol', 0.0277371382527083)
('mare', 0.0276062621318618)
('afară', 0.0271911992315832)
('zbor', 0.0269078379834544)
('piatră', 0.0265612764632152)
('crește', 0.0263381539704909)
('mor', 0.0263135598888542)
('dormi', 0.0257985843319238)
('nor', 0.0256697526038021)
('nume', 0.0253826006687867)
('hain', 0.0251927784644796)
('mur', 0.0248965056311248)
('mic', 0.0241738885018331)
('lua', 0.0240130625655558)
('acolo', 0.023944002560611)
('înțelege', 0.0238992001509138)
('piept', 0.0234268610585788)
('pământ', 0.022999107331021)
('vorbi', 0.0228362595701885)
('altul', 0.0226756787315063)
('departe', 0.0224361346458491)
('verde', 0.0221743966828177)
('ține', 0.0218789747616766)
('ăst', 0.0217936092519115)
('doamnă', 0.0213489423017613)
('picior', 0.0211560752468799)
('braț', 0.0208608550572428)
('intra', 0.0206697691700371)
('întreg', 0.0204755880863226)
('chema', 0.020475414013988)
('drept', 0.0201224540540266)
('mormânt', 0.0200380239526096)
('lung', 0.0200365056195267)
('timp', 0.0198518367822889)
('bine', 0.0198348318336479)
('ajunge', 0.0196459894682269)
('sânge', 0.0192355239777436)
('aduce', 0.0191232596169547)
('nimic', 0.01896696241807)
('cânta', 0.0189169376735248)
('pentru', 0.0187330320118801)
('mintă', 0.0185828853633021)
('greu', 0.0184464170233259)
('loc', 0.0184099389084756)
('atunci', 0.0180928790282304)
('înalt', 0.0176403443894604)
('cină', 0.0170991927409435)
('pleca', 0.0170320291781973)
('începe', 0.0166270725737183)
('gând', 0.0162463584478027)
('rămâne', 0.016150223102429)
('doar', 0.0158398890233408)
('apă', 0.014314410749116)
('plin', 0.0132922815246218)
('numai', 0.0129017835238015)
('cât', 0.0121806942336483)
('mult', 0.0118410455284091)
('undă', 0.0116323787208824)
('cel', 0.0114321078422423)
('sub', 0.0110134993799669)
('duce', 0.0108881528357005)
('floare', 0.0105121275842255)
('noapte', 0.00981550881722095)
('viață', 0.00879507324002024)
('întra', 0.00842464661952491)
('lume', 0.00827251652873343)
('au', 0.0066548913675289)
