('mirt', 30.797200154364)
('crug', 30.5433787543528)
('iscodi', 30.4502165546264)
('nemaipomenit', 30.4311538272788)
('zumzet', 29.9864900378472)
('sânge', 29.9627790432056)
('că', 29.6794801781988)
('rujă', 29.2755403907424)
('spic', 29.2363200614079)
('licurici', 28.9423863018138)
('chiot', 28.604418641641)
('salamandră', 28.5410049062506)
('sărăci', 28.4691917596387)
('blid', 28.3837772229756)
('tovăra', 28.3655188465267)
('apune', 28.0713156166397)
('cetină', 28.0563046114165)
('eva', 27.8387284977252)
('poveste', 27.6444868488416)
('baladă', 27.6424463375478)
('micșora', 27.4437562963893)
('numa', 27.4427385700265)
('plug', 27.0576390894778)
('zvon', 26.6914577283293)
('aține', 26.4968999968344)
('neînțeles', 26.2858271750026)
('nimenea', 26.0990495506776)
('închide', 26.0738943648667)
('desculț', 25.9151547184826)
('iureș', 25.8887921016715)
('ciomag', 25.8763929185859)
('împotrivă', 25.4330258569303)
('sprânceană', 25.2003952213308)
('lumină', 25.1372570351947)
('iezer', 25.0332623445449)
('minune', 24.9469635856984)
('pasere', 24.8952484897773)
('azvârli', 24.7960181173077)
('iască', 24.7621695994353)
('sugruma', 24.1415869866203)
('potecă', 24.113697029624)
('gușe', 23.8747982807463)
('întuneric', 23.7744345831331)
('grotă', 23.7670729206768)
('natură', 23.7581480322556)
('trup', 23.7489119217534)
('ți', 23.6559723013485)
('boabă', 22.9671966884123)
('coace', 22.8862589354501)
('încâlci', 22.811900452468)
('năprasnic', 22.518176094883)
('amforă', 22.4838485722677)
('păr', 22.2495519906538)
('dobitoc', 21.523662944028)
('fântână', 21.5158111799857)
('vatră', 21.3969477121389)
('talangă', 21.0524729297431)
('lesne', 21.0407675893133)
('jucăuș', 20.9395167080154)
('prisos', 20.9327743644097)
('izvor', 20.909844421119)
('cosmos', 20.8569264441448)
('refuza', 20.534384135663)
('căsca', 20.4291202907628)
('miazăzi', 20.1306968396374)
('lingură', 19.954393073746)
('răsai', 19.8654284464978)
('pom', 19.4547844287117)
('ciopli', 19.3018348046124)
('mijloc', 19.2520108759058)
('cădelniță', 19.2057978302148)
('invizibil', 18.8316753903632)
('ha', 18.720410562786)
('iarbă', 18.6232863298115)
('trecător', 18.5486247597435)
('arde', 18.4976491802873)
('dezbrăca', 18.3805039260785)
('nuc', 18.3269283402974)
('purpuriu', 18.2820189952635)
('fiică', 18.2503397379837)
('învinge', 18.1613126112056)
('podoabă', 18.142308129115)
('strop', 18.1238405068767)
('adia', 18.0831169209083)
('pașnic', 18.028458447811)
('altoi', 17.9546596548726)
('mânăstire', 17.8941888705803)
('nimfă', 17.8781268190947)
('fecioară', 17.8485993121528)
('cânta', 17.6247137206234)
('miraj', 17.622868457823)
('cuprinde', 17.603362479613)
('stâncă', 17.5526587357137)
('strămoșie', 17.5436881072207)
('aură', 17.4520759994576)
('arin', 17.368236881392)
('tristețe', 17.2862605696871)
('bântui', 17.2431663021695)
('pământean', 17.203701161599)
('peri', 17.1920581948663)
('drum', 17.1802574858456)
('snop', 17.0611701293001)
('astupa', 16.9811883773415)
('mustră', 16.9315770435926)
('șarpe', 16.8993627750749)
('orișice', 16.5711959884365)
('beat', 16.3727087648311)
('vindecător', 16.346157167655)
('geană', 16.2888005030181)
('spor', 16.2752941733624)
('vindeca', 16.1556759076599)
('înălțime', 16.0871791358862)
('legendă', 16.0759082767388)
('lume', 16.0378487853431)
('vrajă', 15.8818249591592)
('fluier', 15.7235202986872)
('mistui', 15.6897858684325)
('tăciune', 15.5855992735959)
('toamnă', 15.5274998566128)
('nimici', 15.280903287451)
('strună', 15.2560059357743)
('mătase', 15.1487414633388)
('acoperi', 15.0869802016265)
('nedeslușit', 15.0479353846251)
('suav', 15.0312400541096)
('car', 15.0058036107397)
('mai', 14.9643224659911)
('zeu', 14.8254116819028)
('popas', 14.6947131851068)
('tânăr', 14.6598111636247)
('strașnic', 14.5503546160422)
('înmărmuri', 14.4787302641428)
('descărca', 14.4598033843474)
('vânt', 14.4069861246814)
('cioban', 14.4066669631447)
('paloare', 14.3834003527134)
('sfeșnic', 14.3036368057322)
('nu', 14.2289797847329)
('străvechi', 14.0829440973663)
('fără', 14.0807020227892)
('vrea', 13.9373897316117)
('seca', 13.8540855249109)
('ce', 13.8138509432299)
('întrebător', 13.672652595018)
('cremene', 13.5699803025937)
('păpădie', 13.5553955045018)
('vrăjitoare', 13.5431137674988)
('flacără', 13.5394064829895)
('ghici', 13.5183609064102)
('inimă', 13.4771468852752)
('găleată', 13.4765806660918)
('șopârlă', 13.2931602045719)
('întâia', 13.2797940568389)
('opaiț', 13.1051846530448)
('vreun', 13.1035024402246)
('mână', 13.09092363613)
('tu', 12.967746161664)
('atât', 12.7995688997135)
('sub', 12.7993013687298)
('al', 12.7942768489108)
('târnă', 12.782582256606)
('uliță', 12.7684995235492)
('cucută', 12.7241363046883)
('spre', 12.6766994741515)
('înmii', 12.6738620433268)
('muche', 12.6308588796612)
('punt', 12.5855316797995)
('izvod', 12.5023999550735)
('nenumărat', 12.405443874789)
('aievea', 12.3919321026486)
('adânc', 12.3492509782636)
('ah', 12.3397352706661)
('scuti', 12.3298616668997)
('greutate', 12.2732890103111)
('surâde', 12.2690136301097)
('piept', 12.0649826302525)
('fată', 12.0533856427173)
('nespus', 12.0530179047214)
('apă', 12.0480951695479)
('răcoare', 12.0056438659611)
('năvăli', 11.9746515899017)
('sănătos', 11.9251035236494)
('înflori', 11.9235114627033)
('asemenea', 11.9159684218233)
('legendar', 11.8899985050308)
('temniță', 11.8791487792991)
('frunzar', 11.8046533832732)
('radă', 11.7964112305125)
('buză', 11.7924641070325)
('zgomotos', 11.7597039930103)
('zăbovi', 11.7425470055029)
('prund', 11.6626136514706)
('legătură', 11.6008849493349)
('răstigni', 11.5688391227954)
('polen', 11.5631814313535)
('aprinde', 11.5358926493204)
('cum', 11.4153859148976)
('îndărătnic', 11.3689764055236)
('arhanghel', 11.29587589868)
('undă', 11.2221433567513)
('întâmpina', 11.207892748306)
('vegetal', 11.121434338218)
('micuț', 11.1213139321366)
('dar', 11.0827234410654)
('undeva', 11.0711962540308)
('jăratic', 11.052291773234)
('venin', 11.0479506816503)
('urzi', 10.9853314208675)
('verde', 10.7580599764933)
('laur', 10.6921049041185)
('trece', 10.6887753182927)
('simț', 10.6402276669665)
('întâmpla', 10.6060522331461)
('veninos', 10.5203249644038)
('vale', 10.5066183885379)
('clopot', 10.5052841475656)
('norod', 10.4513410577746)
('flutura', 10.4117703388451)
('albastru', 10.386966211102)
('patimă', 10.3721294658751)
('nemărginire', 10.3577694107824)
('clipă', 10.3388237230876)
('avânt', 10.3211454235786)
('zâmbi', 10.1995097588053)
('ar', 10.1865103819245)
('melc', 10.1679395179335)
('colnic', 10.1118791600266)
('goană', 10.035079892266)
('singuratic', 10.0104222463401)
('noapte', 10.0103785627404)
('călca', 9.98401410320485)
('vită', 9.96615780657849)
('dăinui', 9.96346390119953)
('foc', 9.95849250765549)
('superb', 9.92920225283978)
('avea', 9.92088150257309)
('cântec', 9.91954718363097)
('pân', 9.90298288725203)
('meu', 9.82243881218303)
('temelie', 9.82104917699771)
('lumânare', 9.79346999608292)
('mreajă', 9.75982042273982)
('leneș', 9.69691392964804)
('odată', 9.66041535886379)
('coamă', 9.60748781818083)
('întrezări', 9.57575267749247)
('pridvor', 9.57072402920179)
('șopti', 9.54962463021742)
('crede', 9.51955354311584)
('grai', 9.48915461823659)
('închipui', 9.486956982915)
('boală', 9.47174216550517)
('bălai', 9.40394574640337)
('veșnic', 9.38585493816233)
('ucigător', 9.36111697292546)
('strivi', 9.35400792659848)
('rareori', 9.35054885375272)
('nebunie', 9.30423072491665)
('făr', 9.28889403561613)
('osândă', 9.28745120795529)
('vară', 9.28641729625111)
('promoroacă', 9.26633692839666)
('mag', 9.23387265146777)
('cenușă', 9.19963811840372)
('auzi', 9.19711775702648)
('frunză', 9.19540779498627)
('sămânță', 9.1381464145009)
('altfel', 9.13612287980985)
('spinteca', 9.04991334923404)
('trunchi', 8.98411653006421)
('tii', 8.96494888034477)
('materie', 8.95128748885926)
('îndruma', 8.83831681796091)
('ochi', 8.80144520883444)
('cădea', 8.79911364673672)
('mult', 8.73059913010451)
('nai', 8.69226258619983)
('aramă', 8.69018926722636)
('troian', 8.67203341959783)
('niște', 8.66304394082899)
('nimic', 8.64881901247197)
('vorbi', 8.60956271310615)
('mătasă', 8.60955369866409)
('orbitor', 8.60288445891576)
('tâmplă', 8.58983193406181)
('soartă', 8.51674151356705)
('singurel', 8.47143196272886)
('presimți', 8.44844990309604)
('mut', 8.43489506574527)
('pajură', 8.42411125233365)
('ara', 8.38575261191612)
('cumpăni', 8.35800711912369)
('must', 8.34479538137509)
('laolaltă', 8.34034514766836)
('stinge', 8.31977860930465)
('toacă', 8.28632529600968)
('aci', 8.2738038776053)
('așa', 8.23951313370596)
('bătaie', 8.22295859545163)
('cerb', 8.18662740590597)
('amăgi', 8.11078193627887)
('gând', 8.10796639203891)
('licări', 8.10128015239761)
('păcat', 8.1005371624029)
('duh', 8.09762099566964)
('mare', 8.05572822107512)
('pipăi', 8.05131329556388)
('cioc', 8.05024464067371)
('privi', 8.03299733622067)
('tină', 8.03081969837515)
('pârău', 8.02991575473282)
('țipar', 8.00623301171278)
('zăcea', 8.00265746410592)
('bătrân', 7.99883323412456)
('papură', 7.97459064058938)
('așeza', 7.97311936985551)
('furtună', 7.95429674505249)
('trânti', 7.92281523026327)
('încânta', 7.90439776349376)
('descrie', 7.87844520031255)
('ceară', 7.87795531928461)
('sevă', 7.73515660977598)
('râset', 7.71543447721997)
('spuză', 7.69113275956147)
('strugur', 7.69010498058346)
('iie', 7.64946204066601)
('sădi', 7.62880207179291)
('ști', 7.61575307928221)
('tremurătoare', 7.59557641321276)
('măsură', 7.59478533212075)
('umple', 7.57962527075125)
('dumnezeu', 7.54823209921484)
('cât', 7.53511285360608)
('tâlc', 7.52529847571176)
('veac', 7.52351091568519)
('ici', 7.51915100139083)
('fagur', 7.50855175276173)
('spin', 7.50099296279744)
('nedumeri', 7.5006862767033)
('ucigaș', 7.49785632067091)
('zăvor', 7.44655998809191)
('nevoie', 7.42117869677168)
('rob', 7.41670020075383)
('negri', 7.39855523278502)
('seamăn', 7.39133783928994)
('răzleț', 7.38471634723115)
('lânga', 7.35957351914133)
('sfârși', 7.32531356060589)
('roș', 7.31057455773788)
('firav', 7.29633226892229)
('purcede', 7.28506051358038)
('suliță', 7.28428323823519)
('vuiet', 7.24864965775877)
('scriptură', 7.23865595746823)
('urmă', 7.18599866413559)
('strâmt', 7.18315076339581)
('sicriu', 7.17406890213051)
('înfierbânta', 7.11339322624726)
('străin', 7.10379764653124)
('încremeni', 7.10179728696721)
('cântător', 7.09636376398991)
('împrăștia', 7.03529947249609)
('prietenă', 7.01552037234345)
('văzduh', 6.97746293598148)
('molcom', 6.94236272375123)
('plânset', 6.93076202843355)
('veșmânt', 6.91370816482083)
('aiurea', 6.91269473228463)
('boltă', 6.88897128265433)
('clopoțel', 6.85875926234389)
('ațipi', 6.8072579366917)
('singur', 6.79755433455742)
('nepătruns', 6.79346030230221)
('străbate', 6.78909178638862)
('dogoare', 6.78464543175651)
('teacă', 6.75534123523407)
('picura', 6.75287489282048)
('harfă', 6.74375146909285)
('mit', 6.73803422393342)
('recoltă', 6.72347506454699)
('profet', 6.71279032526887)
('rouă', 6.70246869189478)
('pas', 6.66041747284611)
('vârtej', 6.64142461653889)
('creier', 6.62548101356176)
('as', 6.62123795275914)
('dezmierda', 6.5993591258701)
('alăturea', 6.57864438572128)
('poală', 6.54513822316688)
('pribeag', 6.5281152149371)
('câmp', 6.52724283907206)
('îngropa', 6.52523973908093)
('culca', 6.50046073641409)
('val', 6.48471483668239)
('tău', 6.48168610635513)
('pesemne', 6.46356804651628)
('sufla', 6.41136697679167)
('zvâcni', 6.40399513807204)
('șăgalnic', 6.40230551101976)
('cronic', 6.39208197397011)
('taină', 6.38656978392256)
('întruchipa', 6.38647837002236)
('psalm', 6.378963826874)
('împlini', 6.36729188023481)
('x', 6.35755173065623)
('crist', 6.35177389048322)
('cină', 6.34682660951148)
('săgeată', 6.34171717471417)
('braț', 6.32909610394975)
('lan', 6.31278028182559)
('ascunde', 6.3049066768656)
('cufunda', 6.30039660593908)
('vâltoare', 6.28326772900174)
('schimb', 6.2799382305611)
('țintă', 6.25078145549188)
('ied', 6.24775980265044)
('jucărie', 6.23101726471939)
('scăpăra', 6.20546444372221)
('adam', 6.15774679742119)
('știință', 6.15774679742119)
('putea', 6.15046028137948)
('noroi', 6.13822423833109)
('lacrimă', 6.12916400398642)
('piatră', 6.119413139377)
('ființă', 6.11624515137555)
('aseaza', 6.09971795050203)
('astăzi', 6.09294505578012)
('crea', 6.07931730019597)
('nufăr', 6.0572654041527)
('zenit', 6.04548455872235)
('mijă', 6.04241242069145)
('luncă', 6.02086081762967)
('mister', 5.99675343620672)
('murmur', 5.99180597878654)
('sur', 5.95778576623622)
('leac', 5.94858682336028)
('oaspăt', 5.93839067421356)
('gusta', 5.91622345177514)
('steag', 5.88499156580594)
('liniște', 5.88256605553608)
('jur', 5.88036889607144)
('pierde', 5.86979856911937)
('lung', 5.84462162122901)
('scândură', 5.83400124844879)
('apoi', 5.79118647930531)
('viață', 5.77718103637972)
('dintâi', 5.77573857315088)
('deasupra', 5.75703568697455)
('binecuvânta', 5.75127443891472)
('atuncea', 5.74178351341981)
('numai', 5.73911057623712)
('au', 5.72377392148094)
('tufă', 5.71892157910878)
('altul', 5.70252060817648)
('căință', 5.70045569545513)
('ieri', 5.69432053475247)
('povară', 5.69247598882047)
('alunga', 5.68458228965188)
('cavaler', 5.67287169393345)
('ședea', 5.63397157197649)
('spadă', 5.6162337759394)
('adevăr', 5.61445080008577)
('decât', 5.59972969339762)
('pitic', 5.5914937791367)
('brad', 5.58770795208994)
('lângă', 5.5857777561254)
('lin', 5.58509902409162)
('lăcaș', 5.57326719434539)
('spăla', 5.56905588634045)
('tresări', 5.563681124157)
('întra', 5.5461079371071)
('curcubeu', 5.53918768245182)
('avânta', 5.53174425751443)
('poartă', 5.5247008860011)
('trai', 5.50887057902164)
('moale', 5.49154954227484)
('guler', 5.49027690662159)
('cândva', 5.43875077701876)
('frunte', 5.43826489512808)
('par', 5.43430529111759)
('lebădă', 5.41298662673501)
('azi', 5.41022985424383)
('hotar', 5.40580852509104)
('înalt', 5.38238501434544)
('abis', 5.38025605746648)
('înflăcăra', 5.36811672819882)
('apleca', 5.36584667624)
('fum', 5.36454906590956)
('înaripa', 5.35576537595608)
('șoarec', 5.30555545671639)
('lână', 5.2945323013761)
('aici', 5.28776755617903)
('porumbel', 5.28580847172529)
('porni', 5.28550388525042)
('vostru', 5.28248965380275)
('boteza', 5.27953926724301)
('dragoste', 5.26238669522277)
('perete', 5.24414569611049)
('glas', 5.22225221185703)
('rugăciune', 5.22133544931826)
('nisip', 5.21979832077406)
('obraz', 5.21337338693158)
('anume', 5.19896253873536)
('juca', 5.18584167758102)
('sud', 5.17966633385661)
('îngădui', 5.17635379805181)
('rând', 5.16197802937826)
('plin', 5.15909394918983)
('fulg', 5.15027025938424)
('fân', 5.12679543631819)
('la', 5.10576824736196)
('lavă', 5.08774567609185)
('niciodată', 5.08127695267671)
('tămâia', 5.06585549298398)
('pajiște', 5.03888985759525)
('împresura', 5.03804255972892)
('plisc', 5.03560204339239)
('necontenit', 5.0143481265995)
('moarte', 5.01394220895573)
('curge', 4.9743189346373)
('dup', 4.96911014957744)
('joc', 4.95760561071913)
('călugăr', 4.94879254843594)
('floare', 4.93174997513195)
('desăvârși', 4.92419906140549)
('apropia', 4.90678633589349)
('înapoi', 4.88257512421834)
('atârna', 4.8570963991514)
('oară', 4.82935212444251)
('ger', 4.81602929227074)
('șovăi', 4.81524813877916)
('imperiu', 4.8007139882645)
('ucide', 4.79705035972805)
('zice', 4.78271682031747)
('râde', 4.78136259446484)
('zadar', 4.76529860136939)
('consuma', 4.76143295076352)
('cert', 4.75892202294486)
('până', 4.74906310556841)
('neîmplinit', 4.73700428679861)
('cheie', 4.72538863884896)
('culege', 4.72123327313613)
('dinainte', 4.71947599161406)
('ține', 4.71762106871722)
('scrum', 4.70557658452531)
('rotund', 4.70225826724923)
('arăta', 4.70223036804415)
('iarăși', 4.69803076430819)
('nimeni', 4.68206491887614)
('străveziu', 4.677921261026)
('încet', 4.67545060666886)
('cană', 4.67477241735834)
('vânăt', 4.65703272662619)
('sărut', 4.64281645704144)
('despleti', 4.59654680478268)
('galeș', 4.58246233009979)
('coapsă', 4.57176912890435)
('asculta', 4.56942774153307)
('apar', 4.56706801315357)
('diafan', 4.56406176391086)
('aproape', 4.55682862836879)
('înțelepciune', 4.55482542653095)
('nor', 4.5540666399418)
('greier', 4.55175742932662)
('ameți', 4.54456676917004)
('birui', 4.51250511361731)
('răsfira', 4.49411027297518)
('treilea', 4.48677556508302)
('pulbere', 4.46310754035912)
('dărâma', 4.4515893292744)
('adăsta', 4.44780341247378)
('întări', 4.4287604288132)
('dornic', 4.42534254603892)
('unge', 4.42466131410981)
('pieri', 4.41522823819099)
('aștepta', 4.3849180191475)
('nostru', 4.38397756766076)
('căuta', 4.36696208972358)
('suferință', 4.35331247675665)
('nevăzut', 4.34665367786832)
('împinge', 4.34138648424377)
('demon', 4.30575425779123)
('ia', 4.30205261569583)
('apăra', 4.271441181739)
('căci', 4.2587233264353)
('crește', 4.25796917562192)
('dispare', 4.23326326718838)
('zbat', 4.22299382589278)
('strai', 4.21873284473499)
('întreg', 4.19804592983594)
('prea', 4.1759814351511)
('basm', 4.15380306694634)
('fag', 4.12536583157236)
('mirosi', 4.12181030004159)
('măr', 4.11434776356573)
('fâlfâi', 4.11154925488938)
('țar', 4.10480409239995)
('iad', 4.09620633492602)
('timp', 4.07512424778982)
('îndrăzni', 4.07333949320296)
('cruce', 4.0630443613203)
('zi', 4.06277291355521)
('amurg', 4.06006877263005)
('adâncime', 4.05499592954795)
('îngâna', 4.04708261177742)
('acasă', 4.02077746914858)
('lucru', 4.01409573325929)
('amar', 4.01354906075306)
('săruta', 4.01350214781555)
('moștean', 4.00964330467435)
('gleznă', 3.99504195040236)
('seară', 3.95128137398985)
('jertfă', 3.95062114006588)
('visa', 3.94021173572672)
('tăcea', 3.93315763432735)
('presă', 3.9211664117059)
('merge', 3.92015890060878)
('martor', 3.90570797255276)
('stăpâni', 3.88964766281865)
('ocol', 3.88616747205484)
('mântui', 3.88363744701135)
('foaie', 3.86626938551896)
('înmulți', 3.84560038750307)
('rug', 3.84429360263768)
('zvârcoli', 3.83423735226734)
('ev', 3.83296570778131)
('după', 3.80532051374331)
('agonie', 3.79600440796172)
('cineva', 3.79371780117721)
('pecete', 3.78892754431669)
('veșcă', 3.77840888895821)
('vis', 3.77591264184503)
('călcâi', 3.75645411018956)
('pivniță', 3.75367210227778)
('trăi', 3.73322805032552)
('încă', 3.72846815908511)
('preajmă', 3.72782230412462)
('meni', 3.72429683434346)
('înfige', 3.71614011343478)
('acela', 3.71355766119957)
('sângera', 3.70887370255707)
('sacru', 3.70244545917602)
('făptură', 3.66739454631933)
('acum', 3.64838831304278)
('oricare', 3.64073038572676)
('liber', 3.63190617088781)
('fereastră', 3.62310783970149)
('coardă', 3.61704418346789)
('îmbia', 3.61303436198172)
('tremur', 3.61287588649911)
('candelă', 3.60944324500209)
('ai', 3.60876020852997)
('întrupa', 3.60703014682868)
('streașină', 3.60156244570112)
('îndelung', 3.60029520811377)
('iubi', 3.59795203430629)
('boare', 3.59668620863097)
('grâu', 3.57657961401398)
('om', 3.56311865927574)
('crin', 3.56045775620832)
('cuceri', 3.55207284683037)
('face', 3.54477867252059)
('grația', 3.54138980222443)
('descoperi', 3.54088085511476)
('gras', 3.54004796775291)
('somnoros', 3.52680162312839)
('prăpastie', 3.5197402647667)
('vrednic', 3.51084918612766)
('spune', 3.51010033303314)
('strajă', 3.50209368954024)
('paradis', 3.50184185369433)
('doi', 3.49926601659499)
('gură', 3.4990948064737)
('căldură', 3.49006108135437)
('rai', 3.48774235999563)
('înger', 3.46111667666199)
('prinde', 3.45600586174811)
('frumusețe', 3.42408086691974)
('ciob', 3.416413497304)
('putregai', 3.3987111013389)
('plasă', 3.36011742820064)
('cap', 3.34447001021578)
('dată', 3.3436464249376)
('craniu', 3.33988559369044)
('aminti', 3.33628726748538)
('departe', 3.33010615987442)
('atunci', 3.32834652928576)
('ci', 3.30371532119286)
('mângâia', 3.30187845051138)
('cală', 3.29249884920971)
('cuvânt', 3.29114644910039)
('pieziș', 3.28500778579585)
('vărsa', 3.27873074930447)
('nici', 3.27445384031918)
('zbura', 3.26885326465166)
('lăsa', 3.26452406788093)
('cască', 3.26081371974427)
('corn', 3.22102698529098)
('ăst', 3.21251061579096)
('rană', 3.21091094311349)
('târâi', 3.21018991280361)
