('înseta', 0.289818200605221)
('prelinge', 0.28973781997951)
('foșnet', 0.289576094336023)
('înstela', 0.289575531839067)
('duce', 0.289286543198169)
('roșcat', 0.289283175043256)
('mușchi', 0.289191326865396)
('ceață', 0.289189697395539)
('nervură', 0.288766918694721)
('fumega', 0.288737173224037)
('dens', 0.288617824181709)
('alunecind', 0.288573139412553)
('cetiniș', 0.288461538461538)
('cum', 0.288337009276649)
('spărtură', 0.285714285718852)
('urla', 0.285638286314238)
('posac', 0.2851941747561)
('ți', 0.284314683326727)
('răscruce', 0.281508107101868)
('maică', 0.281284489208663)
('cătușă', 0.280981954296493)
('lacăt', 0.280805402769304)
('diafan', 0.279895560447044)
('nemernic', 0.279013466486406)
('opt', 0.27774918510053)
('liber', 0.272258302853262)
('libertate', 0.27174925430912)
('lespede', 0.270696449761064)
('zâmbi', 0.26906401858029)
('mormânt', 0.268813880726123)
('nevastă', 0.268470135767208)
('portret', 0.265946167417486)
('zară', 0.264585167379807)
('monstru', 0.264320603900291)
('avea', 0.263262948949497)
('ta', 0.263216569034594)
('obraz', 0.262847619645118)
('pat', 0.261021794332516)
('convoi', 0.260346438066963)
('tovăra', 0.257565346034805)
('uragan', 0.25364750354934)
('coapsă', 0.253209194334904)
('oarecare', 0.251421765902303)
('volum', 0.250615954309924)
('nea', 0.245739578613294)
('goni', 0.245618643136386)
('neclintire', 0.242105105455118)
('sfânt', 0.240480124557979)
('sânge', 0.239700402613162)
('tumult', 0.239623028801054)
('șobolan', 0.23916973551465)
('cântec', 0.238916108354527)
('frânge', 0.236886763280112)
('pofti', 0.235048630657859)
('albie', 0.233785822023382)
('scârții', 0.233785822023382)
('alătura', 0.23357174710009)
('lumină', 0.233444560936511)
('cămin', 0.233250733844775)
('doliu', 0.231301641270304)
('osândi', 0.230865742484196)
('cicoare', 0.230775042288448)
('adânc', 0.230543424000336)
('descuia', 0.230056137025529)
('omăt', 0.22946969976011)
('mișel', 0.2283354871865)
('mohorî', 0.228008268695425)
('fast', 0.226666666669043)
('amar', 0.225925691403231)
('vânt', 0.22556956391603)
('lopată', 0.222673462089519)
('ungher', 0.221211503698845)
('tăcea', 0.2210110902922)
('spre', 0.218045237784026)
('jucăuș', 0.217046194215178)
('somnoros', 0.215728849494063)
('strai', 0.215384465327679)
('încleșta', 0.214155872247785)
('fiere', 0.214036538906697)
('ninge', 0.211994471003066)
('bolovan', 0.211979271849229)
('doar', 0.211886601437228)
('mămăligă', 0.211450667203212)
('rânji', 0.210729046846627)
('vestmânt', 0.210401249407999)
('șoaptă', 0.210102395491676)
('cupă', 0.20972858062958)
('rece', 0.20946412287548)
('lângă', 0.208111600106609)
('chip', 0.208022789395483)
('groaznic', 0.207905619149686)
('bea', 0.206793091126086)
('băut', 0.205312677240386)
('viață', 0.204937964180639)
('faimă', 0.204806647837846)
('pâlpâi', 0.204750317699772)
('vrea', 0.203728384172599)
('mamă', 0.203487817630585)
('sfanț', 0.20160207001595)
('at', 0.201196530836581)
('ușă', 0.200610422412686)
('colb', 0.199387430065849)
('pentru', 0.19889164405199)
('șase', 0.19854514662468)
('aștepta', 0.198255762321388)
('an', 0.196146978802999)
('sbura', 0.195692923701383)
('braț', 0.194831298277733)
('ascuți', 0.194659140870936)
('dumnezeiesc', 0.191321975573438)
('blestem', 0.191062231295439)
('deasupra', 0.190977956459007)
('bun', 0.188745620762721)
('os', 0.187759056741656)
('cină', 0.185490366822876)
('in', 0.18547865669846)
('argint', 0.184818260737756)
('dungă', 0.184775580120404)
('luci', 0.184575932585297)
('freamăt', 0.184169899205606)
('negru', 0.182995101736355)
('mirosi', 0.182401514120078)
('căci', 0.181954687823046)
('după', 0.180415128176756)
('mort', 0.179885211730776)
('crește', 0.179100720499223)
('turna', 0.178337168146407)
('înainte', 0.178231401768886)
('fugă', 0.177919453362702)
('pământesc', 0.177156815603751)
('însă', 0.176687404382966)
('azi', 0.176010780561974)
('piept', 0.175651029507182)
('profund', 0.172477338973606)
('spaimă', 0.170746868869187)
('lung', 0.170684110093061)
('rumen', 0.169284127212861)
('revedea', 0.169066172292684)
('fa', 0.167832246086427)
('liliac', 0.167278726194623)
('zori', 0.16710774490414)
('tun', 0.166819177675118)
('greu', 0.166577684386829)
('înfrunta', 0.166552947400537)
('îngălbeni', 0.166405621932545)
('mângâia', 0.166341304912337)
('imens', 0.165235270299514)
('neștire', 0.164669013196443)
('nepăsare', 0.16368398087412)
('împăca', 0.163349135414373)
('văzduh', 0.162389499455739)
('ciob', 0.162205055597353)
('moarte', 0.162157062060228)
('fierbe', 0.161999101957715)
('flamand', 0.161307533587817)
('tindă', 0.16129287956944)
('eră', 0.16105274099006)
('gros', 0.160364290084778)
('gură', 0.160358586009633)
('brad', 0.15912280038353)
('pleca', 0.159029903436065)
('fierbinte', 0.158686458948755)
('cat', 0.156613841858247)
('fum', 0.156251654370651)
('bât', 0.155074035879005)
('silă', 0.152866343010632)
('împovăra', 0.151012950271763)
('tac', 0.150983969427316)
('fiece', 0.150540208920421)
('veac', 0.150236172419075)
('zăpadă', 0.148730404255534)
('pipăi', 0.146705554742894)
('răzbuna', 0.145803473975916)
('cinci', 0.145485875224171)
('vânăt', 0.145481903684684)
('părea', 0.145447759842935)
('cruce', 0.144268988953063)
('parcă', 0.143703854239371)
('răstigni', 0.143520005137401)
('spânzura', 0.141670907927508)
('rupe', 0.141105619141721)
('alinta', 0.140346029385056)
('săra', 0.139886488300301)
('moș', 0.139704979853686)
('zâmbet', 0.138599147805298)
('da', 0.137934702111615)
('zăvor', 0.137578301953584)
('afară', 0.137141659096604)
('zece', 0.1359369652966)
('poftă', 0.134950855814435)
('cândva', 0.13473179537989)
('fulgera', 0.134670207639882)
('leagăn', 0.133908886960618)
('car', 0.133529329693436)
('imagină', 0.131343712799372)
('ierta', 0.131324797785118)
('drag', 0.130893504203023)
('neam', 0.127350911805423)
('săbia', 0.126917064490708)
('ci', 0.126006192106888)
('sfărma', 0.125507269199622)
('țigară', 0.124724028926567)
('deștepta', 0.124601193430844)
('cuțit', 0.123414577591164)
('întreba', 0.123094470154282)
('tinerețe', 0.122282642133607)
('spulbera', 0.121925261642127)
('sânt', 0.120595439849222)
('lup', 0.120057496499349)
('mânia', 0.118849063400731)
('jug', 0.118737524805201)
('domn', 0.118735263723013)
('scoate', 0.118535763410248)
('m', 0.118111366998461)
('dumnezeu', 0.117819579820355)
('rămâne', 0.116648365550383)
('cuget', 0.115854673446224)
('trei', 0.115611737729001)
('povară', 0.115372416162448)
('gloată', 0.11522414322567)
('coasă', 0.115052413145941)
('hai', 0.111768676154499)
('prăbuși', 0.110546200724084)
('pai', 0.1098299956554)
('noapte', 0.109809825182123)
('frunză', 0.107810980496222)
('filă', 0.107189673866274)
('trăda', 0.105040836983023)
('veșnicie', 0.104805081565316)
('suspina', 0.104626808843472)
('inimă', 0.103458421750534)
('ducă', 0.103186633936527)
('sur', 0.103126706498565)
('perete', 0.101841925018284)
('găsi', 0.101331109318407)
('undă', 0.100454289096627)
('curăța', 0.100332740479438)
('plimba', 0.0996573933335105)
('steag', 0.0984408622026478)
('străbun', 0.0984182165613177)
('barbă', 0.0969959094907096)
('sărbătoare', 0.0966195622390469)
('așa', 0.0958528777698333)
('vinde', 0.0952404790438707)
('acum', 0.0934612550708046)
('închide', 0.0930930725211352)
('păianjen', 0.0929429888485503)
('zugrăvi', 0.0927910487177633)
('milă', 0.0927542208043976)
('lucra', 0.0927407320255079)
('muia', 0.0924027408633509)
('nime', 0.0923669404292439)
('plop', 0.0921485287833298)
('prinde', 0.091843181449218)
('crunt', 0.0916160810654798)
('soare', 0.091294892475747)
('azur', 0.0907844932113747)
('zdreanță', 0.0901070964323123)
('pândi', 0.0892658380631869)
('aprinde', 0.0877046278751954)
('duh', 0.0875945788272609)
('zi', 0.0873786895929204)
('luptă', 0.0870898629429513)
('nimeni', 0.0868122642955498)
('vecin', 0.0860763490998105)
('dreptate', 0.0849770457195896)
('aduna', 0.0849013430202544)
('tâmplă', 0.0842302426019866)
('înalt', 0.084046807553961)
('putred', 0.0828491374466686)
('minuna', 0.0823823845179225)
('cură', 0.0823821105818004)
('răspunde', 0.0822553637942776)
('stinge', 0.0803678812848418)
('trandafir', 0.0799655820745025)
('icoană', 0.0788478344322353)
('aduce', 0.078636320795493)
('luceafăr', 0.0781937005304943)
('suge', 0.0772441704692681)
('alunga', 0.0771268239303427)
('gusta', 0.076467376026476)
('ei', 0.076349220467622)
('renunța', 0.0757789566436267)
('dar', 0.0751952548494228)
('vechi', 0.0744341887175994)
('gemă', 0.0740739470092311)
('împăra', 0.0740329385212023)
('iarbă', 0.0738904030493994)
('cerne', 0.0738580992814843)
('altădată', 0.0734848955024121)
('încărca', 0.0733260073554608)
('tată', 0.0729200505352647)
('iarăși', 0.0723035324959449)
('scump', 0.0716240760018549)
('mintă', 0.0713098311016552)
('pasă', 0.0709036983947452)
('pleoapă', 0.0708368107520207)
('scurt', 0.0706978838243099)
('pulbere', 0.0702870300703812)
('pumn', 0.0702007322940411)
('chema', 0.0701315029465942)
('capăt', 0.0693788340238597)
('chin', 0.0692278821063514)
('muncă', 0.0678315643847822)
('urmă', 0.0677026074736878)
('pierde', 0.0675088780691394)
('far', 0.0671956250750547)
('temă', 0.0671610154250638)
('ah', 0.067109297630779)
('surpa', 0.0668142970578271)
('frumusețe', 0.0662484101253692)
('bine', 0.0659365305266044)
('frunte', 0.065895258091676)
('tară', 0.065322988275657)
('ofta', 0.0645483047015163)
('doi', 0.0644456679146968)
('trece', 0.0643771442474916)
('scut', 0.063931883374057)
('ascunde', 0.0619171035910946)
('înapoi', 0.0606671007473257)
('suspin', 0.0599919827723182)
('vărsa', 0.059870505372833)
('blestema', 0.0594074081053987)
('ni', 0.0592838551029316)
('alt', 0.0592779237651939)
('har', 0.0582824329525038)
('teamă', 0.0580228364688785)
('frate', 0.0576481739711788)
('jale', 0.0563188320183524)
('cât', 0.0555326757344154)
('grea', 0.055440996305226)
('frig', 0.0542081913874088)
('uimi', 0.0532873771397495)
('nuntă', 0.0530569324161289)
('drum', 0.0524107812727794)
('cartă', 0.0520724143935498)
('grăbi', 0.0514271550195969)
('desfăca', 0.0509159032586594)
('tristețe', 0.0508485057792886)
('strivi', 0.0505291860640628)
('pahar', 0.0505233976087975)
('cetate', 0.0499701831897289)
('întâmpla', 0.049797246339109)
('așeza', 0.049332064301146)
('rând', 0.0491362484596545)
('deget', 0.0484966300006664)
('vestă', 0.0484783193808371)
('încă', 0.0483409546963284)
('infinit', 0.0483361038513136)
('sparge', 0.0479740996129354)
('slav', 0.047589529506122)
('aici', 0.0475254906143848)
('vârf', 0.047102511961987)
('dormi', 0.0467508069853388)
('speranță', 0.046153113957244)
('umple', 0.0461258294560351)
('pământ', 0.0457923415480209)
('sărac', 0.0453871427066578)
('furtună', 0.0452237263441474)
('lut', 0.044920874312876)
('întoarce', 0.0446855971741542)
('fâță', 0.0443813746603988)
('dușman', 0.0443803344607346)
('destin', 0.0442371726422894)
('aminte', 0.0441353158594453)
('om', 0.0440539326217984)
('apar', 0.0437625826260988)
('găta', 0.0430999239877902)
('smulge', 0.0425341489422679)
('cel', 0.0423348661888638)
('întâlni', 0.0422061638629496)
('setă', 0.0419575261916596)
('foarte', 0.0418364513003148)
('măcar', 0.0417320173877699)
('lua', 0.0417068860007988)
('gol', 0.0414936164498256)
('ac', 0.0407879714136391)
('cere', 0.0406949681489424)
('sărut', 0.0405443575538569)
('învinge', 0.0404932045727034)
('mâine', 0.0395240331608923)
('umăr', 0.0388119788231427)
('doamnă', 0.0386681746006248)
('face', 0.0385603442170896)
('niciodată', 0.0365464817811955)
('părinte', 0.0364566717192275)
('trist', 0.0361247694398486)
('dulce', 0.0360405192511486)
('porni', 0.0356275706458678)
('fără', 0.0352292301068472)
('tremura', 0.0341013083331672)
('pasăre', 0.032889459253262)
('lume', 0.0328773271326038)
('ultim', 0.0326120652587266)
('galben', 0.032317983711341)
('vad', 0.0320388493684033)
('sfârși', 0.0319313826811796)
('întra', 0.0319299413853045)
('apune', 0.0314794330127255)
('păcat', 0.0301510378925143)
('nou', 0.0297940365101526)
('vedea', 0.02976217041338)
('as', 0.029653992273679)
('lin', 0.0295170304144895)
('înger', 0.029489209100028)
('adormi', 0.0289634823263614)
('oră', 0.0286346228194479)
('femeie', 0.028306939168977)
('par', 0.027956377063995)
('câș', 0.0273886987054999)
('orb', 0.0271363595081556)
('purta', 0.0270825551694151)
('înflori', 0.0267736777384783)
('jos', 0.0266264483339911)
('toamnă', 0.0265909201714937)
('auzi', 0.0263961415647716)
('cap', 0.0263312486825671)
('mut', 0.0262658659023885)
('aproape', 0.0257006871537389)
('roadă', 0.0248573518384449)
('niște', 0.0247730727404726)
('învia', 0.0245698004918591)
('adevăra', 0.0244094127223519)
('mare', 0.0241856495381548)
('curge', 0.024079088609654)
('pieri', 0.0238885204285581)
('răsări', 0.0238464379163946)
('săruta', 0.0237687691156144)
('albastru', 0.0233696688452829)
('pace', 0.0230657668447771)
('radă', 0.0230603221928767)
('arăta', 0.0230080902986475)
('pas', 0.0229647882652264)
('zbor', 0.0228153477855117)
('strânge', 0.0220980307325617)
('înțelege', 0.0220785935421738)
('vorbă', 0.0220659351307151)
('aur', 0.0219683379281172)
('nume', 0.0213635509110736)
('cunoaște', 0.0208696776421632)
('mic', 0.0207825308989556)
('orice', 0.0207371573314908)
('taină', 0.0206837117434665)
('deschide', 0.0204166172574388)
('trup', 0.0203236687703004)
('verde', 0.0202349699988427)
('ști', 0.0201848384170913)
('simți', 0.0200238210939041)
('țar', 0.0197637952600151)
('lega', 0.0191970136540451)
('intra', 0.0188805097440688)
('acela', 0.0180187381093362)
('frumos', 0.0179971262846884)
('ăst', 0.0178373934538491)
('iț', 0.0178194727279837)
('timp', 0.0168946682531529)
('cală', 0.0168793731194843)
('cânta', 0.0166486836210358)
('poartă', 0.0164463450372039)
('semn', 0.0163003025622456)
('prea', 0.0162955064815446)
('nimic', 0.0157036204988134)
('singur', 0.0153525760973897)
('întreg', 0.0152851453691746)
('durea', 0.0152161401786156)
('apoi', 0.0150023706355503)
('decât', 0.0149970100346777)
('atunci', 0.0145657550581891)
('ara', 0.0144088740975661)
('crede', 0.014366133984274)
('laș', 0.0143623559881627)
('cuvânt', 0.0138366890579815)
('lăsa', 0.0135636997642957)
('vreme', 0.0135453949970413)
('oară', 0.013006840196398)
('dac', 0.0116826110036468)
('apă', 0.0116309661073562)
('plin', 0.0110068545597287)
('uita', 0.010039058806333)
('tină', 0.00993889305985479)
('privi', 0.00987030265068631)
('ai', 0.00784042588408069)
('iubi', 0.00778163386980761)
